放棄,-2
徵收,-1
強加的,-1
規定,-1
氣勢,-1
陽痿,-2
留下深刻的印象,3
深刻的印象,3
令人印象深刻,3
令人印象深刻的,3
囚禁,-2
改善,2
改善,2
改善,2
改善,2
改善,2
無力,-2
無為,-2
不足,-2
無力,-2
喪失勞動能力,-2
激怒,-2
無能,-2
無能,-2
輕率,-2
不便之處,-2
不方便,-2
增加,1
增加,1
優柔寡斷,-2
堅不可摧,2
冷漠,-2
冷漠,-2
激憤,-2
憤慨,-2
灌輸,-2
灌輸,-2
灌輸,-2
灌輸,-2
無效,-2
抿著嘴,-2
癡情,2
癡情,2
感染,-2
自卑,-2
發炎,-2
有影響力的,2
侵權,-2
激怒,-2
一氣之下,-2
激怒,-2
真氣,-2
抑制,-1
受傷,-2
傷,-2
不公正,-2
創新,1
創新,1
創新,1
創新,2
探究,-2
好奇,2
瘋狂,-2
精神錯亂,-2
不安全,-2
不敏感,-2
不敏感,-2
微不足道,-2
平淡,-2
靈感,2
勵志,2
鼓舞,2
啟發,2
鼓舞,2
鼓舞人心的,3
侮辱,-2
侮辱,-2
侮辱,-2
侮辱,-2
完好,2
誠信,2
智能化,2
激烈,1
利息,1
感興趣的話,2
有趣,2
利益,1
詢問,-2
中斷,-2
中斷,-2
斷,-2
中斷,-2
中斷,-2
恐嚇,-2
嚇倒,-2
恐嚇,-2
恐嚇,-2
恐嚇,-2
複雜的,2
爾虞我詐,1
無敵,2
邀請,1
邀請,1
刀槍不入,2
憤怒,-3
具有諷刺意味的,-1
具有諷刺意味的,-1
不合理,-1
不可抗拒的,2
徊,-2
不負責任,2
不可逆的,-1
刺激,-3
惱火,-3
刺激性,-3
隔離,-1
癢,-2
公驢,-4
蠢驢,-4
入獄,-2
輕鬆活潑,2
嫉妒,-2
危險,-2
混蛋,-3
耶穌,1
寶石,1
珠寶,1
詼諧,2
加盟,1
笑話,2
笑話,2
快活,2
快活,2
喜悅,3
快樂,3
歡天喜地,3
鬱鬱寡歡,-2
歡樂,3
興高采烈,3
跳動,-1
正義,2
無可非議,2
有道理,2
熱衷,1
殺,-3
殺害,-3
殺,-3
殺死,-3
樣,2
金德,2
吻,2
榮譽,3
缺乏,-2
無精打采,-2
滯後,-1
滯後,-2
滯後,-2
滯後,-2
跛腳,-2
里程碑,2
笑,1
笑了,1
笑,1
笑,1
laughting,1
啟動,1
lawl,3
訴訟,-2
訴訟,-2
懶惰,-1
漏,-1
洩露,-1
離開的時候,-1
法律,1
在法律上,1
寬鬆,1
昏昏欲睡,-2
嗜睡,-2
騙子,-3
騙子,-3
中傷,-2
說謊,-2
救生員,4
輕鬆,1
像,2
喜歡,2
喜歡,2
限制,-1
有限的,-1
限制,-1
訴訟,-1
訴訟,-2
活潑,2
鐵青,-2
LMAO,4
LMFAO,4
厭惡,-3
厭惡,-3
厭惡,-3
厭惡,-3
大堂,-2
遊說,-2
哈哈,3
寂寞,-2
寂寞,-2
嚮往,-1
織機,-1
一觸即發之際,-1
若隱若現,-1
織機,-1
松,-3
失去,-3
失敗者,-3
輸球,-3
損耗,-3
失去了,-3
可愛,3
愛,3
lovelies,3
可愛,3
愛,2
最低,-1
專一,3
忠誠,3
運氣好的話,3
幸運的是,3
幸運的話,3
悲哀,-2
瘋子,-3
狂人,-3
潛伏,-1
潛伏,-1
潛伏,-1
瘋了,-3
鬱悶,-3
虛構的,-1
瘋狂,-3
瘋狂,-3
強制性的,-1
操縱,-1
操縱,-1
操縱,-1
奇蹟,3
奇妙,3
奇蹟,3
大作,4
傑作,4
此事,1
事項,1
成熟,2
有意義的,2
毫無意義的,-2
金牌,3
平庸,-3
冥想,1
憂鬱,-2
威脅,-2
威脅,-2
憐憫,2
快樂,3
亂,-2
搞砸,-2
搞砸了,-2
有條不紊,2
動腦子,-2
奇蹟,4
歡笑,3
歡喜,3
高高興興,3
胡作非為,-2
行為不端,-2
行為不端,-2
行為不端,-2
惡作劇,-1
過眼雲煙,-1
慘了,-3
苦難,-2
疑慮,-2
誤傳,-2
誤導,-2
誤解,-2
誤導,-3
誤讀,-1
誤報,-2
誤傳,-2
小姐,-2
錯過了,-2
缺失,-2
錯誤,-2
錯,-2
失誤,-2
誤認,-2
誤會,-2
誤解,-2
誤解,-2
誤解,-2
呻吟,-2
呻吟,-2
呻吟,-2
呻吟,-2
模擬,-2
嘲笑,-2
嘲諷,-2
嘲笑,-2
散播,-2
壟斷,-2
壟斷,-2
壟斷,-2
壟斷,-2
喜怒無常,-1
悶悶不樂,-1
悶悶不樂,-1
白痴,-3
娘,-5
他媽的,-5
激勵,1
動機,2
激勵,2
動機,1
哀悼,-2
哀悼,-2
悲哀,-2
哀悼,-2
哀悼,-2
mumpish,-2
謀殺,-2
兇手,-2
謀殺,-3
殺氣,-3
謀殺,-2
神話,-1
的n00b,-2
天真,-2
討厭,-3
自然,1
天真,-2
貧困,-2
負,-2
消極,-2
疏忽,-2
被忽視,-2
何罪,-2
忽略,-2
神經,-1
緊張,-2
緊張,-2
不錯,3
漂亮,2
黑鬼,-5
黑人,-5
沒有,-1
沒有樂趣,-3
高貴,2
嘈雜,-1
廢話,-2
小白,-2
八卦,-2
不好,-2
不工作,-3
臭名昭著,-2
新穎,2
麻木,-1
堅果,-3
泯,-2
抹殺,-2
討厭,-3
淫穢,-2
痴迷,2
過時,-2
障礙,-2
障礙,-2
頑固性,-2
奇,-2
得罪,-2
得罪,-2
違者,-2
違規,-2
冒犯,-2
離線,-1
好的,2
不祥,3
一次在一個,1
壽命,1
機會,2
機會,2
壓迫,-2
壓迫,-2
樂觀,2
樂觀,2
選項少,-2
嘩然,-2
挫敗,-2
憤怒,-3
憤怒,-3
外展,2
優秀,5
大喜,4
超載,-1
忽視,-1
反應過度,-2
反應過度,-2
過度反應,-2
反應過度,-2
賣空,-2
過度銷售,-2
賣空,-2
過於簡單化,-2
過於簡單,-2
簡單化,-2
過於簡單化,-2
誇大,-2
多報,-2
超重,-1
矛盾,-1
疼痛,-2
痛苦,-2
恐慌,-3
慌了,-3
恐慌,-3
天堂,3
悖論,-1
赦免,2
赦免,2
赦免,2
赦免,2
討價還價,-1
激情,2
被動,-1
被動,-1
可憐,-2
支付,-1
和平,2
和平,2
和平,2
點球,-2
沉思,-1
完美,3
完善,2
完美,3
完善,2
岌,-2
偽證,-3
作案者,-2
肇事者,-2
困惑,-2
迫害,-2
迫害,-2
迫害,-2
迫害,-2
忐忑,-2
討厭,-2
悲觀,-2
悲觀,-2
腿軟,-2
恐懼,-2
風景如畫,2
堆積,-1
皮克,-2
激起,-2
小便,-4
生氣,-4
撒尿,-3
可憐,-2
可憐,-1
可惜,-2
俏皮,2
宜人,3
請,1
高興,3
樂趣,3
泰然自若,-2
毒,-2
中毒,-2
毒藥,-2
污染,-2
污染,-2
污染者,-2
污染者,-2
污染,-2
差,-2
較差,-2
最窮的,-2
流行,3
正面,2
積極,2
佔有欲,-2
推遲,-1
推遲,-1
推遲,-1
推遲,-1
貧窮,-1
功能強大,2
無力回天,-2
讚美,3
稱讚,3
讚美,3
讚美,3
祈禱,1
祈禱,1
祈禱,1
問題,-2
麻烦,-2
製備,1
壓力,-1
有壓力,-2
假裝,-1
假裝,-1
假裝,-1
漂亮,1
預防,-1
防止,-1
預防,-1
防止,-1
挑刺,-5
監獄,-2
囚犯,-2
囚犯,-2
特權,2
積極進取,2
問題,-2
問題,-2
奸商,-2
進展,2
突出,2
承諾,1
答應了,1
承諾,1
推動,1
提升,1
促進,1
促進,1
宣傳,-2
起訴,-1
起訴,-2
起訴,-1
起訴,-1
前景,1
前景,1
繁榮,3
保護,1
保護,1
保護,1
抗議,-2
抗議者,-2
抗議,-2
抗議,-2
驕傲,2
傲然,2
挑起,-1
挑起,-1
挑釁,-1
發人深省,-1
偽科學,-3
懲罰,-2
處罰,-2
懲罰,-2
懲罰性的,-2
愛出風頭,-1
不解,-2
發抖,-2
可疑,-2
質疑,-1
追問下,-1
種族主義,-3
種族主義,-3
種族主義者,-3
憤怒,-2
憤怒的,-2
多雨,-1
咆哮,-3
豪言壯語的人,-3
ranters,-3
咆哮,-3
強姦,-4
強姦犯,-4
狂喜,2
歡天喜地,2
狂喜,2
狂喜,4
皮疹,-2
批准,2
達到,1
達到,1
達到,1
到達,1
放心,1
放心,1
再保證,1
令人欣慰的,2
叛亂,-2
經濟衰退,-2
魯莽,-2
推薦,2
推薦,2
推薦,2
贖回,2
拒絕,-2
拒絕,-2
拒絕,-2
很遺憾,-2
遺憾,-2
遺憾,-2
很遺憾,-2
懊惱不已,-2
拒絕,-1
拒絕,-1
拒絕,-1
拒絕,-1
慶幸,4
歡欣鼓舞,4
慶幸,4
大喜,4
輕鬆,2
無情的,-1
自力更生,2
緩解,1
減輕,2
緩解,1
緩解,2
品味,2
顯著,2
悔恨,-2
擊退,-1
擊退,-2
救援,2
獲救,2
救援,2
憤懣,-2
辭職,-1
辭職,-1
辭職,-1
辭職,-1
剛毅,2
解決,2
解決了,2
結算時,2
解析,2
尊敬的,2
負責,2
反應靈敏,2
寧靜,2
不安分,-2
恢復,1
恢復,1
恢復,1
恢復,1
限制,-2
限制,-2
限制,-2
限制,-2
限制,-2
保留,-1
減速,-2
智障,-2
撤退,-1
復仇,-2
報復,-2
崇敬,2
復活,2
復興,2
獎勵,2
獎勵,2
獎勵,2
獎勵,2
豐富,2
可笑,-3
鑽機,-1
七拼八湊,-1
正確的方向,3
嚴謹,3
嚴格,3
防暴,-2
暴動,-2
風險,-2
風險,-2
搶劫,-2
強盜,-2
穿長袍,-2
robing,-2
搶劫,-2
健壯,2
ROFL,4
roflcopter,4
roflmao,4
浪漫,2
ROTFL,4
rotflmfao,4
rotflol,4
廢墟,-2
毀了,-2
破壞,-2
廢墟,-2
破壞,-2
傷心,-2
傷感,-2
悲痛,-2
可悲的是,-2
安全,1
安全,1
安全,1
顯著,1
汁液,-1
諷刺,-2
滿意,2
保存,2
保存,2
騙局,-2
詐騙,-2
醜聞,-3
醜聞,-3
醜聞,-3
替罪羊,-2
替罪羊,-2
恐慌,-2
害怕,-2
嚇人,-2
持懷疑態度,-2
責罵,-2
舀,3
蔑視,-2
輕蔑,-2
尖叫,-2
尖叫,-2
尖叫,-2
尖叫聲,-2
擰,-2
擰了,-3
人渣,-4
安全,2
固定,2
固定,2
煽動叛亂,-2
煽動性,-2
勾引,-1
自信,2
自我迷惑,-2
自私,-3
自私,-3
一句話,-2
判刑,-2
句子,-2
量刑,-2
寧靜,2
嚴重的,-2
性感,3
搖搖欲墜,-2
恥辱,-2
羞辱,-2
可恥,-2
份額,1
共享,1
股,1
粉碎,-2
狗屎,-4
蠢蛋,-4
低劣,-3
休克,-2
震驚,-2
令人震驚的,-2
震盪,-2
射擊,-1
短視,-2
近視,-2
短缺,-2
短缺,-2
潑婦,-4
害羞,-1
生病了,-2
嘆了口氣,-2
意義,1
顯著,1
沉默,-1
傻,-1
真誠,2
真誠,2
真誠,2
真誠,2
罪孽深重,-3
一心一意,-2
懷疑論者,-2
持懷疑態度,-2
持懷疑態度,-2
懷疑論者,-2
滿貫,-2
斜線,-2
削減,-2
斜線,-2
削減,-2
奴役,-3
失眠,-2
光滑,2
雨衣,2
靈巧,2
呆滯,-2
蕩婦,-5
智能,1
更聰明,2
最聰明的,2
塗抹,-2
微笑,2
笑笑,2
在,2
微笑,2
面帶微笑,2
煙霧,-2
偷偷摸摸的,-1
冷落,-2
冷落,-2
冷落,-2
怠慢,-2
醍醐灌頂,1
莊嚴,-1
固體,2
團結,2
溶液,1
解決方案,1
解決,1
解決了,1
解決了,1
求解,1
憂鬱,-2
某種,0
兒子的一個婊子,-5
舒緩,3
安慰,3
舒緩,3
複雜,2
瘡,-1
悲傷,-2
悲傷,-2
對不起,-1
垃圾郵件,-2
垃圾郵件發送者,-3
垃圾郵件發送者,-3
垃圾郵件,-2
火花,1
閃閃發光,3
火花,3
波光粼粼,3
推測,-2
精神,1
意氣風發,2
死氣沉沉,-2
惡意的,-2
燦爛,3
明快,2
壓制,-1
刺,-2
刺傷,-2
穩定,2
刺,-2
失速,-2
停滯不前,-2
失速,-2
耐力,2
踩踏,-2
一震,-2
餓死,-2
餓死,-2
餓死,-2
挨餓,-2
踏實,2
偷,-2
搶斷,-2
刻板印象,-2
千篇一律,-2
窒息,-1
刺激,1
刺激,1
刺激,1
刺激,2
小氣,-2
被盜,-2
停止,-1
停止,-1
停止,-1
停止,-1
粗壯,2
直,1
奇怪,-1
奇怪的是,-1
勒死,-2
強度,2
加強,2
加強,2
強化,2
加強,2
強調,-2
應激,-2
應激,-2
失措,-2
罷工,-1
前鋒,-2
罷工,-1
強,2
更強,2
最強,2
來襲,-1
奮鬥,-2
掙扎著,-2
鬥爭,-2
掙扎,-2
固執,-2
卡住,-2
目瞪口呆,-2
驚人的,4
笨,-2
愣神,-2
倜儻,2
可觀的,1
基本上,1
顛覆,-2
成功,2
成功,3
吸,-3
很爛,-3
苦,-2
痛苦,-2
受苦,-2
自殺,-2
自殺,-2
起訴,-2
生悶氣,-2
生氣,-2
沉著臉,-2
陽光,2
超,3
精湛,5
優越,2
支持,2
支持,2
支持者,1
支持者,1
支撐,1
支持,2
支持,2
活了下來,2
尚存,2
倖存者,2
犯罪嫌疑人,-1
懷疑,-1
懷疑,-1
犯罪嫌疑人,-1
暫停,-1
懸浮,-1
可疑,-2
發誓,-2
髒話,-2
發誓,-2
甜,2
迅速,2
很快,2
詐騙,-3
詐騙,-3
坑蒙拐騙,-3
同情,2
同情,2
減速,-2
眼淚,-2
招標,2
緊張,-2
張力,-1
太可怕了,-3
可怕,-3
了不起,4
嚇壞了,-3
恐怖,-3
恐嚇,-3
恐嚇,-3
恐嚇,-3
謝謝,2
感恩,2
謝謝,2
棘手,-2
周到,2
輕率,-2
威脅,-2
威脅,-2
威脅,-2
威脅,-2
威脅,-2
威脅,-2
激動,5
挫敗,-2
挫敗,-2
阻撓,-2
阻撓,-2
膽小,-2
膽小,-2
累了,-2
山雀,-2
寬容,2
無牙,-2
頂部,2
上衣,2
撕裂,-2
折磨,-4
折磨,-4
折磨,-4
折磨,-4
極權主義,-2
極權主義,-2
吹捧,-2
吹捧,-2
兜,-2
吹捧,-2
悲劇,-2
悲劇,-2
寧靜,2
陷阱,-1
被困,-2
創傷,-3
外傷,-3
滑稽,-2
叛逆,-3
叛逆,-3
寶,2
珍品,2
顫抖,-2
顫抖,-2
欺騙,-2
掛羊頭賣狗肉,-2
勝利,4
勝利,4
麻煩,-2
困擾,-2
煩惱,-2
如此,2
信任,1
信任,2
腫瘤,-2
娘們,-5
醜陋,-3
不可接受的,-2
不受重視,-2
未經批准,-2
不了解,-2
不可思議的是,-1
不信,-1
不偏不倚,2
不確定,-1
目前還不清楚,-1
不舒服,-2
漠不關心,-2
未經證實,-1
不服氣,-1
未記,-1
未定,-1
低估,-1
低估,-1
低估,-1
低估,-1
破壞,-2
破壞,-2
破壞,-2
破壞,-2
不值得,-2
不希望的,-2
不安,-2
失業,-2
不等,-1
無與倫比,2
不道德的,-2
不公平的,-2
重點不突出,-2
未了,-2
不爽,-2
不健康的,-2
統一的,1
不為所動,-2
愚蠢,-2
團結,1
不公正,-2
不可愛,-2
沒人愛,-2
無法比擬的,1
無心向學,-2
不專業,-2
聯合國研究,-2
不滿意,-2
無抵押,-2
不穩定,-1
古樸,-2
不穩定,-2
勢不可擋,2
不支持的,-2
不確定,-1
未受損,2
不需要,-2
因噎廢食,-2
心煩意亂,-2
冷門,-2
鐓粗,-2
緊張,-2
急,-1
是有用的,2
實用性,2
沒用,-2
無用,-2
模糊,-2
驗證,1
驗證,1
只會驗證,1
驗證,1
宣判後,-1
一審宣判,-1
既得利益,1
煩惱,-2
傷腦筋,-2
充滿活力,3
惡性,-2
受害者,-3
受害,-3
受害,-3
錯殺,-3
致害,-3
受害者,-3
警惕,3
卑鄙,-3
平反,2
平反,2
維護了,2
表白,2
違反,-2
違反,-2
違反,-2
違反,-2
暴力,-3
暴力,-3
賢惠,2
劇毒,-2
視力,1
思維開闊,3
遠景,1
願景,1
活力,3
維生素,1
硫酸,-3
活潑,3
叫喊,-1
漏洞,-2
弱勢,-2
罷工,-2
罷工,-2
wanker,-3
想,1
戰爭,-2
戰,-2
溫暖,1
溫暖,2
警告,-2
警告說,-2
警告,-3
警告,-3
警告說,-2
浪費,-1
浪費,-2
浪費,-2
搖擺不定,-1
弱,-2
無力,-2
財富,3
富裕,2
疲憊,-2
哭泣,-2
哭泣,-2
怪異,-2
歡迎,2
歡迎,2
歡迎,2
異想天開,1
粉飾,-3
妓女,-4
邪惡,-2
喪偶,-1
意願,2
贏,4
冠軍,4
獲獎,4
勝,4
雙贏的,3
希望,1
希望,1
希望,1
停藥,-3
愁眉苦臉,-2
前景堪憂,-3
韓元,3
精彩,4
宇,3
嗚呼,3
的Wooo,4
哇,4
磨損,-1
擔心,-3
擔心,-3
令人擔憂的,-3
更糟的是,-3
惡化,-3
惡化,-3
惡化,-3
惡化,-3
崇拜,3
最壞的情況,-3
值得一,2
不值錢,-2
值得,2
哇,4
WOWOW,4
wowww,4
憤怒,-3
沉船,-2
錯了,-2
委屈,-2
跆拳道,-4
是啊,1
嚮往,1
是,2
是的,1
青春,2
令人討厭的,-2
美味,3
狂熱者,-2
狂熱者,-2
熱心,2
<3,5
深屋,2
:),5
：（,-5
：|,-3
哦,2
我的上帝,2