abandonar,-2
histeria,-3
idiota,-3
idiota,-3
la ignorancia,-2
ignorante,-2
ignorar,-1
ignorado,-2
ignora,-1
enfermo,-2
ilegal,-3
el analfabetismo,-2
enfermedad,-2
enfermedades,-2
imbécil,-3
inmovilizado,-1
inmortal,2
inmunológico,1
impaciente,-2
imperfecta,-2
importancia,2
importante,2
imponer,-1
impuesto,-1
impone,-1
imponente,-1
impotente,-2
impresionar,3
impresionado,3
impresiona,3
impresionante,3
preso,-2
mejorar,2
mejorado,2
mejora,2
mejora,2
mejorar,2
incapacidad,-2
la inacción,-2
inadecuada,-2
incapaz,-2
incapacitado,-2
indignado,-2
incompetencia,-2
incompetente,-2
desconsiderada,-2
inconveniente,-2
inconveniente,-2
aumentar,1
aumentado,1
indeciso,-2
indestructible,2
indiferencia,-2
indiferente,-2
indignada,-2
indignación,-2
adoctrinar,-2
adoctrinados,-2
adoctrina,-2
adoctrinar,-2
ineficaz,-2
ineficaz,-2
encaprichado,2
enamoramiento,2
infectada,-2
inferior,-2
inflamado,-2
influyente,2
infracción,-2
infuriate,-2
enfurecida,-2
enfurece,-2
exasperante,-2
inhibir,-1
lesionado,-2
lesión,-2
la injusticia,-2
innovar,1
innova,1
la innovación,1
innovador,2
inquisición,-2
inquisitivo,2
loco,-2
locura,-2
insegura,-2
insensibles,-2
insensibilidad,-2
insignificante,-2
insípida,-2
inspiración,2
inspiración,2
inspirar,2
inspirado,2
inspira,2
inspirador,3
insulto,-2
insultado,-2
insulto,-2
insultos,-2
intacto,2
integridad,2
inteligente,2
intenso,1
intereses,1
interesados,2
interesante,2
intereses,1
interrogado,-2
interrumpir,-2
interrumpida,-2
interrumpir,-2
interrupción,-2
interrumpe,-2
intimidar,-2
intimidar,-2
intimida,-2
intimidante,-2
intimidación,-2
intrincado,2
intrigas,1
invencible,2
invitar,1
acogedor,1
invulnerable,2
airado,-3
irónica,-1
ironía,-1
irracional,-1
irresistible,2
irresoluto,-2
irresponsable,2
irreversible,-1
irritar,-3
irritada,-3
irritante,-3
aislado,-1
picazón,-2
burro,-4
asnos,-4
encarcelados,-2
vivaz,2
celoso,-2
peligro,-2
tirón,-3
jesús,1
joya,1
joyas,1
jocoso,2
unirse,1
broma,2
chistes,2
jovial,2
alegría,3
alegre,3
alegría,3
sin alegría,-2
alegre,3
júbilo,3
nervioso,-1
la justicia,2
justificadamente,2
justificada,2
agudo,1
matar,-3
matado,-3
matar,-3
mata,-3
especie,2
Kinder,2
besar,2
felicitaciones,3
carecen,-2
displicente,-2
lag,-1
lag,-2
retraso,-2
retrasos,-2
cojos,-2
punto de referencia,2
reír,1
rió,1
reír,1
risas,1
laughting,1
lanzado,1
lawl,3
demanda,-2
demandas,-2
perezoso,-1
fugas,-1
filtrado,-1
dejar,-1
legal,1
legalmente,1
indulgente,1
letárgico,-2
letargo,-2
mentiroso,-3
mentirosos,-3
calumnioso,-2
mentido,-2
salvavidas,4
alegre,1
como,2
gustado,2
gustos,2
limitación,-1
limitado,-1
límites,-1
litigios,-1
litigiosa,-2
animado,2
lívido,-2
detestan,-3
odiado,-3
aborrece,-3
repugnancia,-3
vestíbulo,-2
grupos de presión,-2
lol,3
solitaria,-2
solitario,-2
anhelo,-1
telar,-1
cernía,-1
avecina,-1
telares,-1
suelta,-3
pierde,-3
perdedor,-3
perdedor,-3
pérdida,-3
perdido,-3
adorable,3
amor,3
amado,3
bellezas,3
precioso,3
amoroso,2
más bajo,-1
leal,3
lealtad,3
suerte,3
afortunadamente,3
suerte,3
lúgubre,-2
loco,-1
locos,-3
acecho,-1
acecho,-1
se esconde,-1
locos,-3
enloquecedor,-3
maquillada,-1
locamente,-3
locura,-3
obligatoria,-1
manipulado,-1
manipular,-1
manipulación,-1
maravilla,3
maravillosa,3
maravillas,3
obra maestra,4
obras maestras,4
materia,1
asuntos,1
madura,2
significativo,2
sin sentido,-2
medalla,3
la mediocridad,-3
meditación,1
melancolía,-2
amenaza,-2
amenazado,-2
piedad,2
alegre,3
lío,-2
en mal estado,-2
echar a perder,-2
metódica,2
sin sentido,-2
milagro,4
alegría,3
alegre,3
mirthfully,3
mal comportamiento,-2
portado mal,-2
porta mal,-2
porta mal,-2
travesura,-1
males,-1
desgraciado,-3
la miseria,-2
recelo,-2
información errónea,-2
mal informado,-2
malinterpretado,-2
engañosa,-3
leído mal,-1
información errónea,-2
falsedad,-2
señorita,-2
perdido,-2
que falta,-2
error,-2
equivocada,-2
errores,-2
confundir,-2
malinterpreten,-2
malentendido,-2
malinterpreta,-2
incomprendida,-2
gemir,-2
gemido,-2
gemidos,-2
gemidos,-2
maqueta,-2
burlado,-2
burla,-2
burla,-2
mongering,-2
monopolizar,-2
monopolizado,-2
monopoliza,-2
monopolizando,-2
temperamental,-1
abatida,-1
abatido,-1
Morón,-3
hijo de puta,-5
puto,-5
motivar,1
motivado,2
motivador,2
motivación,1
llorar,-2
llorado,-2
triste,-2
luto,-2
llora,-2
malhumorado,-2
asesinato,-2
asesino,-2
asesinar,-3
asesina,-3
asesinatos,-2
mito,-1
ingenua,-2
desagradable,-3
natural,1
ingenuo,-2
necesitados,-2
negativo,-2
negatividad,-2
negligencia,-2
descuidado,-2
descuido,-2
descuida,-2
nervios,-1
nervioso,-2
nerviosismo,-2
bonito,3
ingenioso,2
niggas,-5
negro,-5
no,-1
no es divertido,-3
noble,2
ruidoso,-1
sin sentido,-2
entrometido,-2
no es bueno,-2
no trabajar,-3
notorio,-2
novela,2
entumecido,-1
nueces,-3
obliterar,-2
borrado,-2
desagradable,-3
obsceno,-2
obsesionado,2
obsoleta,-2
obstáculo,-2
obstáculos,-2
obstinado,-2
impar,-2
ofender,-2
ofendida,-2
delincuente,-2
infractor,-2
ofende,-2
fuera de línea,-1
siniestra,3
una vez en-la-vida,3
oportunidades,2
oportunidad,2
oprimidos,-2
opresivo,-2
optimismo,2
optimista,2
optionless,-2
protesta,-2
ultraje,-3
indignado,-3
divulgación,2
excepcional,5
contento,4
sobrecarga,-1
vecinos,-1
reaccionar de forma exagerada,-2
una reacción exagerada,-2
sobrerreacción,-2
sobrereacciona,-2
exagerar,-2
sobreventa,-2
simplificación excesiva,-2
simplificada,-2
simplifica en exceso,-2
Simplificando,-2
exageración,-2
exageraciones,-2
sobrepeso,-1
oxímoron,-1
dolor,-2
de dolor,-2
pánico,-3
pánico,-3
pánicos,-3
paraíso,3
paradoja,-1
perdón,2
indultado,2
perdón,2
indultos,2
parlamentar,-1
apasionado,2
pasivo,-1
pasivamente,-1
patética,-2
pagar,-1
paz,2
pacífica,2
pacífica,2
pena,-2
pensativo,-1
perfecto,3
perfeccionado,2
perfectamente,3
perfecciona,2
peligro,-2
perjurio,-3
autor,-2
autores,-2
perplejos,-2
perseguir,-2
perseguida,-2
persigue,-2
perseguir,-2
perturbado,-2
molestos,-2
pesimismo,-2
pesimista,-2
petrificado,-2
fóbico,-2
pintoresco,2
cacharro,-1
piqué,-2
picado,-2
orina,-4
enojado,-4
meando,-3
lastimero,-2
compadecía,-1
piedad,-2
lúdica,2
agradable,3
por favor,1
satisfechos,3
placer,3
contrapesado,-2
veneno,-2
envenenado,-2
venenos,-2
contaminar,-2
contaminado,-2
contamina,-2
contaminadores,-2
contamina,-2
pobres,-2
más pobre,-2
popular,3
positivo,2
positivamente,2
posesiva,-2
posponer,-1
pospuesto,-1
pospone,-1
aplazamiento,-1
la pobreza,-1
poderosa,2
impotentes,-2
alabanza,3
elogiado,3
alabanzas,3
alabar,3
rezar,1
ora,1
prblms,-2
preparado,1
presión,-1
presionados,-2
fingir,-1
pretendiendo,-1
pretende,-1
bonito,1
prevenir,-1
impedido,-1
prevenir,-1
previene,-1
pinchazo,-5
prisión,-2
prisionero,-2
prisioneros,-2
privilegiada,2
proactivo,2
problema,-2
problemas,-2
aprovechado,-2
progreso,2
prominente,2
promesa,1
prometido,1
promesas,1
promover,1
promovido,1
promueve,1
promover,1
propaganda,-2
procesar,-1
procesado,-2
enjuicia,-1
persecución,-1
prospecto,1
perspectivas,1
próspero,3
proteger,1
protegida,1
protege,1
protestar,-2
manifestantes,-2
protestar,-2
protestas,-2
orgulloso,2
orgullo,2
provocar,-1
provocado,-1
provoca,-1
provocador,-1
pseudociencia,-3
castigar,-2
castigado,-2
castiga,-2
punitivo,-2
agresivo,-1
desconcertado,-2
temblor,-2
cuestionable,-2
cuestionado,-1
cuestionamiento,-1
el racismo,-3
racista,-3
racistas,-3
rabia,-2
rabioso,-2
lluvioso,-1
diatriba,-3
ranter,-3
ranters,-3
rantes,-3
violación,-4
violador,-4
éxtasis,2
raptados,2
éxtasis,2
entusiasta,4
sarpullido,-2
ratificado,2
alcanzar,1
alcanzado,1
alcanza,1
alcanzando,1
tranquilizar,1
sentirse seguro,1
tranquiliza,1
tranquilizador,2
rebelión,-2
recesión,-2
imprudente,-2
recomendar,2
recomendado,2
recomienda,2
redimido,2
negarse,-2
negado,-2
negarse,-2
lamentar,-2
lamentable,-2
lamenta,-2
lamentar,-2
lamentando,-2
rechazar,-1
rechazado,-1
rechazar,-1
rechaza,-1
regocijarán,4
regocijado,4
se goza,4
regocijo,4
relajado,2
implacable,-1
dependiente,2
aliviado,2
alivia,1
aliviar,2
paladeo,2
notable,2
remordimiento,-2
repeler,-1
rechazado,-2
rescate,2
rescatado,2
rescates,2
resentido,-2
renunciar,-1
renunciado,-1
renuncia,-1
resuelta,2
resolver,2
resuelto,2
resuelve,2
resolución,2
respetado,2
responsable,2
receptivo,2
reparador,2
inquieto,-2
restauración,1
restaurada,1
restaura,1
restauración,1
restringir,-2
restringido,-2
restringir,-2
restricción,-2
restringe,-2
retenido,-1
retard,-2
retrasados,-2
retirarse,-1
venganza,-2
vengativa,-2
reverenciado,2
revivir,2
revive,2
recompensa,2
recompensado,2
gratificante,2
recompensas,2
rica,2
ridícula,-3
aparejo,-1
aparejado,-1
dirección correcta,3
rigurosa,3
rigurosamente,3
disturbios,-2
disturbios,-2
riesgo,-2
riesgos,-2
ladrón,-2
túnica,-2
robing,-2
roba,-2
robusto,2
romance,2
ruina,-2
arruinado,-2
arruinando,-2
ruinas,-2
sabotear,-2
triste,-2
entristecen,-2
entristecido,-2
por desgracia,-2
segura,1
de forma segura,1
seguridad,1
saliente,1
ñoña,-1
sarcástico,-2
satisfecho,2
guardar,2
salvado,2
estafa,-2
estafas,-2
escándalo,-3
escandalosa,-3
escándalos,-3
cabeza de turco,-2
cabezas de turco,-2
susto,-2
miedo,-2
miedo,-2
escéptica,-2
regañar,-2
cucharada,3
desprecio,-2
desdeñosa,-2
gritar,-2
gritado,-2
gritando,-2
gritos,-2
atornillado,-2
cagado,-3
escoria,-4
segura,2
asegurado,2
asegura,2
sedición,-2
sediciosa,-2
seducir,-1
segura de sí misma,2
autoengañada,-2
egoísta,-3
el egoísmo,-3
frase,-2
condenado,-2
frases,-2
sentencia,-2
sereno,2
severa,-2
atractivo,3
inestable,-2
avergonzado,-2
acción,1
compartida,1
acciones,1
destrozado,-2
mierda,-4
shithead,-4
mierda,-3
choque,-2
shock,-2
impactante,-2
disparar,-1
miope,-2
miopía,-2
escasez,-2
musaraña,-4
tímido,-1
enfermo,-2
suspiro,-2
importancia,1
significativo,1
silenciamiento,-1
tonto,-1
sincera,2
sinceramente,2
sincera,2
sinceridad,2
pecadora,-3
singleminded,-2
escéptico,-2
escéptica,-2
escepticismo,-2
escépticos,-2
dar un portazo,-2
frenazo,-2
golpear,-2
raya vertical,-2
recortado,-2
barras inclinadas,-2
la roza,-2
la esclavitud,-3
insomnio,-2
pulido,2
más pulido,2
diestros,2
lento,-2
puta,-5
inteligente,1
inteligente,2
más inteligente,2
frotis,-2
sonrisa,2
Sonreí,2
sonrisas,2
sonriente,2
el smog,-2
disimulado,-1
desairar,-2
desairado,-2
snubbing,-2
desaires,-2
aleccionador,1
solemne,-1
sólido,2
la solidaridad,2
solución,1
soluciones,1
resolver,1
resuelto,1
resuelve,1
la resolución,1
sombría,-2
algún tipo,0
hijo de puta,-5
calmar,3
calmado,3
calmante,3
sofisticado,2
dolor,-1
tristeza,-2
triste,-2
Lo sentimos,-1
correo no deseado,-2
spammer,-3
spammers,-3
envío de correo basura,-2
chispa,1
chispa,3
destellos,3
espumoso,3
especulativa,-2
espíritu,1
enérgica,2
sin espíritu,-2
rencoroso,-2
espléndida,3
vivaz,2
abortada,-1
arma blanca,-2
acuchillado,-2
estable,2
puñaladas,-2
estancar,-2
estancado,-2
cale,-2
la resistencia,2
estampida,-2
sobresaltado,-2
hambre,-2
hambre,-2
se muere de hambre,-2
hambrientos,-2
firmes,2
robar,-2
robos,-2
estereotipo,-2
estereotipado,-2
sofocado,-1
estimular,1
estimulado,1
estimula,1
estimulante,2
tacaños,-2
robado,-2
detener,-1
detenido,-1
parar,-1
paradas,-1
corpulento,2
recta,1
extraño,-1
curiosamente,-1
estrangulado,-2
fuerza,2
fortalecer,2
fortalecido,2
fortalecimiento,2
fortalece,2
estresado,-2
estresante,-2
factores de estrés,-2
asolado,-2
huelga,-1
delanteros,-2
huelgas,-1
fuerte,2
más fuerte,2
más fuerte,2
golpeado,-1
luchar,-2
luchado,-2
luchas,-2
luchando,-2
terca,-2
atascado,-2
aturdido,-2
impresionante,4
estúpida,-2
estúpidamente,-2
suave,2
sustancial,1
sustancialmente,1
subversivo,-2
éxito,2
éxito,3
chupar,-3
chupa,-3
sufrir,-2
sufrimiento,-2
sufre,-2
suicida,-2
suicidio,-2
demandar,-2
el mal humor,-2
sulky,-2
hosco,-2
sol,2
estupendo,3
excelente,5
superior,2
apoyo,2
compatible,2
partidario,1
partidarios,1
de soporte,1
de apoyo,2
soportes,2
sobrevivido,2
sobrevivir,2
superviviente,2
sospecha,-1
sospechando,-1
sospechosos,-1
suspender,-1
suspendido,-1
sospechoso,-2
jurar,-2
toma de posesión,-2
jura,-2
dulce,2
rápido,2
rápidamente,2
estafa,-3
estafas,-3
estafa,-3
simpático,2
simpatía,2
tard,-2
lágrimas,-2
tierna,2
tensa,-2
tensión,-1
terribles,-3
terriblemente,-3
fenomenal,4
aterrado,-3
terror,-3
aterrorizar,-3
aterrorizado,-3
aterroriza,-3
agradecimiento,2
agradecido,2
gracias,2
espinoso,-2
reflexivo,2
sin pensamientos,-2
amenaza,-2
amenazar,-2
amenazados,-2
amenazante,-2
amenaza,-2
amenazas,-2
encantados,5
frustrar,-2
frustrado,-2
frustración,-2
frustra,-2
tímida,-2
timorata,-2
cansado,-2
tetas,-2
tolerante,2
desdentado,-2
la parte superior,2
desgarrado,-2
la tortura,-4
torturado,-4
torturas,-4
torturar,-4
totalitaria,-2
totalitarismo,-2
promocionado,-2
reventa,-2
revendedores,-2
tragedia,-2
trágica,-2
tranquilo,2
trampa,-1
atrapado,-2
trauma,-3
traumático,-3
farsa,-2
traición,-3
traicionero,-3
tesoro,2
tesoros,2
temblor,-2
trémula,-2
engañado,-2
engaño,-2
triunfo,4
triunfante,4
problemas,-2
con problemas,-2
Problemas,-2
verdadera,2
confianza,1
grande,2
tumor,-2
idiota,-5
feo,-3
inaceptable,-2
poco apreciado,-2
no aprobado,-2
inconscientes,-2
increíble,-1
incrédulos,-1
imparcial,2
incierto,-1
claro,-1
incómodo,-2
despreocupado,-2
sin confirmar,-1
convencido,-1
sin acreditar,-1
indecisos,-1
subestimación,-1
subestimado,-1
subestima,-1
subestimación,-1
minar,-2
minado,-2
socava,-2
socavación,-2
que no merecen,-2
indeseable,-2
inquieta,-2
el desempleo,-2
desigual,-1
sin igual,2
poco ético,-2
injusta,-2
fuera de foco,-2
incumplida,-2
infeliz,-2
insalubres,-2
unificado,1
impresionado,-2
inteligente,-2
unido,1
injusta,-2
digno de ser amado,-2
sin amor,-2
inigualable,1
desmotivado,-2
poco profesional,-2
unresearched,-2
insatisfecha,-2
sin garantía,-2
sin resolver,-1
poco sofisticado,-2
inestable,-2
imparable,2
sin soporte,-2
seguro,-1
sin tacha,2
no deseado,-2
indigno,-2
estomacal,-2
trastornos,-2
perturbador,-2
tenso,-2
urgente,-1
útil,2
utilidad,2
inútil,-2
inutilidad,-2
vaga,-2
validar,1
validado,1
valida,1
validar,1
veredicto,-1
veredictos,-1
creados,1
aflicción,-2
irritante,-2
vibrante,3
vicioso,-2
víctima,-3
victimizar,-3
víctima,-3
victimiza,-3
victimizadora,-3
víctimas,-3
vigilante,3
vil,-3
reivindicar,2
vindicada,2
reivindica,2
reivindicativa,2
violar,-2
violados,-2
viola,-2
la violencia,-3
violento,-3
virtuoso,2
virulenta,-2
visionario,3
visión,1
visiones,1
vitalidad,3
vitamina,1
mordaz,-3
vivaz,3
vociferante,-1
vulnerabilidad,-2
vulnerable,-2
paro,-3
paros,-2
pendejo,-3
desee,1
guerra,-2
caliente,1
calidez,2
advertir,-2
advertido,-2
advertencia,-3
advertencias,-3
advierte,-2
perder,-1
desperdiciado,-2
perder,-2
vacilante,-1
débil,-2
debilidad,-2
riqueza,3
rico,2
cansado,-2
llorar,-2
llorando,-2
raro,-2
bienvenida,2
bienvenida,2
se felicita,2
caprichosa,1
cal,-3
puta,-4
malvados,-2
viuda,-1
voluntad,2
victoria,4
ganador,4
ganador,4
victorias,4
deseos,1
deseos,1
desear,1
retirada,-3
woebegone,-2
lamentable,-3
maravilloso,4
lana,4
desgastado,-1
preocupado,-3
preocuparse,-3
preocupante,-3
peor,-3
empeorar,-3
empeorado,-3
empeoramiento,-3
empeora,-3
adorado,3
peor,-3
vale la pena,2
sin valor,-2
digna,2
colérica,-3
pecio,-2
mal,-2
agraviado,-2
sí,1
anhelo,1
yeees,2
juvenil,2
asqueroso,-2
delicioso,3
zelote,-2
fanáticos,-2
celoso,2
periodistas,-1
cobrando,-1