napustiti,-2
bolest,-2
bolesti,-2
imbecil,-3
imobilizirana,-1
besmrtni,2
imun,1
nestrpljiv,-2
nesavršena,-2
Značaj,2
važna,2
nametnuti,-1
nametnuti,-1
nameće,-1
impozantan,-1
nemoćan,-2
impresionirati,3
impresioniran,3
impresionira,3
impresivno,3
zatvoren,-2
poboljšati,2
poboljšana,2
poboljšanje,2
poboljšava,2
poboljšanje,2
nesposobnost,-2
nedjelovanje,-2
neodgovarajući,-2
nesposobni,-2
onesposobljen,-2
razjaren,-2
nesposobnost,-2
nesposobni,-2
bezobziran,-2
neugodnosti,-2
nezgodno,-2
povećavaju,1
povećan,1
neodlučan,-2
neuništiv,2
ravnodušnost,-2
ravnodušan,-2
ogorčen,-2
gnjev,-2
indoktrinirati,-2
indoktrinirani,-2
indoctrinates,-2
indoktriniranje,-2
neučinkovit,-2
neučinkovito,-2
zaluđen,2
zaljubljenost,2
zaraženo,-2
inferiorni,-2
upaljene,-2
utjecajni,2
povreda,-2
razbjesniti,-2
razbjesnilo,-2
ljuti,-2
furioznog,-2
spriječiti,-1
ozlijeđen,-2
ozljede,-2
nepravda,-2
inovacijama,1
innovates,1
inovacije,1
Inovativna,2
inkvizicija,-2
radoznao,2
ludi,-2
ludilo,-2
nesigurno,-2
neosjetljiv,-2
neosjetljivost,-2
beznačajna,-2
bljutav,-2
inspiracija,2
inspirativan,2
potaknuti,2
nadahnut,2
inspirira,2
nadahnuća,3
uvreda,-2
uvrijedio,-2
vrijeđanje,-2
uvrede,-2
netaknut,2
integritet,2
inteligentan,2
intenzivan,1
interes,1
zainteresirani,2
Zanimljivo,2
interesi,1
ispitivali,-2
prekinuti,-2
prekinuo,-2
prekidam,-2
prekida,-2
prekida,-2
zastrašivanja,-2
zastrašivao,-2
zastrašuje,-2
zastrašujuće,-2
zastrašivanja,-2
zamršen,2
intrige,1
nepobjediv,2
pozivam,1
neranjiv,2
srdit,-3
Ironično,-1
Ironija,-1
iracionalan,-1
neodoljiva,2
neodlučan,-2
neodgovorno,2
nepovratni,-1
iritirati,-3
razdražen,-3
iritantan,-3
izolirani,-1
svrbež,-2
magarac,-4
jackasses,-4
zatvoren,-2
samouvjeren,2
ljubomoran,-2
opasnost,-2
kreten,-3
Isuse,1
dragulj,1
dragulji,1
šaljiv,2
pridružiti,1
vic,2
vicevi,2
veseo,2
vedra,2
radost,3
radostan,3
radosno,3
bez radosti,-2
radostan,3
razdragan,3
nervozan,-1
pravda,2
opravdano,2
opravdano,2
ljut,1
ubiti,-3
ubijen,-3
ubijanje,-3
ubija,-3
vrsta,2
kinder,2
kiss,2
čast,3
nedostaje,-2
neodlučan,-2
lag,-1
zaostaje,-2
zaostaju,-2
zaostaje,-2
hrom,-2
orijentir,2
smijati,1
smijali,1
smijeha,1
smijeh,1
laughting,1
pokrenuta,1
lawl,3
Tužba,-2
tužbe,-2
lijeni,-1
procuriti,-1
pukotina,-1
ostaviti,-1
pravne,1
pravno,1
blag,1
letargičan,-2
letargija,-2
lažljivac,-3
lažljivci,-3
klevetnički,-2
lagali,-2
spasilac,4
vedar,1
kao,2
volio,2
voli,2
ograničenje,-1
ograničen,-1
Granice,-1
parnica,-1
sporno,-2
živo,2
izvan sebe od bijesa,-2
lmao,4
LMFAO,4
nerado,-3
mrzio,-3
loathes,-3
gađenje,-3
predvorje,-2
lobiranje,-2
lol,3
usamljeni,-2
usamljen,-2
čežnja,-1
razboj,-1
uzdizala,-1
nazire,-1
tkalački stanovi,-1
labav,-3
gubi,-3
gubitnik,-3
gubi,-3
Gubitak,-3
izgubljen,-3
simpatičan,3
ljubav,3
volio,3
lovelies,3
lijep,3
mila,2
najniža,-1
vjeran,3
odanost,3
sreća,3
Srećom,3
sretni,3
tužan,-2
luđak,-3
luđaci,-3
prijevara,-1
vreba,-1
vreba,-1
lud,-3
jako uzbudljiv,-3
našminkane,-1
ludo,-3
ludilo,-3
obavezno,-1
manipulirati,-1
manipulira,-1
manipulacija,-1
oduševljavati,3
divno,3
čudesa,3
remek-djelo,4
remek-djela,4
ma,1
stvari,1
zrele,2
smisla,2
besmisleno,-2
medalja,3
osrednjost,-3
meditativan,1
melankolije,-2
prijetnja,-2
ugroženi,-2
milost,2
vesela,3
nered,-2
zabrljati,-2
zabrljati gore,-2
metodičan,2
nepromišljen,-2
čudo,4
veselje,3
veseo,3
mirthfully,3
loše se ponaša,-2
misbehaved,-2
loše ponaša,-2
ne funkcionira ispravno,-2
nesreća,-1
Nevolje,-1
jadan,-3
bijeda,-2
bojazan,-2
dezinformacija,-2
krivo,-2
pogrešno protumačena,-2
zabludu,-3
pogrešno,-1
netočno,-2
pogrešno predstavljanje,-2
miss,-2
propustili,-2
nedostaje,-2
pogreška,-2
u zabludi,-2
greške,-2
zabune,-2
pogrešno shvatiti,-2
nesporazum,-2
pogrešno shvaća,-2
neshvaćen,-2
jaukanje,-2
moaned,-2
oplakivanje,-2
jauk,-2
mock,-2
prevario,-2
rugajući,-2
ruga,-2
raspirivanja,-2
monopolizirati,-2
monopol,-2
monopolizira,-2
monopolizirati,-2
ćudljiv,-1
sanjalo,-1
pokunjen,-1
kreten,-3
motherfucker,-5
jebeno,-5
motivirati,1
motivirani,2
motivirajuće,2
motivacija,1
tugovati,-2
oplakivati,-2
žalostan,-2
jad,-2
tuguje,-2
prosjački,-2
ubojstvo,-2
ubojica,-2
ubojstvo,-3
ubilački,-3
ubojstva,-2
mit,-1
n00b,-2
naivna,-2
gadno,-3
prirodno,1
naivni,-2
potrebitima,-2
negativan,-2
negativnost,-2
zanemarivanje,-2
zanemareno,-2
zapuštanje,-2
zanemaruje,-2
živci,-1
nervozni,-2
nervozno,-2
lijepo,3
divan,2
crnje,-5
crnac,-5
ne,-1
nema zabave,-3
plemeniti,2
glasan,-1
gluposti,-2
noob,-2
nosat,-2
nije dobro,-2
ne radi,-3
ozloglašen,-2
roman,2
otupio,-1
orasi,-3
uništiti,-2
izbrisan,-2
antipatičan,-3
opscen,-2
opsjednut,2
zastario,-2
prepreka,-2
prepreke,-2
tvrdoglava,-2
čudno,-2
uvrijediti,-2
uvrijedio,-2
počinitelj,-2
vrijeđa,-2
vrijeđa,-2
Pogledaj,-1
Oks,2
zloslutan,3
jednom u životu,-3
mogućnosti,2
prilika,2
tlačio,-2
tiranski,-2
optimizam,2
optimist,2
optionless,-2
vika,-2
outmaneuvered,-2
uvreda,-3
bijesna,-3
outreach,2
izvanredan,5
presretan,4
preopterećenja,-1
previdjeti,-1
pretjerivati,-2
Pretjerao,-2
overreaction,-2
overreacts,-2
oversell,-2
overselling,-2
oversells,-2
pojednostavljivanje,-2
oversimplified,-2
pojednostavljuje,-2
uprostiti,-2
pretjerivanje,-2
overstatements,-2
težine,-1
Oksimoron,-1
bol,-2
bolan,-2
panika,-3
panika,-3
Panike,-3
raj,3
Paradoksalno,-1
pardon,2
oproštene,2
pomilovanja,2
Ispričavam se,2
dogovarati se,-1
strastveni,2
pasivna,-1
pasivno,-1
jadno,-2
platiti,-1
mir,2
miran,2
mirno,2
kazna,-2
zamišljen,-1
savršen,3
usavršen,2
savršeno,3
Savršen sklad,2
pogibli,-2
krivokletstva,-3
počinitelj,-2
Počinitelji,-2
zbunjen,-2
progone,-2
progonjeni,-2
progoni,-2
progona,-2
uznemiren,-2
dosadan,-2
pesimizam,-2
pesimist,-2
okamenjena,-2
fobije,-2
slikovito,2
sudara,-1
pique,-2
uvrijeđen,-2
piss,-4
ljuta,-4
pissing,-3
jadan,-2
nemilice,-1
Šteta,-2
razigran,2
ugodan,3
molim te,1
zadovoljan,3
zadovoljstvo,3
staložen,-2
otrov,-2
otrovan,-2
otrovi,-2
onečistiti,-2
zagađena,-2
zagađivač,-2
zagađivači,-2
onečisti,-2
siromašni,-2
siromašniji,-2
najsiromašniji,-2
popularan,3
pozitivan,2
pozitivno,2
posesivan,-2
odgoditi,-1
odgođena,-1
odgađa,-1
odgađanja,-1
siromaštvo,-1
moćan,2
nemoćan,-2
hvala,3
pohvalio,3
pohvale,3
hvaleći,3
molite,1
moli,1
moli,1
prblm,-2
prblms,-2
pripremljena,1
tlak,-1
pod pritiskom,-2
pretvarati,-1
praveći,-1
pretvara,-1
lijepa,1
spriječiti,-1
spriječiti,-1
sprečavanje,-1
sprječava,-1
prick,-5
zatvor,-2
zatvorenik,-2
zatvorenici,-2
privilegirani,2
proaktivan,2
Problem,-2
problemi,-2
profiter,-2
napredak,2
istaknuti,2
obećanje,1
obećao,1
obećanja,1
promicanje,1
unaprijeđen,1
promiče,1
promicanje,1
propaganda,-2
progon,-1
procesuirani,-2
progoni,-1
tužiteljstvo,-1
perspektiva,1
izgledi,1
prosperitetna,3
zaštititi,1
zaštićena,1
štiti,1
prosvjedovati,-2
Prosvjednici,-2
prosvjeduju,-2
prosvjedi,-2
ponosni,2
ponosno,2
provocirati,-1
izazvali,-1
izaziva,-1
provocira,-1
pseudoznanost,-3
kazni,-2
kažnjen,-2
kažnjava,-2
kaznene,-2
agresivan,-1
zbunjen,-2
zabrinuto,-2
upitna,-2
pitanje,-1
ispitivanje,-1
rasizam,-3
rasist,-3
rasisti,-3
bijes,-2
rageful,-2
kišovito,-1
dreka,-3
drekavac,-3
ranters,-3
drekavaca,-3
silovanje,-4
silovatelj,-4
zanos,2
uznešeni,2
zanosa,2
zanesen,4
osip,-2
ratificirala,2
doći,1
postignut,1
doseže,1
dostizanje,1
uvjeriti,1
uvjeravanja,1
uvjerava,1
ohrabrujuća,2
pobuna,-2
recesija,-2
osvrće,-2
Preporučujemo,2
preporučeno,2
preporučuje,2
otkupljen,2
odbiti,-2
odbio,-2
odbija,-2
žao,-2
žalostan,-2
žaljenja,-2
požalio,-2
Žaleći,-2
odbiti,-1
odbijen,-1
odbacuje,-1
radovati,4
obradovah,4
raduje,4
radosni,4
opušteno,2
nemilosrdan,-1
oslanjaju,2
osloboditi,2
ublažava,1
olakšavanja,2
uživanja,2
izvanredan,2
kajanje,-2
odbiti,-1
odbija,-2
spašavanja,2
spasio,2
spašavanja,2
ogorčen,-2
ostavku,-1
ostavci,-1
podnio ostavku,-1
odlučan,2
riješiti,2
riješeno,2
rješava,2
Rješavanje,2
poštovani,2
odgovoran,2
osjetljiv,2
miran,2
nemirna,-2
vraćanje,1
obnovljena,1
obnavlja,1
vraćanje,1
ograničiti,-2
ograničen,-2
ograničavanja,-2
ograničenje,-2
ograničava,-2
zadržao,-1
retard,-2
retardirani,-2
povući,-1
osveta,-2
osvetoljubiv,-2
cijenjen,2
oživjeti,2
oživljava,2
nagrada,2
nagrađeni,2
nagrađivanje,2
nagrade,2
bogati,2
smiješan,-3
rig,-1
namještena,-1
pravac,3
strog,3
rigorozno,3
pobune,-2
nemiri,-2
rizika,-2
rizici,-2
orobiti,-2
razbojnik,-2
haljama,-2
robing,-2
krade,-2
robustan,2
ROFL,4
roflcopter,4
roflmao,4
romantika,2
rotfl,4
rotflmfao,4
rotflol,4
propast,-2
uništen,-2
uništava,-2
ruševine,-2
sabotaža,-2
tužno,-2
ražalostiti,-2
tužni,-2
nažalost,-2
sigurno,1
Sigurnost,1
važnija,1
glup,-1
sarkastičan,-2
zadovoljni,2
spremanje,2
spasio,2
prijevara,-2
prevare,-2
Skandal,-3
skandalozno,-3
skandali,-3
Azazelu,-2
okrivljuje,-2
panika,-2
prestrašen,-2
zastrašujuće,-2
skeptičan,-2
grditi,-2
kašičica,3
prezir,-2
podrugljiv,-2
vrištati,-2
vrisnula,-2
vrištanje,-2
vrišti,-2
pijan,-2
zeznuo,-3
scumbag,-4
siguran,2
osiguran,2
osigurava,2
propaganda,-2
pobuni,-2
zavedeni,-1
samouvjereni,2
self-obmanuti,-2
sebičan,-3
sebičnost,-3
rečenica,-2
osuđen,-2
rečenice,-2
kazne,-2
spokojan,2
žestoko,-2
seksi,3
klimav,-2
Šteta,-2
osramotila,-2
Sramotno,-2
udio,1
zajednički,1
dionice,1
razbijen,-2
sranje,-4
govnar,-4
usrani,-3
šok,-2
šokiran,-2
šokantno,-2
šokovi,-2
pucati,-1
kratkovidno,-2
kratkovidnost,-2
nestašica,-2
nestašica,-2
rovka,-4
sramežljiva,-1
bolestan,-2
Uzdah,-2
značaj,1
značajna,1
prigušenje,-1
glup,-1
iskrena,2
Iskreno,2
najiskrenija,2
iskrenost,2
grešno,-3
singleminded,-2
skeptik,-2
skeptičan,-2
skepticizam,-2
skeptici,-2
slam,-2
slash,-2
spustile,-2
kose crte,-2
kasapi,-2
ropstvo,-3
nesanica,-2
gladak,2
kauboj,2
slickest,2
trom,-2
drolja,-5
pametna,1
pametniji,2
najpametniji,2
bris,-2
Osmijeh,2
nasmiješio,2
osmijesi,2
nasmijana,2
smog,-2
tajni,-1
prćast,-2
ignorirane,-2
usporavanja,-2
snubs,-2
trežnjenje,1
ozbiljan,-1
čvrsta,2
solidarnost,2
rješenje,1
rješenja,1
riješiti,1
riješeno,1
rješava,1
rješavanje,1
tmuran,-2
neka,0
sin-of-a-kuja,-5
smiruje,3
umiruje,3
umirujuće,3
sofisticiran,2
bolovima,-1
tuga,-2
Žalosna,-2
Žao nam je,-1
spam,-2
spameri,-3
spameri,-3
spam,-2
iskra,1
iskra,3
iskre,3
pjenušava,3
spekulativne,-2
duh,1
duhovit,2
pokunjen,-2
zlurad,-2
odlično,3
čio,2
squelched,-1
ubod,-2
proboden,-2
stabilan,2
uboda,-2
štala,-2
zastoju,-2
odugovlačenje,-2
izdržljivost,2
stampedo,-2
začudilo,-2
gladovati,-2
izgladnjelo,-2
gladuje,-2
izgladnjeli,-2
postojani,2
kradu,-2
krade,-2
stereotip,-2
stereotipno,-2
ugušena,-1
poticati,1
stimulirana,1
potiče,1
poticajno,2
škrt,-2
ukraden,-2
zaustaviti,-1
zaustavljen,-1
zaustavljanja,-1
zaustavlja,-1
Krupan,2
ravno,1
čudno,-1
čudno,-1
zadavljena,-2
Snaga,2
ojačati,2
ojačan,2
jačanje,2
jača,2
naglasio je,-2
stresor,-2
stresori,-2
udario,-2
štrajk,-1
strijelci,-2
štrajkovi,-1
jaka,2
jači,2
najjači,2
udario,-1
bore,-2
borili,-2
borbe,-2
bore,-2
tvrdoglav,-2
zaglavi,-2
zapanjen,-2
zapanjujući,4
glupo,-2
glupo,-2
blag,2
bitan,1
uglavnom,1
subverzivan,-2
Uspjeh,2
uspješan,3
sisati,-3
sranje,-3
pate,-2
patnja,-2
pati,-2
samoubojstvu,-2
samoubojstvo,-2
tuži,-2
sulking,-2
mrzovoljan,-2
sumoran,-2
sunce,2
super,3
super,5
superior,2
podrška,2
podržan,2
navijač,1
navijači,1
podržava,1
podržavaju,2
podržava,2
preživio,2
preživljavanje,2
preživjela,2
Osumnjičeni,-1
sumnja,-1
sumnjajući,-1
Osumnjičeni,-1
obustaviti,-1
suspendiran,-1
sumnjivo,-2
kunem,-2
psovke,-2
kune,-2
slatko,2
brz,2
brzo,2
prijevara,-3
prijevara,-3
varanja,-3
suosjećajan,2
simpatija,2
tard,-2
suze,-2
tender,2
napeta,-2
napetost,-1
strašna,-3
Strašno,-3
sjajan,4
prestravljen,-3
užas,-3
terorizirati,-3
terorizirali,-3
terorizira,-3
hvala,2
zahvalan,2
hvala,2
trnovit,-2
zamišljen,2
nepromišljen,-2
prijetnja,-2
prijetiti,-2
ugroženi,-2
prijeteći,-2
prijeti,-2
prijetnje,-2
Oduševljeni,5
osujetiti,-2
osujećena,-2
onemogučavanje,-2
ometa,-2
plašljiva,-2
malodušan,-2
umorni,-2
sise,-2
tolerantan,2
bezubi,-2
top,2
vrhovima,2
rastrgan,-2
mučenje,-4
mučeni,-4
mučenja,-4
mučenje,-4
totalitarna,-2
totalitarizam,-2
tout,-2
krišom,-2
Preprodaja,-2
touts,-2
tragedija,-2
tragično,-2
mirno,2
trap,-1
zarobljeni,-2
trauma,-3
traumatičan,-3
lakrdija,-2
izdaja,-3
izdajničkog,-3
blago,2
blaga,2
drhtanje,-2
drhtav,-2
prevario,-2
varanje,-2
trijumf,4
pobjednik,4
Problem,-2
uznemiren,-2
nevolje,-2
istina,2
povjerenje,1
pouzdana,2
tumora,-2
twat,-5
ružan,-3
neprihvatljivo,-2
nepriznatoj,-2
neodobrenih,-2
svjesni,-2
Nevjerojatno,-1
nevjernik,-1
nepristran,2
neizvjesna,-1
nejasno,-1
neugodno,-2
ravnodušan,-2
nepotvrđen,-1
uvjereni,-1
uncredited,-1
neodlučan,-1
podcjenjuju,-1
podcjenjivati,-1
podcjenjuje,-1
podcjenjujući,-1
potkopati,-2
narušena,-2
potkopava,-2
podrivanje,-2
zaslužuju,-2
nepoželjno,-2
nelagodno,-2
nezaposlenost,-2
nejednaki,-1
nedostižan,2
nemoralan,-2
nepravedan,-2
unfocused,-2
neispunjena,-2
nesretan,-2
nezdravo,-2
jedinstven,1
impresioniran,-2
neinteligentan,-2
ujedinjeni,1
nepravedan,-2
nedopadljiv,-2
nevoljeno,-2
neodgovarajući,1
nemotivirani,-2
neprofesionalno,-2
neistražena,-2
nezadovoljni,-2
nezaštićen,-2
uznemirena,-1
priprost,-2
nestabilna,-2
nezaustavljiv,2
podržavati,-2
sigurni,-1
neuništenog sjaja,2
neželjeno,-2
nedostojan,-2
uzrujan,-2
šokovi,-2
uzrujala,-2
napet,-2
hitno,-1
korisno,2
korisnost,2
beskorisno,-2
beskorisnost,-2
nejasne,-2
provjeriti,1
potvrđena,1
Potvrđuje,1
provjera valjanosti,1
presuda,-1
presude,-1
stečena,1
pusta,-2
dosadan,-2
jarke,3
opaka,-2
žrtva,-3
žrtvovati,-3
žrtve,-3
victimizes,-3
viktimizacija,-3
žrtve,-3
budan,3
vile,-3
opravdati,2
opravdan,2
opravdava,2
obrani,2
krše,-2
povrijeđeno,-2
povrijedi,-2
kršenja,-2
nasilja,-3
nasilni,-3
vrli,2
zarazan,-2
vizija,1
vizionar,3
Komunikacijska,1
vizije,1
vitalnost,3
vitamin,1
jedak,-3
živahna,3
glasniji,-1
ranjivost,-2
ranjiv,-2
štrajk,-2
walkouts,-2
onanist,-3
žele,1
rat,-2
rat,-2
toplo,1
toplina,2
upozoravaju,-2
upozorio,-2
Upozorenje,-3
upozorenja,-3
upozorava,-2
otpada,-1
izgubiti,-2
troši,-2
kolebljiv,-1
slab,-2
slabost,-2
bogatstvo,3
bogati,2
umoran,-2
plakati,-2
plačući,-2
čudno,-2
dobrodošli,2
dobrodošla,2
pozdravlja,2
ćudljiv,1
kreč,-3
kurva,-4
zli,-2
udovac,-1
spremnost,2
pobjeda,4
pobjednik,4
pobjedu,4
pobjeda,4
winwin,3
žele,1
želi,1
želeći,1
Povlačenje,-3
jadan i nesretan,-2
jadan,-3
pobijedio,3
divno,4
woo,3
Juhu,3
wooo,4
woow,4
istrošene,-1
zabrinuti,-3
brige,-3
zabrinjavajuće,-3
gore,-3
pogoršati,-3
pogoršalo,-3
Pogoršanje,-3
pogoršava,-3
obožavao,3
najgore,-3
vrijedan,2
bezvrijedno,-2
vrijedna,2
wow,4
wowow,4
wowww,4
srdit,-3
olupina,-2
krivo,-2
nepravdu,-2
wtf,-4
Da,1
čežnja,1
yeees,2
da,1
mladenački,2
yucky,-2
ukusan,3
fanatik,-2
fanatici,-2
gorljiv,2