abbandono,-2
abbandonato,-2
abbandona,-2
rapito,-2
abduzione,-2
rapimenti,-2
abhor,-3
aborrito,-3
aberrante,-3
aborre,-3
abilità,2
capacità,2
a bordo,1
assente,-1
assenti,-1
assolvere,2
assolto,2
assolve,2
assolvere,2
assorbito,1
abusi,-3
abusato,-3
abusi,-3
abusivo,-3
accettare,1
accettato,1
accettando,1
accetta,1
incidente,-2
accidentali,-2
accidentalmente,-2
incidenti,-2
realizzare,2
compiuta,2
compie,2
accusa,-2
accuse,-2
accusare,-2
accusato,-2
accusa,-2
accusando,-2
dolore,-2
realizzabile,1
dolorante,-2
assolvere,2
assolve,2
assolto,2
assolvere,2
aspro,-3
attivo,1
adeguata,1
ammirare,3
ammirato,3
ammira,3
ammirando,3
ammettere,-1
ammette,-1
ha ammesso,-1
ammonire,-2
ammoniti,-2
adottare,1
adotta,1
adorabile,3
Adore,3
adorato,3
adora,3
advanced,1
vantaggio,2
vantaggi,2
avventura,2
avventure,2
avventuroso,2
colpiti,-1
affetto,3
affettuoso,3
afflitto,-1
offeso,-1
paura,-2
aggravare,-2
aggravata,-2
aggrava,-2
aggravante,-2
aggressione,-2
aggressioni,-2
aggressivo,-2
atterrito,-2
agog,2
agonize,-3
agonizzante,-3
agonises,-3
agonizzante,-3
agonize,-3
agonizzante,-3
agonizza,-3
agonizzante,-3
d'accordo,1
piacevole,2
concordato,1
Accordo,1
concorda,1
allarme,-2
allarmato,-2
allarmista,-2
allarmisti,-2
ahimè,-1
avviso,-1
alienazione,-2
vivo,1
allergico,-2
consentire,1
solo,-2
stupire,2
stupito,2
stupisce,2
sorprendente,4
ambiziosa,2
ambivalenti,-1
divertire,3
divertito,3
divertimento,3
divertimenti,3
rabbia,-3
Angers,-3
arrabbiato,-3
angoscia,-3
angosciato,-3
animosità,-2
infastidire,-2
fastidio,-2
infastidito,-2
fastidioso,-2
infastidisce,-2
antagonista,-2
contro,-1
anticipazione,1
ansia,-2
ansioso,-2
apatico,-3
apatia,-3
apeshit,-3
apocalittico,-2
scusarsi,-1
scusato,-1
scusa,-1
scusandosi,-1
scusarsi,-1
scusato,-1
scusa,-1
scusandosi,-1
scuse,-1
sgomento,-2
spaventosa,-2
placare,2
placato,2
placa,2
placare,2
applaudire,2
applaudito,2
applaudire,2
applaude,2
applausi,2
apprezzare,2
apprezzato,2
apprezza,2
apprezzare,2
apprezzamento,2
apprensivo,-2
approvazione,2
approvato,2
approva,2
ardente,1
arrestare,-2
arrestati,-3
arresti,-2
arrogante,-2
ashame,-2
vergogna,-2
ass,-4
assassinio,-3
assassinii,-3
patrimoniale,2
beni,2
assfucking,-4
stronzo,-4
stupito,2
stupire,3
stupito,3
stupefacente,3
incredibilmente,3
stupisce,3
attacco,-1
attaccato,-1
attaccare,-1
attacchi,-1
attrarre,1
attratto,1
attrarre,2
attrazione,2
attrazioni,2
attrae,1
audaci,3
Autorità,1
scongiurare,-1
scongiurato,-1
scongiura,-1
avido,2
evitare,-1
evitato,-1
evita,-1
attendono,-1
atteso,-1
attende,-1
premio,3
assegnato,3
premi,3
impressionante,4
terribile,-3
imbarazzante,-2
ax,-1
cartesiano,-1
sostenuta,1
supporto,2
spalle,1
male,-3
cazzuto,-3
male,-3
salvataggio,-2
Bamboozle,-2
ingannati,-2
bamboozles,-2
divieto,-2
bandire,-1
bancarotta,-3
bankster,-3
vietato,-2
affare,2
barriera,-2
bastardo,-5
bastardi,-5
battaglia,-1
battaglie,-1
battuto,-2
beatifica,3
battitura,-1
bellezze,3
bello,3
bello,3
abbellire,3
sminuire,-2
sminuito,-2
amata,3
beneficio,2
benefici,2
beneficiato,2
A BENEFICIO,2
priverai,-2
lutto,-2
bereaves,-2
bereaving,-2
meglio,3
tradire,-3
il tradimento,-3
tradito,-3
tradire,-3
tradisce,-3
meglio,2
pregiudizi,-1
di parte,-2
grande,1
cagna,-5
femmine,-5
amaro,-2
amaramente,-2
bizzarro,-2
bla,-2
colpa,-2
la colpa,-2
incolpa,-2
colpa,-2
benedica,2
benedice,2
benedizione,3
cieco,-1
beatitudine,3
beato,3
blithe,2
blocco,-1
blockbuster,3
bloccato,-1
blocco,-1
blocchi,-1
sanguinosa,-3
sfocata,-2
vanagloriosi,-2
grassetto,2
coraggio,2
bomba,-1
aumentare,1
potenziato,1
aumentando,1
aumenta,1
foro,-2
annoiato,-2
noioso,-3
fastidio,-2
infastidito,-2
disturba,-2
fastidioso,-2
boicottaggio,-2
boicottato,-2
boicottaggio,-2
boicottaggi,-2
lavaggio del cervello,-3
coraggioso,2
svolta,3
mozzafiato,5
corrompere,-3
luminoso,1
brillanti,2
luminosità,1
brillante,4
vivace,2
rotto,-1
rotto,-1
cova,-2
bullismo,-2
stronzate,-4
bullo,-2
bullismo,-2
rottura,-2
vivace,2
onere,-2
gravata,-2
gravare,-2
oneri,-2
calma,2
calmato,2
calmante,2
calma,2
non può stare,-3
annullare,-1
annullato,-1
la cancellazione,-1
annulla,-1
cancro,-1
capace,1
affascinato,3
cura,2
spensierato,1
attento,2
attenzione,2
disattento,-2
se ne frega,2
incassare,-2
vittima,-2
la catastrofe,-3
catastrofica,-4
prudenti,-1
celebrare,3
celebre,3
celebra,3
festeggiare,3
censurare,-2
censurato,-2
censori,-2
certo,1
dispiacere,-2
mortificato,-2
sfida,-1
possibilità,2
probabilità,2
caos,-2
caotico,-2
carica,-3
oneri,-2
fascino,3
affascinante,3
privo di fascino,-3
castigare,-3
castigato,-3
rimprovera,-3
castigare,-3
imbrogliare,-3
truffati,-3
imbroglione,-3
imbroglioni,-3
trucchi,-3
allegria,2
applaudito,2
allegro,2
tifo,2
triste,-2
applausi,2
allegro,3
amare,2
caro,2
cura teneramente,2
coltivare,2
chic,2
infantile,-2
agghiacciante,-1
soffocare,-2
soffocato,-2
bobine,-2
soffocamento,-2
chiarisce,2
chiarezza,2
scontro,-2
di classe,3
pulito,2
pulito,2
chiaro,1
eliminato,1
chiaramente,1
cancella,1
intelligente,2
offuscato,-1
incompetenti,-2
gallo,-5
succhiacazzi,-5
Cocksuckers,-5
presuntuoso,-2
costretto,-2
collasso,-2
crollato,-2
crolli,-2
collasso,-2
si scontrano,-1
si scontra,-1
collisione,-1
collisione,-2
collisioni,-2
colluso,-3
combattimento,-1
combatte,-1
commedia,1
comfort,2
confortevole,2
confortante,2
comfort,2
elogiare,2
Commended,2
commit,1
impegno,2
impegna,1
commesso,1
commettere,1
compassionevole,2
costretto,1
competenti,2
competitiva,2
compiacente,-2
si lamentano,-2
lamentati,-2
lamenta,-2
completa,2
conciliare,2
conciliata,2
concilia,2
conciliante,2
condannare,-2
condanna,-2
condannato,-2
condanna,-2
fiducia,2
fiducioso,2
conflitti,-2
in conflitto,-2
conflittuale,-2
conflitti,-2
confondere,-2
confuso,-2
confusione,-2
Congrats,2
congratularsi,2
congratulazioni,2
Congratulazioni,2
consenso,2
consensi,2
consolable,2
cospirazione,-3
vincolata,-2
il contagio,-2
contagi,-2
contagiosa,-1
il disprezzo,-2
sprezzante,-2
sprezzante,-2
contendere,-1
concorrente,-1
contendenti,-1
contenzioso,-2
contestabile,-2
controverso,-2
polemicamente,-2
convincere,1
convinto,1
convince,1
conviviale,2
fresco,1
cool stuff,3
le spalle al muro,-2
cadavere,-1
costosa,-2
il coraggio,2
coraggioso,2
cortese,2
cortesia,2
cover-up,-3
codardo,-2
vile,-2
intimità,2
crampi,-1
stronzate,-3
incidente,-2
più pazzo,-2
più pazza,-2
pazzo,-2
creativo,2
mortificato,-2
pianto,-2
grida,-2
crimine,-3
penale,-3
criminali,-3
crisi,-3
critico,-2
critica,-2
criticare,-2
criticato,-2
critica,-2
criticando,-2
critici,-2
crudele,-3
la crudeltà,-3
schiacciare,-1
schiacciato,-2
schiaccia,-1
schiacciamento,-1
piangere,-1
pianto,-2
fica,-5
curioso,1
maledizione,-1
tagliare,-1
carino,2
tagli,-1
taglio,-1
cinico,-2
cinica,-2
il cinismo,-2
danni,-3
danni,-3
accidenti,-4
dannati,-4
Dannazione,-4
pericolo,-2
Daredevil,2
audace,2
più scuro,-2
buio,-1
intrepido,2
morto,-3
situazione di stallo,-2
assordante,-1
cara,2
caro,3
la morte,-2
Debonair,2
debito,-2
l'inganno,-3
ingannevole,-3
ingannare,-3
ingannati,-3
inganna,-3
ingannando,-3
inganno,-3
decisiva,1
dedicato,2
sconfitto,-2
difetti,-3
difetti,-3
Il difensore,2
difensori,2
indifesi,-2
rinviare,-1
rimandando,-1
sfida,-1
deficit,-2
degradare,-2
degradato,-2
degrada,-2
disumanizzare,-2
disumanizzata,-2
disumanizza,-2
disumanizzante,-2
deprimere,-2
sconsolato,-2
dejecting,-2
dejects,-2
ritardo,-1
ritardata,-1
gioia,3
felice,3
deliziando,3
delizie,3
domanda,-1
richiesto,-1
esigente,-1
richieste,-1
dimostrazione,-1
demoralizzato,-2
negato,-2
denari,-2
negazionisti,-2
nega,-2
denunciare,-2
denuncia,-2
negare,-2
negando,-2
depresso,-2
deprimente,-2
deragliare,-2
Derailed,-2
deraglia,-2
deridere,-2
derisi,-2
deride,-2
deridendo,-2
derisione,-2
desiderabile,2
desiderio,1
desiderato,2
desiderosi,2
la disperazione,-3
disperata,-3
dispera,-3
disperata,-3
disperatamente,-3
scoraggiato,-3
distruggere,-3
distrutto,-3
distruggendo,-3
distrugge,-3
distruzione,-3
distruttiva,-3
distaccato,-1
detenere,-2
detenuto,-2
la detenzione,-2
determinata,2
devastare,-2
devastato,-2
devastante,-2
dedicato,3
diamante,1
Dick,-4
testa di cazzo,-4
morire,-3
morto,-3
difficile,-1
diffidente,-2
dilemma,-1
dipshit,-3
dire,-3
direful,-3
sporcizia,-2
più sporca,-2
più sporca,-2
sporco,-2
disabilitazione,-1
svantaggio,-2
svantaggiati,-2
scompaiono,-1
scomparso,-1
scompare,-1
deludere,-2
deluso,-2
deludente,-2
delusione,-2
delusioni,-2
delude,-2
disastro,-2
disastri,-2
disastroso,-3
credere,-2
scartare,-1
scartato,-1
scartando,-1
rigetti in mare,-1
sconsolata,-2
disconsolation,-2
scontenti,-2
discordia,-2
scontato,-1
scoraggiato,-2
screditato,-2
disprezzo,-2
disonore,-2
caduto in disgrazia,-2
mascherare,-1
mascherata,-1
travestimenti,-1
mascherare,-1
disgusto,-3
disgustato,-3
disgustoso,-3
sfiduciati,-2
disonesto,-2
disilluso,-2
disinclined,-2
sconnesso,-2
antipatia,-2
triste,-2
costernato,-2
disordine,-2
disorganizzato,-2
disorientato,-2
denigrare,-2
denigrato,-2
dispregia,-2
dispregiativo,-2
Contrariato,-2
contestazione,-2
contestato,-2
controversie,-2
contestazione,-2
squalificati,-2
inquietudine,-2
disprezzo,-2
disattese,-2
trascurando,-2
non tiene conto,-2
mancanza di rispetto,-2
mancato di rispetto,-2
interruzione,-2
interruzioni,-2
dirompente,-2
insoddisfatto,-2
distorcere,-2
distorto,-2
distorcere,-2
distorce,-2
distrarre,-2
distratto,-2
distrazione,-2
distrae,-2
angoscia,-2
in difficoltà,-2
angosce,-2
angosciante,-2
diffidenza,-3
diffidenti,-3
disturbare,-2
disturbato,-2
preoccupante,-2
disturba,-2
dithering,-2
vertigini,-1
schivare,-2
dubbia,-2
non funziona,-3
dolorosa,-2
non mi piace,-2
Doom,-2
condannato,-2
dubbio,-1
dubitato,-1
dubbioso,-1
dubbio,-1
dubbi,-1
douche,-3
coglione,-3
abbattuta,-2
downhearted,-2
ribasso,-2
trascinamento,-1
trascinato,-1
trascina,-1
drenato,-2
terrore,-2
temuto,-2
terribile,-3
Dread,-2
sognare,1
sogni,1
triste,-2
droopy,-2
cadere,-1
annegare,-2
annegati,-2
annega,-2
ubriaco,-2
dubbia,-2
dud,-2
noioso,-2
muto,-3
idiota,-3
discarica,-1
scaricato,-2
discariche,-1
ingannare,-2
ingannati,-2
erettile,-2
ansioso,2
serio,2
facilità,2
facile,1
estatico,4
inquietante,-2
eery,-2
efficace,2
efficace,2
euforico,3
esaltazione,3
eleganti,2
elegantemente,2
imbarazzo,-2
imbarazzato,-2
imbarazza,-2
imbarazzante,-2
imbarazzo,-2
amareggiata,-2
abbracciare,1
emergenza,-2
empatico,2
vuoto,-1
vuoto,-1
incantato,2
incoraggiare,2
incoraggiato,2
incoraggiamento,2
incoraggia,2
approvare,2
approvato,2
approvazione,2
approva,2
nemici,-2
nemica,-2
energico,2
impegnarsi,1
impegna,1
assorta,1
godere,2
godere,2
gode,2
illuminare,2
illuminato,2
illuminante,2
illumina,2
ennui,-2
infuriare,-2
infuriato,-2
infuriare,-2
Infuriante,-2
rapire,3
schiavizzare,-2
asservito,-2
schiavizza,-2
garantire,1
garantendo,1
intraprendente,1
divertente,2
incantare,3
entusiasta,3
intitolato,1
affidato,2
invidie,-1
invidioso,-2
invidia,-1
invidia,-1
erronea,-2
errore,-2
errori,-2
fuga,-1
fughe,-1
fuga,-1
stimato,2
etica,2
euforia,3
euforico,4
sfratto,-1
il male,-3
esagerare,-2
esagerato,-2
esagera,-2
esagerando,-2
esasperato,2
eccellenza,3
eccellente,3
eccitare,3
eccitato,3
eccitazione,3
emozionante,3
escludere,-1
escluso,-2
esclusione,-1
esclusivo,2
scusate,-1
esenti,-1
esausto,-2
euforica,3
euforici,3
esilarante,3
scagionare,2
esonerato,2
esonera,2
esonerando,2
espandersi,1
si espande,1
espellere,-2
espulso,-2
espellendo,-2
espelle,-2
sfruttare,-2
sfruttati,-2
sfruttando,-2
exploit,-2
esplorazione,1
esplorazioni,1
esporre,-1
esposto,-1
espone,-1
esponendo,-1
estendere,1
si estende,1
esuberante,4
esultante,3
esultante,3
favoloso,4
moda,-2
FAG,-3
faggot,-3
fascine,-3
fallire,-2
fallito,-2
in mancanza,-2
fallisce,-2
fallimento,-2
fallimenti,-2
deboli di cuore,-2
fiera,2
la fede,1
fedele,3
falso,-3
falsi,-3
falsificazione,-3
caduto,-2
cadere,-1
falsificato,-3
falsificare,-3
fama,1
ventilatore,3
fantastico,4
farsa,-1
affascinare,3
affascinato,3
affascina,3
affascinante,3
fascista,-2
fascisti,-2
morti,-3
fatalità,-3
affaticamento,-2
affaticato,-2
fatiche,-2
faticoso,-2
favorire,2
favorita,2
preferito,2
i preferiti,2
preferiti,2
favori,2
la paura,-2
paura,-2
temendo,-2
senza paura,2
temibile,-2
stufo,-3
debole,-2
sentimento,1
reati,-3
crimine,-3
fervente,2
fervida,2
festoso,2
fiasco,-3
irrequieto,-2
combattere,-1
bene,2
fuoco,-2
sparato,-2
cottura,-2
in forma,1
Fitness,1
fiore all'occhiello,2
fugge,-1
flop di,-2
flop,-2
influenza,-2
agitato,-2
concentrata,2
fond,2
affetto,2
ingannare,-2
stupido,-2
sciocchi,-2
forzata,-1
preclusione,-2
pignoramenti,-2
dimenticare,-1
smemorato,-2
perdonare,1
indulgente,1
dimenticato,-1
fortunata,2
frenetico,-1
frode,-4
frodi,-4
truffatore,-4
truffatori,-4
fraudolenza,-4
fraudolenti,-4
libero,1
la libertà,2
frenesia,-3
fresco,1
accogliente,2
spavento,-2
spaventato,-2
spaventoso,-3
frikin,-2
Frisky,2
accigliato,-1
vanificare,-2
frustrato,-2
frustra,-2
frustrante,-2
frustrazione,-2
ftw,3
cazzo,-4
scopata,-4
stronzo,-4
Fuckers,-4
fuckface,-4
testa di cazzo,-4
cazzo,-4
fucktard,-4
fud,-3
fuked,-4
Fuking,-4
compiere,2
soddisfatte,2
soddisfa,2
fumante,-2
divertimento,4
funerale,-1
funerali,-1
funky,2
divertente,4
divertente,4
furioso,-3
inutile,2
gag,-2
imbavagliato,-2
guadagnare,2
acquisita,2
guadagnando,2
guadagni,2
galante,3
galantemente,3
galanteria,3
generoso,2
geniale,3
fantasma,-1
vertiginosa,-2
regalo,2
contento,3
glamour,3
glamourous,3
Glee,3
allegro,3
buio,-1
cupo,-2
glorioso,2
la gloria,2
triste,-2
Dio,1
dannato,-3
manna dal cielo,4
buono,3
bontà,3
la grazia,1
gentile,3
grande,3
concessione,1
concesso,1
concessione,1
sovvenzioni,1
grato,3
gratificazione,2
tomba,-2
grigio,-1
grande,3
maggiore,3
più grande,3
l'avidità,-3
avido,-2
lavaggio verde,-3
green washing,-3
greenwash,-3
greenwasher,-3
greenwashers,-3
greenwashing,-3
salutare,1
salutato,1
saluto,1
saluti,2
saluta,1
grigio,-1
dolore,-2
addolorato,-2
lordo,-2
crescente,1
la crescita,2
garanzia,1
colpa,-3
colpevole,-3
credulità,-2
credulone,-2
gun,-1
ha,2
hacked,-1
haha,3
hahaha,3
hahahah,3
grandine,2
salutato,2
sfortunato,-2
haplessness,-2
felicità,3
felice,3
duro,-1
più resistente,2
disagio,-2
Hardy,2
danno,-2
danneggiato,-2
nocivo,-2
nuocere,-2
Harms,-2
tormentato,-2
aspro,-2
più dura,-2
più dura,-2
odio,-3
odiato,-3
odiatori,-3
odia,-3
Hating,-3
tormentare,-1
Haunted,-2
Spettrale,1
ossessiona,-1
il caos,-2
sano,2
straziante,-3
il cuore spezzato,-3
accorato,3
cielo,2
celeste,4
heavyhearted,-2
inferno,-4
aiutare,2
utile,2
aiutare,2
impotente,-2
aiuta,2
eroe,2
eroi,2
eroica,3
esitante,-2
esitate,-2
nascosto,-1
nascondere,-1
nasconde,-1
nascondere,-1
evidenziare,2
esilarante,2
ostacolo,-2
bufala,-2
nostalgia di casa,-2
onesto,2
onore,2
onorato,2
onorare,2
onore,2
onorato,2
onorare,2
hooligan,-2
teppismo,-2
hooligans,-2
speranza,2
speranza,2
si spera,2
senza speranza,-2
disperazione,-2
speranze,2
sperando,2
orrendo,-3
orribile,-3
orribile,-3
inorridito,-3
ostile,-2
droghiere,-2
abbraccio,2
enorme,1
abbracci,2
humerous,3
umiliata,-3
umiliazioni,-3
umorismo,2
umoristico,2
umorismo,2
umoristico,2
la fame,-2
evviva,5
ferito,-2
male,-2
fa male,-2
ipocriti,-2
isteria,-3
isterica,-3
isterici,-3
idiota,-3
idiota,-3
l'ignoranza,-2
ignorante,-2
ignorare,-1
ignorato,-2
ignora,-1
malato,-2
illegale,-3
l'analfabetismo,-2
malattia,-2
malattie,-2
imbecille,-3
immobilizzato,-1
immortale,2
immunitario,1
impaziente,-2
