abbandono,-2
imperfetta,-2
importanza,2
importante,2
imporre,-1
imposto,-1
impone,-1
imponente,-1
impotente,-2
impressionare,3
impressionato,3
impressiona,3
impressionante,3
imprigionato,-2
migliorare,2
migliorata,2
miglioramento,2
migliora,2
migliorando,2
incapacità,-2
inazione,-2
inadeguata,-2
incapaci,-2
inabili,-2
incensato,-2
incompetenza,-2
incompetente,-2
sconsiderati,-2
inconveniente,-2
scomodo,-2
aumentare,1
aumentato,1
indeciso,-2
indistruttibile,2
l'indifferenza,-2
indifferente,-2
indignato,-2
sdegno,-2
indottrinare,-2
indottrinati,-2
indottrina,-2
indottrinare,-2
inefficace,-2
inefficace,-2
infatuato,2
infatuazione,2
infetti,-2
inferiore,-2
infiammata,-2
influente,2
infrazione,-2
infuriare,-2
infuriato,-2
fa infuriare,-2
esasperante,-2
inibire,-1
feriti,-2
lesioni,-2
l'ingiustizia,-2
innovare,1
innova,1
innovazione,1
innovativo,2
Inquisizione,-2
curioso,2
folle,-2
follia,-2
insicuro,-2
insensibile,-2
insensibilità,-2
insignificante,-2
insipido,-2
ispirazione,2
ispiratore,2
ispirare,2
ispirato,2
ispira,2
stimolante,3
insulto,-2
insultato,-2
offensivo,-2
insulti,-2
intatto,2
integrità,2
intelligente,2
intensa,1
interessi,1
interessati,2
interessante,2
interessi,1
interrogato,-2
interrompere,-2
interrotta,-2
interrompendo,-2
interruzioni,-2
interrompe,-2
intimidire,-2
intimidito,-2
intimidisce,-2
intimidatorio,-2
intimidazioni,-2
intricato,2
intrighi,1
invincibile,2
invitare,1
invitante,1
invulnerabile,2
irato,-3
ironico,-1
l'ironia,-1
irrazionale,-1
irresistibile,2
irresoluto,-2
irresponsabile,2
irreversibile,-1
irritare,-3
irritata,-3
irritante,-3
isolato,-1
prurito,-2
jackass,-4
somari,-4
imprigionato,-2
jaunty,2
geloso,-2
pericolo,-2
coglione,-3
gesù,1
gioiello,1
gioielli,1
scherzosa,2
unire,1
scherzo,2
scherzi,2
jolly,2
gioviale,2
gioia,3
gioiosa,3
con gioia,3
priva di gioia,-2
gioiosa,3
giubilante,3
jumpy,-1
la giustizia,2
giustamente,2
giustificato,2
appassionato,1
uccidere,-3
ucciso,-3
uccidendo,-3
uccide,-3
tipo,2
kinder,2
un bacio,2
complimenti,3
mancano,-2
apatico,-2
lag,-1
lag,-2
ritardo,-2
ritardi,-2
zoppo,-2
punto di riferimento,2
ridere,1
riso,1
ridere,1
ride,1
LAUGHTING,1
lanciato,1
lawl,3
querela,-2
cause legali,-2
pigro,-1
perdite,-1
trapelato,-1
lasciare,-1
legale,1
legalmente,1
indulgente,1
letargico,-2
letargia,-2
bugiardo,-3
bugiardi,-3
calunnioso,-2
mentito,-2
salvavita,4
spensierato,1
come,2
piaciuto,2
piace,2
limitazione,-1
limitata,-1
limiti,-1
contenzioso,-1
litigiosa,-2
vivace,2
livido,-2
lmao,4
lmfao,4
detestano,-3
detestata,-3
detesta,-3
disgusto,-3
hall,-2
lobbying,-2
lol,3
solitario,-2
solitario,-2
nostalgia,-1
telaio,-1
incombeva,-1
incombente,-1
telai,-1
sciolto,-3
perde,-3
perdente,-3
perdente,-3
perdita,-3
persa,-3
amabile,3
amare,3
amato,3
lovelies,3
bella,3
amorevole,2
più basso,-1
leale,3
lealtà,3
fortuna,3
Fortunatamente,3
fortunato,3
lugubre,-2
lunatico,-3
pazzi,-3
lurk,-1
agguato,-1
si nasconde,-1
pazza,-3
esasperante,-3
truccata,-1
follemente,-3
follia,-3
obbligatorio,-1
manipolato,-1
la manipolazione,-1
manipolazione,-1
Marvel,3
meravigliosa,3
meraviglie,3
capolavoro,4
capolavori,4
la materia,1
questioni,1
maturo,2
significativo,2
senza senso,-2
medaglia,3
la mediocrità,-3
meditativo,1
malinconia,-2
minaccia,-2
minacciato,-2
misericordia,2
allegro,3
disordine,-2
incasinato,-2
rovinare,-2
metodico,2
insensata,-2
miracolo,4
ilarità,3
mirthful,3
mirthfully,3
comportarsi male,-2
comportato male,-2
comporta male,-2
comportamento anomalo,-2
male,-1
mali,-1
miserabile,-3
miseria,-2
apprensione,-2
disinformazione,-2
male informato,-2
male interpretato,-2
fuorviante,-3
frainteso,-1
false comunicazioni,-2
false dichiarazioni,-2
perdere,-2
perse,-2
mancante,-2
errore,-2
sbagliato,-2
errori,-2
sbagliare,-2
fraintendere,-2
equivoco,-2
fraintende,-2
incompreso,-2
lamento,-2
gemeva,-2
lamenti,-2
gemiti,-2
finto,-2
deriso,-2
beffardo,-2
schernisce,-2
mongering,-2
monopolizzare,-2
monopolizzato,-2
monopolizza,-2
monopolizzare,-2
Moody,-1
mope,-1
moping,-1
Moron,-3
figlio di puttana,-5
fottuto,-5
motivare,1
motivati,2
motivante,2
motivazione,1
piangere,-2
pianto,-2
triste,-2
lutto,-2
piange,-2
mumpish,-2
omicidio,-2
assassino,-2
ucciso,-3
assassina,-3
omicidi,-2
mito,-1
ingenuo,-2
brutto,-3
naturali,1
ingenuo,-2
bisognosi,-2
negativo,-2
negatività,-2
negligenza,-2
trascurata,-2
trascurando,-2
trascura,-2
nervi,-1
nervoso,-2
nervosamente,-2
bello,3
elegante,2
Niggas,-5
nigger,-5
no,-1
non è divertente,-3
nobile,2
rumoroso,-1
nonsense,-2
niubbo,-2
ficcanaso,-2
non va bene,-2
non funziona,-3
noto,-2
romanzo,2
insensibile,-1
noci,-3
cancellare,-2
cancellato,-2
antipatico,-3
osceni,-2
ossessionato,2
obsoleto,-2
ostacolo,-2
ostacoli,-2
ostinata,-2
dispari,-2
offendere,-2
offesa,-2
trasgressore,-2
offendere,-2
offende,-2
offline,-1
OKS,2
minaccioso,3
una volta-in-a-vita,3
opportunità,2
occasione,2
oppressi,-2
opprimente,-2
ottimismo,2
ottimista,2
optionless,-2
protesta,-2
scavalcato,-2
oltraggio,-3
oltraggiato,-3
sensibilizzazione,2
eccezionale,5
felicissimo,4
sovraccarico,-1
trascurato,-1
reagire in modo eccessivo,-2
reagito in modo esagerato,-2
reazione eccessiva,-2
overreacts,-2
oversell,-2
overselling,-2
oversells,-2
semplificazione,-2
Semplificando al massimo,-2
semplifica eccessivamente,-2
semplificare troppo,-2
esagerazione,-2
esagerazioni,-2
sovrappeso,-1
ossimoro,-1
il dolore,-2
addolorato,-2
panico,-3
in preda al panico,-3
panico,-3
paradiso,3
paradosso,-1
perdono,2
perdonato,2
perdono,2
perdona,2
colloquio,-1
appassionato,2
passiva,-1
passivamente,-1
patetico,-2
pagare,-1
la pace,2
pacifica,2
pacificamente,2
rigore,-2
pensieroso,-1
perfetta,3
perfezionato,2
perfettamente,3
perfeziona,2
pericolo,-2
spergiuro,-3
autore,-2
autori,-2
perplessi,-2
perseguitare,-2
perseguitati,-2
perseguita,-2
perseguitare,-2
perturbato,-2
fastidiosi,-2
pessimismo,-2
pessimista,-2
pietrificato,-2
fobica,-2
pittoresco,2
pileup,-1
Pique,-2
piccato,-2
piscio,-4
incazzato,-4
pissing,-3
pietosa,-2
compatito,-1
Peccato,-2
giocoso,2
piacevole,3
per favore,1
contento,3
piacere,3
bilico,-2
veleno,-2
avvelenato,-2
veleni,-2
inquinare,-2
inquinata,-2
inquina,-2
inquinatori,-2
inquina,-2
poveri,-2
più povero,-2
più povero,-2
popolare,3
positivo,2
positivamente,2
possessivo,-2
rinviare,-1
rinviata,-1
rinvia,-1
rimandare,-1
la povertà,-1
potente,2
impotenti,-2
lode,3
lodato,3
lodi,3
lodando,3
pregare,1
pregare,1
prega,1
prblm,-2
prblms,-2
preparata,1
pressione,-1
sotto pressione,-2
finta,-1
fingere,-1
finge,-1
piuttosto,1
prevenire,-1
impedito,-1
prevenzione,-1
previene,-1
pungere,-5
carcere,-2
prigioniero,-2
prigionieri,-2
privilegiata,2
proattivo,2
problema,-2
problemi,-2
profittatore,-2
progresso,2
prominente,2
promessa,1
promesso,1
promesse,1
promuovere,1
promosso,1
promuove,1
promuovere,1
propaganda,-2
perseguire,-1
perseguiti,-2
persegue,-1
accusa,-1
prospettiva,1
prospettive,1
prospera,3
proteggere,1
protetti,1
protegge,1
protestare,-2
manifestanti,-2
protestare,-2
proteste,-2
orgoglioso,2
con orgoglio,2
provocare,-1
provocato,-1
provoca,-1
provocando,-1
pseudoscienza,-3
punire,-2
punito,-2
punisce,-2
punitiva,-2
invadente,-1
perplesso,-2
tremito,-2
discutibile,-2
interrogato,-1
interrogatorio,-1
il razzismo,-3
razzista,-3
razzisti,-3
la rabbia,-2
rabbioso,-2
piovosa,-1
rant,-3
ranter,-3
Ranters,-3
sproloqui,-3
stupro,-4
stupratore,-4
rapimento,2
rapiti,2
visibilio,2
estatica,4
rash,-2
ratificato,2
raggiungere,1
raggiunto,1
raggiunge,1
raggiungendo,1
rassicurare,1
rassicurato,1
rassicura,1
rassicurante,2
ribellione,-2
recessione,-2
spericolata,-2
raccomandare,2
raccomandato,2
raccomanda,2
redento,2
rifiutare,-2
rifiutato,-2
rifiutando,-2
rimpianto,-2
rimpianto,-2
rimpianti,-2
pentito,-2
deplorando,-2
rifiutare,-1
respinto,-1
rifiutando,-1
respinge,-1
gioire,4
gioito,4
gioisce,4
gioire,4
rilassato,2
implacabile,-1
affidamento,2
alleviare,1
sollevato,2
allevia,1
alleviare,2
La degustazione,2
notevole,2
rimorsi,-2
respingere,-1
respinto,-2
salvataggio,2
salvato,2
salvataggi,2
risentita,-2
dimettersi,-1
dimesso,-1
dimissioni,-1
dimette,-1
risoluta,2
risolvere,2
risolto,2
risolve,2
Risoluzione,2
rispettato,2
responsabile,2
reattivo,2
riposante,2
irrequieto,-2
il ripristino,1
restaurato,1
ripristina,1
il ripristino,1
limitare,-2
ristretto,-2
limitando,-2
restrizione,-2
limita,-2
mantenuto,-1
ritardo,-2
ritardato,-2
ritirarsi,-1
vendetta,-2
vendicativo,-2
riverito,2
rivivere,2
ravviva,2
ricompensa,2
premiata,2
gratificante,2
ricompense,2
ricchi,2
ridicolo,-3
rig,-1
truccato,-1
giusta direzione,3
rigorosa,3
rigore,3
sommossa,-2
tumulti,-2
rischio,-2
rischi,-2
Rob,-2
ladro,-2
vestita,-2
robing,-2
deruba,-2
robusto,2
rofl,4
Roflcopter,4
roflmao,4
Romanticismo,2
rotfl,4
rotflmfao,4
rotflol,4
rovina,-2
rovinato,-2
rovinando,-2
rovine,-2
sabotaggio,-2
triste,-2
rattristano,-2
rattristato,-2
purtroppo,-2
cassetta di sicurezza,1
sicuro,1
sicurezza,1
saliente,1
sappy,-1
sarcastico,-2
soddisfatto,2
salvare,2
salvato,2
truffa,-2
truffe,-2
scandalo,-3
scandalosa,-3
scandali,-3
capro espiatorio,-2
capri espiatori,-2
spavento,-2
spaventato,-2
spaventoso,-2
scettico,-2
sgridare,-2
paletta,3
disprezzo,-2
sprezzanti,-2
urlare,-2
urlato,-2
urla,-2
urla,-2
avvitata,-2
avvitato,-3
scumbag,-4
sicuro,2
assicurato,2
protegge,2
sedizione,-2
sediziosa,-2
sedotto,-1
sicuro di sé,2
auto-illusi,-2
egoista,-3
egoismo,-3
frase,-2
condannato,-2
frasi,-2
condanna,-2
sereno,2
grave,-2
sexy,3
traballante,-2
vergogna,-2
vergognoso,-2
azione,1
comune,1
azioni,1
frantumi,-2
merda,-4
testa di cazzo,-4
shock,-2
scioccato,-2
scioccante,-2
urti,-2
sparare,-1
miopi,-2
miopia,-2
carenza,-2
la carenza,-2
toporagno,-4
timido,-1
malato,-2
sospiro,-2
significatività,1
significativa,1
silenziamento,-1
sciocco,-1
sincero,2
sinceramente,2
più sincera,2
sincerità,2
peccaminosa,-3
una sola causa,-2
scettico,-2
scettico,-2
scetticismo,-2
scettici,-2
Slam,-2
tagliare,-2
ridotto,-2
barre,-2
taglio,-2
la schiavitù,-3
insonnia,-2
slick,2
lisciante,2
più destro,2
lenta,-2
slut,-5
intelligente,1
più intelligente,2
più intelligente,2
striscio,-2
sorriso,2
Sorrisi,2
sorrisi,2
sorridente,2
smog,-2
subdolo,-1
snobbare,-2
snobbato,-2
tesatura,-2
snobba,-2
che fa riflettere,1
solenne,-1
solido,2
la solidarietà,2
soluzione,1
soluzioni,1
risolvere,1
risolto,1
risolve,1
solving,1
cupo,-2
qualche tipo,0
figlio-di-un-cagna,-5
lenire,3
placato,3
calmante,3
sofisticato,2
dolorante,-1
dolore,-2
dolorosa,-2
mi dispiace,-1
lo spam,-2
spammer,-3
spammer,-3
spamming,-2
scintilla,1
scintilla,3
scintille,3
frizzante,3
speculativo,-2
spirito,1
spirited,2
di spirito,-2
dispettoso,-2
splendida,3
vivace,2
silenziato,-1
pugnalata,-2
pugnalato,-2
stabile,2
coltellate,-2
stallo,-2
in fase di stallo,-2
stallo,-2
stamina,2
Stampede,-2
spaventato,-2
morire di fame,-2
fame,-2
affama,-2
affamati,-2
saldi,2
rubare,-2
ruba,-2
stereotipo,-2
stereotipato,-2
soffocato,-1
stimolare,1
stimolato,1
stimola,1
stimolante,2
avaro,-2
rubato,-2
fermarsi,-1
fermato,-1
arresto,-1
si ferma,-1
stout,2
dritto,1
strano,-1
stranamente,-1
strangolato,-2
forza,2
rafforzare,2
rafforzato,2
rafforzamento,2
rafforza,2
sottolineato,-2
stress,-2
fattori di stress,-2
colpito,-2
colpire,-1
attaccanti,-2
scioperi,-1
forte,2
più forte,2
più forte,2
colpito,-1
lottare,-2
lottato,-2
lotte,-2
lottando,-2
testardo,-2
bloccato,-2
stordito,-2
stordimento,4
stupido,-2
stupidamente,-2
suave,2
sostanziale,1
sostanzialmente,1
sovversiva,-2
successo,2
successo,3
succhiare,-3
succhia,-3
soffrire,-2
la sofferenza,-2
soffre,-2
suicida,-2
suicidio,-2
citato in giudizio,-2
Malumore,-2
Sulky,-2
imbronciato,-2
sole,2
super,3
superba,5
superiore,2
supporto,2
supportato,2
sostenitore,1
sostenitori,1
supporto,1
di supporto,2
supporta,2
sopravvissuto,2
sopravvivere,2
sopravvissuto,2
sospetto,-1
sospetto,-1
sospettando,-1
sospetti,-1
sospendere,-1
sospesa,-1
sospettoso,-2
giuro,-2
giuramento,-2
giura,-2
dolce,2
Swift,2
rapidamente,2
truffa,-3
truffe,-3
truffa,-3
simpatica,2
simpatia,2
tard,-2
lacrime,-2
tender,2
teso,-2
tensione,-1
terribile,-3
terribilmente,-3
formidabile,4
Terrorizzato,-3
terrore,-3
terrorizzare,-3
terrorizzato,-3
terrorizza,-3
grazie,2
grato,2
grazie,2
spinoso,-2
riflessivo,2
sconsiderato,-2
minaccia,-2
minacciare,-2
minacciato,-2
minaccioso,-2
minaccia,-2
minacce,-2
entusiasta,5
contrastare,-2
contrastato,-2
vanificazione,-2
contrasta,-2
timida,-2
timorosa,-2
stanco,-2
tette,-2
tollerante,2
senza denti,-2
top,2
top,2
strappato,-2
torture,-4
torturati,-4
torture,-4
torturare,-4
totalitaria,-2
totalitarismo,-2
tout,-2
propagandato,-2
touting,-2
bagarini,-2
tragedia,-2
tragico,-2
tranquillo,2
trappola,-1
intrappolati,-2
traumi,-3
traumatica,-3
farsa,-2
tradimento,-3
tradimento,-3
tesoro,2
tesori,2
tremore,-2
tremula,-2
ingannato,-2
inganno,-2
trionfo,4
trionfante,4
guai,-2
travagliata,-2
guai,-2
vero,2
fiducia,1
supporta,2
tumore,-2
twat,-5
brutto,-3
inaccettabile,-2
incompreso,-2
non approvato,-2
inconsapevoli,-2
incredibile,-1
incredulo,-1
imparziale,2
incerta,-1
chiaro,-1
disagio,-2
indifferente,-2
non confermato,-1
convinto,-1
accreditato,-1
indeciso,-1
sottostima,-1
sottovalutato,-1
sottovaluta,-1
sottovalutazione,-1
minare,-2
minato,-2
mina,-2
indebolimento,-2
immeritevole,-2
indesiderabile,-2
disagio,-2
la disoccupazione,-2
disuguale,-1
ineguagliabile,2
immorale,-2
ingiusto,-2
sfocata,-2
insoddisfatto,-2
infelice,-2
malsano,-2
unificato,1
impressionato,-2
poco intelligente,-2
uniti,1
ingiusta,-2
amabile,-2
non amato,-2
senza pari,1
immotivato,-2
poco professionale,-2
tutta da scrivere,-2
insoddisfatto,-2
non garantiti,-2
instabile,-1
non sofisticato,-2
instabile,-2
inarrestabile,2
supportato,-2
incerti,-1
senza macchia,2
indesiderato,-2
indegno,-2
sconvolto,-2
disturbi,-2
sconvolgente,-2
teso,-2
urgente,-1
utile,2
utilità,2
inutile,-2
inutilità,-2
vago,-2
convalidare,1
convalidato,1
Convalida,1
convalidare,1
verdetto,-1
verdetti,-1
acquisito,1
vessazione,-2
irritante,-2
vibrante,3
vizioso,-2
vittima,-3
perseguitare,-3
vittime,-3
vittimizza,-3
vittimizzazione,-3
vittime,-3
vigile,3
vile,-3
rivendicare,2
vendicato,2
rivendica,2
rivendicative,2
violare,-2
violata,-2
viola,-2
violando,-2
violenza,-3
violenta,-3
virtuosi,2
virulenta,-2
visione,1
visionario,3
visioning,1
visioni,1
vitalità,3
vitamina,1
vetriolo,-3
vivace,3
vociferous,-1
la vulnerabilità,-2
vulnerabili,-2
sciopero,-2
scioperi,-2
segaiolo,-3
vogliono,1
guerra,-2
la guerra,-2
calda,1
calore,2
avvertire,-2
avvertito,-2
avvertimento,-3
avvertimenti,-3
avverte,-2
rifiuti,-1
sprecata,-2
sprecare,-2
vacillante,-1
debole,-2
debolezza,-2
ricchezza,3
ricchi,2
stanco,-2
piangete,-2
pianto,-2
strano,-2
benvenuto,2
accolto,2
accoglie con favore,2
capriccioso,1
calce,-3
puttana,-4
malvagio,-2
vedova,-1
volontà,2
vittoria,4
vincitore,4
vincente,4
vittorie,4
winwin,3
desiderare,1
desideri,1
volendo,1
ritiro,-3
dolente,-2
doloroso,-3
ha vinto,3
meraviglioso,4
woo,3
woohoo,3
wooo,4
woow,4
consumato,-1
preoccupato,-3
preoccuparsi,-3
preoccupante,-3
peggio,-3
peggiorare,-3
peggiorata,-3
peggioramento,-3
peggiora,-3
adorato,3
peggio,-3
vale la pena,2
inutile,-2
degno,2
wow,4
wowow,4
wowww,4
adirato,-3
relitto,-2
sbagliato,-2
torto,-2
WTF,-4
Sì,1
desiderio,1
yeees,2
Sì,1
giovanile,2
schifo,-2
yummy,3
zelota,-2
zeloti,-2
zelante,2