verlaten,-2
verlaten,-2
verlaat,-2
ontvoerd,-2
abductie,-2
abductie,-2
verafschuwen,-3
verafschuwd,-3
weerzinwekkend,-3
verafschuwt,-3
capaciteiten,2
vermogen,2
boord,1
afwezige,-1
afwezigen,-1
ontheffen,2
ontheven,2
vrijspreekt,2
ontheven,2
geabsorbeerd,1
misbruik,-3
misbruikt,-3
misstanden,-3
beledigend,-3
aanvaarden,1
aanvaard,1
aanvaarding,1
accepteert,1
ongeval,-2
accidentele,-2
ongeluk,-2
ongevallen,-2
volbrengen,2
volbracht,2
volbrengt,2
beschuldiging,-2
beschuldigingen,-2
beschuldigen,-2
verdachte,-2
beschuldigt,-2
beschuldigd,-2
pijn,-2
haalbare,1
pijn,-2
onschuldig,2
ontslaat,2
vrijgesproken,2
bevrijdende,2
bitter,-3
actief,1
adequate,1
genieten,3
bewonderde,3
bewondert,3
bewonderen,3
toe,-1
erkent,-1
toegegeven,-1
waarschuwen,-2
maande,-2
vast te stellen,1
aanneemt,1
aanbiddelijk,3
aanbid,3
vonden,3
dol,3
geavanceerde,1
voordeel,2
voordelen,2
avontuur,2
avonturen,2
avontuurlijk,2
beïnvloed,-1
affectie,3
aanhankelijk,3
getroffen,-1
beledigd,-1
bang,-2
verergeren,-2
verergerd,-2
verergert,-2
verzwarende,-2
agressie,-2
agressie,-2
agressief,-2
ontzet,-2
agog,2
kwellen,-3
gekweld,-3
agonises,-3
pijnlijke,-3
kwellen,-3
gekweld,-3
agonizes,-3
pijnlijke,-3
eens,1
aangenaam,2
is overeengekomen,1
overeenkomst,1
stemt,1
alarm,-2
gealarmeerd,-2
alarmerende,-2
alarmisten,-2
helaas,-1
alert,-1
vervreemding,-2
levend,1
allergische,-2
mogelijk,1
alleen,-2
verrassen,2
verbaasd,2
verbaast,2
geweldig,4
ambitieuze,2
ambivalente,-1
amuse,3
geamuseerd,3
amusement,3
amusement,3
woede,-3
woede,-3
boos,-3
angst,-3
gekweld,-3
vijandigheid,-2
ergeren,-2
ergernis,-2
geïrriteerd,-2
vervelend,-2
irriteert,-2
antagonistische,-2
anti,-1
anticipatie,1
angst,-2
angstig,-2
apathisch,-3
lusteloosheid,-3
apeshit,-3
apocalyptisch,-2
excuses,-1
verontschuldigde,-1
verontschuldigt,-1
verontschuldigen,-1
excuses,-1
verontschuldigde,-1
verontschuldigt,-1
verontschuldigen,-1
verontschuldiging,-1
geschokt,-2
verschrikkelijk,-2
kalmeren,2
gekalmeerd,2
kalmeert,2
kalmeren,2
moedigen,2
toegejuicht,2
applaudisseren,2
prijst,2
applaus,2
waarderen,2
gewaardeerd,2
waardeert,2
waarderen,2
appreciatie,2
bezorgd,-2
goedkeuring,2
goedgekeurd,2
goedkeurt,2
vurige,1
arresteren,-2
gearresteerd,-3
arrestatie,-2
arrogant,-2
ashame,-2
schaamte,-2
ass,-4
moord,-3
moorden,-3
activa,2
activa,2
kontneuken,-4
lul,-4
ontzetten,2
versteld,3
versteld,3
verbazingwekkend,3
verbluffend,3
astounds,3
aanval,-1
aangevallen,-1
aanvallen,-1
aanvallen,-1
trekken,1
aangetrokken,1
aantrekken,2
aantrekking,2
attracties,2
trekt,1
audacious,3
autoriteit,1
voorkomen,-1
afgewend,-1
averts,-1
gretige,2
voorkomen,-1
vermeden,-1
vermijdt,-1
af te wachten,-1
afgewacht,1
wacht,-1
award,3
toegekend,3
awards,3
ontzagwekkend,4
verschrikkelijk,-3
onhandig,-2
ax,-1
afgeschaft,-1
backed,1
backing,2
ruggen,1
slecht,-3
badass,-3
slecht,-3
bailout,-2
bamboozle,-2
bamboozled,-2
Bamboozles,-2
verbod,2
uitbannen,1
failliet,-3
bankster,-3
verboden,2
koopje,2
barrière,-2
bastaard,-5
schoften,-5
slag,-1
slagen,-1
geslagen,-2
beatific,3
slaan,-1
schoonheid,3
mooi,3
prachtig,3
verfraaien,3
kleineren,-2
gekleineerd,-2
geliefde,3
voordeel,2
voordelen,2
geprofiteerd,2
Profiterend,2
beroven,-2
getroffenen,-2
kinderen beroofd,-2
berooft,-2
best,3
verraden,-3
verraad,-3
verraden,-3
verraden,-3
verraadt,-3
beter,2
bias,-1
voorgespannen,-2
groot,1
wijfje,-5
wijfjes,-5
bitter,-2
bitter,2
bizarre,-2
bla,-2
schuld,-2
schuld,-2
beschuldigt,-2
schuld,-2
zegen,2
zegent,2
zegen,3
blind,-1
Bliss,3
naïef,3
blithe,2
blok,-1
blockbuster,3
geblokkeerd,1
blokkeren,-1
blokken,-1
bloedig,-3
onscherp,-2
pochers,2
vet,2
vrijmoedig,2
bom,-1
boost,1
gestimuleerd,1
stimuleren,1
boosts,1
boring,-2
bored,-2
saai,-3
moeite,-2
gehinderd,-2
stoort,2
hinderlijk,-2
boycot,-2
geboycot,-2
boycot,-2
boycots,2
hersenspoeling,-3
moed,2
doorbraak,3
adembenemend,5
omkopen,-3
helder,1
helderste,2
Helderheid,1
brilliant,4
levendig,2
brak,-1
gebroken,-1
broeden,-2
gepest,-2
bullshit,-4
pesten,-2
pesten,-2
minpunt,-2
drijfvermogen,2
belasting,-2
belast,-2
belasten,-2
lasten,2
kalm,2
gekalmeerd,2
kalmerende,2
kalmeert,2
Kan niet staan,-3
annuleren,1
geannuleerd,1
annuleren,1
annuleert,-1
kanker,-1
staat,1
ban,3
schelen,2
onbezorgde,1
voorzichtig,2
goed,2
onzorgvuldig,-2
zorgen,2
In te betalen,-2
ongeval,-2
catastrofe,-3
katastrofisch,-4
voorzichtige,-1
vieren,3
gevierd,3
viert,3
vieren,3
censor,-2
gecensureerd,-2
censor,-2
bepaalde,1
chagrin,-2
chagrijnig,-2
uitdaging,1
kans,2
kansen,2
chaos,-2
chaotisch,-2
opgeladen,-3
lasten,-2
b,3
charmante,3
charmless,-3
kastijden,-3
getuchtigd,-3
kastijdt,-3
kastijden,-3
bedriegen,-3
bedrogen,-3
bedrieger,-3
bedriegers,-3
cheats,-3
bemoedigen,2
juichten,2
vrolijk,2
toejuichen,2
cheerless,-2
cheers,2
vrolijk,3
koesteren,2
geliefd,2
koestert,2
koesteren,2
elegant,2
kinderlijke,-2
koelen,-1
stikken,-2
gesmoord,-2
smoorspoelen,2
verstikking,-2
verduidelijkt,2
helderheid,2
botsen,-2
elegant,3
schoon,2
schoner,2
duidelijk,1
gewist,1
duidelijk,1
verholpen,1
slim,2
betrokken,-1
idee,-2
haan,-5
cocksucker,-5
cocksuckers,-5
verwaand,-2
gedwongen,-2
instorten,-2
samengevouwen,-2
instortingen,2
instorten,-2
botsen,-1
botst,-1
botsen,-1
botsing,-2
botsingen,-2
samenspannen,-3
gevecht,-1
bestrijdt,-1
komedie,1
comfort,2
comfortabel,2
geruststellend,2
comfort,2
bevelen,2
geprezen,2
commit,1
commitment,2
begaat,1
begaan,1
plegen,1
compassionate,2
gedwongen,1
competent,2
concurrerend,2
leunen,-2
klaag,-2
klaagde,-2
klaagt,-2
uitgebreide,2
verzoenen,2
verzoend,2
verzoent,2
verzoenen,2
veroordelen,2
oordeel,-2
veroordeeld,2
veroordeelt,2
vertrouwen,2
zeker,2
conflict,-2
tegenstrijdige,-2
conflictueuze,-2
conflicten,-2
verwarren,-2
verward,2
verwarrend,-2
congrats,2
complimenteren,2
gelukwens,2
gefeliciteerd,2
toestemming,2
toestemmingen,2
troostbaar,2
samenzwering,-3
beperkt,-2
besmetting,-2
besmettingen,-2
besmettelijk,-1
minachting,2
minachtend,2
verachtelijk,2
betogen,1
mededinger,-1
strijdende,-1
omstreden,-2
aanvechtbaar,2
controversieel,-2
controversieel,-2
overtuigen,1
overtuigd,1
overtuigen,1
gebruikersvriendelijke,2
koel,1
Leuke dingen,3
cornered,-2
lijk,-1
kostbaar,-2
moed,2
moedig,2
beleefd,2
hoffelijkheid,2
dekmantel,-3
laf,2
laf,-2
gezelligheid,2
kramp,-1
crap,-3
crash,-2
gekker,-2
craziest,-2
gek,-2
creatief,2
crestfallen,-2
riep,2
roept,2
misdaad,-3
crimineel,-3
criminelen,-3
crisis,-3
kritiek,-2
kritiek,-2
kritiek,-2
kritiek,-2
kritiek,-2
kritiek,-2
critici,-2
wreed,-3
wreedheid,-3
verpletteren,-1
gemalen,-2
verbrijzeling,-1
verpletteren,-1
huilen,-1
huilen,-2
cunt,-5
nieuwsgierig,1
vloek,1
gesneden,-1
schattig,2
snijwonden,-1
snijden,-1
cynicus,-2
cynisch,-2
cynisme,2
schade,-3
schade,-3
damn,-4
verdoemden,4
verdomme,-4
gevaar,-2
waaghals,2
gewaagd,2
donkerste,2
duisternis,-1
dauntless,2
dood,-3
deadlock,-2
oorverdovend,-1
Beste,2
duur,3
dood,-2
debonair,2
schuld,-2
bedrog,-3
bedrieglijk,-3
bedriegen,-3
bedrogen,-3
bedriegt,-3
bedriegen,-3
misleiding,-3
beslissende,1
toegewijd,2
verslagen,-2
defect,-3
defecten,-3
fase,2
verdediging,2
weerloos,2
uitstellen,-1
uitstellen,-1
uitdagend,-1
tekort,2
degraderen,2
gedegradeerd,-2
degradeert,-2
ontmenselijken,-2
ontmenselijkte,-2
ontmenselijkt,-2
dehumanizing,-2
ontmoedigen,-2
dejected,-2
dejecting,-2
dejects,-2
vertraging,1
vertraagde,-1
genot,3
gelukkig,3
delighting,3
lekkernijen,3
demand,-1
eiste,1
veeleisend,-1
eisen,1
demonstratie,-1
gedemoraliseerd,2
ontkend,-2
denier,-2
deniers,-2
betwist,2
kaak,-2
kaak,-2
ontkennen,-2
ontkennen,-2
depressief,-2
indrukken,-2
ontsporen,-2
ontspoord,-2
ontspoort,-2
spotten,-2
derided,-2
clerides,-2
bespotten,-2
spot,-2
wenselijk,2
verlangen,1
gewenst,2
verlangend,2
wanhoop,-3
wanhopig en,3
wanhoopt,-3
wanhopig,-3
wanhopig,-3
moedeloos,-3
vernietigen,-3
vernietigd,3
vernietigen,3
vernietigt,-3
vernietiging,-3
destructief,-3
vrijstaand,-1
ophouden,-2
vastgehouden,-2
detentie,-2
bepaald,2
verwoesten,-2
verwoest,-2
verwoestende,-2
toegewijd,3
diamant,1
dick,-4
eikel,-4
sterven,-3
stierf,-3
moeilijk,-1
diffident,-2
dilemma,-1
dipshit,-3
dire,-3
onheilspellend,-3
vuil,-2
vuiler,-2
smerigste,-2
vuile,-2
invaliditeit,1
nadeel,-2
benadeeld,-2
verdwijnen,-1
verdwenen,-1
verdwijnt,-1
teleurstellen,-2
teleurgesteld,-2
teleurstellend,-2
vandaag,-2
teleurstellingen,-2
teleur,-2
ramp,-2
rampen,-2
rampzalig,-3
geloven,-2
ontdoen,-1
weggegooid,-1
ontdoen,-1
ontdoet,-1
somber,-2
disconsolation,-2
ontevreden,-2
onenigheid,-2
verdisconteerd,-1
ontmoedigd,-2
opspraak,-2
minachting,-2
ongenade,-2
ongenade gevallen,-2
verhullen,-1
vermomd,-1
vermommingen,-1
vermommen,-1
walging,-3
walgen,-3
walgelijk,-3
ontmoedigd,-2
oneerlijk,-2
gedesillusioneerd,-2
geneigd,-2
onsamenhangende,-2
afkeer,-2
somber,-2
ontzet,-2
stoornis,-2
ongeorganiseerd,-2
gedesoriënteerd,-2
kleineren,-2
gekleineerd,-2
kleineert,-2
disparaging,-2
ontstemd,-2
geschil,-2
betwist,-2
geschillen,-2
geschil,-2
gediskwalificeerd,-2
onrust,-2
negeren,-2
genegeerd,-2
negeren,-2
negeert,-2
respect,-2
gerespecteerd,-2
ontwrichting,-2
verstoringen,-2
storend,-2
ontevreden,-2
vervormen,-2
vervormd,-2
vervormen,-2
vervormt,-2
afleiden,-2
afgeleid,-2
afleiding,-2
afleidt,-2
nood,-2
verontrust,-2
noden,-2
verontrustend,-2
wantrouwen,-3
wantrouwend,-3
verstoren,-2
gestoord,-2
storend,-2
verstoort,-2
dithering,-2
duizelig,-1
ontwijken,-2
onbetrouwbare,-2
Werkt niet,-3
droefgeestig,-2
Vind je niet leuk,-2
doom,-2
gedoemd,-2
twijfel,-1
getwijfeld,-1
twijfelachtig,-1
twijfel,-1
douche,-3
douchebag,-3
neergeslagen,-2
downhearted,-2
neerwaartse,-2
belemmering,-1
gesleept,-1
sleept,-1
uitgelekt,-2
angst,-2
gevreesde,-2
verschrikkelijk,-3
met bang,-2
droom,1
dromen,1
somber,-2
hangende,-2
daling,-1
verdrinken,-2
verdronken,-2
gedronken,-2
twijfelachtig,-2
dud,-2
dof,-2
stom,-3
dumbass,-3
dump,-1
gedumpt,-2
stortplaatsen,-1
misleiden,-2
bedrogen,-2
dysfunctie,-2
gretig,2
ernstig,2
verlichten,2
eenvoudig,1
extatische,4
eng,-2
eery,-2
effectieve,2
effectief,2
uitgelaten,3
euforie,3
elegant,2
verlegenheid,-2
pijnlijk,-2
verlegenheid,-2
verbitterd,-2
omarmen,1
noodsituatie,-2
begrijpende,2
leegte,-1
lege,-1
verrukt,2
moedigen,2
aangemoedigd,2
aanmoediging,2
bevordert,2
onderschrijven,2
bekrachtigd,2
goedkeuring,2
onderschrijft,2
vijanden,-2
vijand,-2
energiek,2
aangrijpen,1
aangrijpt,1
verdiept,1
genieten,2
genieten,2
geniet,2
verlichten,2
verlicht,2
verhelderend,2
verlicht,2
verveling,-2
woedend,-2
enraging,-2
verrukken,3
slaaf,-2
slaaf,-2
slaaf,-2
waarborgen,1
verzekeren,1
ondernemen,1
onderhoudend,2
boeien,3
enthousiast,3
getiteld,1
toevertrouwd,2
benijdt,-1
jaloers,-2
jaloers,-1
nijd,-1
foutieve,-2
error,-2
fouten,-2
ontsnappen,-1
ontsnapt,-1
ontsnappen,-1
gewaardeerde,2
ethische,2
euforie,3
euforisch,4
uitzetting,-1
kwaad,-3
overdrijven,-2
overdreven,-2
overdrijft,-2
overdrijven,-2
geïrriteerd,2
topkwaliteit,3
uitstekend,3
prikkelen,3
opgewonden,3
opwinding,3
spannend,3
sluiten,-1
uitgesloten,-2
uitsluiting,-1
exclusief,2
kwalijk,-1
vrijgesteld,-1
uitgeput,-2
uitgelaten,3
inspireert,3
opwindend,3
ontheft,2
vrijgesteld,2
vrijstelt,2
ontlastende,2
breiden,1
expandeert,1
verdrijven,-2
verdreven,-2
verdrijven,-2
verdrijft,-2
exploiteren,-2
benut,-2
exploiteren,-2
exploits,-2
exploratie,1
verkenningen,1
bloot,-1
blootgesteld,-1
blootstelt,-1
blootstellen,-1
breiden,1
uitstrekt,1
uitbundige,4
exultant,3
triomfantelijk,3
geweldig,4
nieuwigheid,-2
fag,-3
fagot,-3
takkenbossen,-3
mislukken,-2
mislukt,-2
falende,-2
faalt,-2
mislukking,-2
mislukkingen,-2
watjes,-2
eerlijk,2
geloof,1
getrouwe,3
fake,-3
vervalsingen,-3
faken,-3
gevallen,-2
vallen,-1
vervalst,-3
vervalsen,-3
fame,1
ventilator,3
fantastisch,4
farce,-1
boeien,3
gefascineerd,3
fascineert,3
fascinerende,3
fascistisch,-2
fascisten,-2
doden,-3
noodlottigheid,-3
vermoeidheid,-2
vermoeid,-2
vermoeit,-2
vermoeiend,-2
gunst,2
begunstigd,2
favoriet,2
favorited,2
favorieten,2
gunsten,2
angst,-2
angstig,-2
angst,-2
angst,2
afschrikwekkend,-2
Opgevoed,-3
zwak,-2
gevoel,1
misdrijven,-3
misdrijf,-3
vurig,2
fervid,2
feestelijk,2
fiasco,-3
fidgety,-2
vechten,-1
fijn,2
brand,-2
in brand gestoken,-2
vuren,-2
fit,1
fitness,1
vlaggenschip,2
vlucht,-1
flop,-2
flops,-2
griep,-2
opgewonden,-2
geconcentreerd,2
fond,2
fondness,2
misleiden,-2
dom,-2
dwazen,-2
gedwongen,-1
afscherming,-2
verhinderingen,-2
vergeet,-1
vergeetachtig,-2
vergeven,1
vergevingsgezind,1
vergeten,-1
gelukkig,2
gek,-1
fraude,-4
fraudeur,-4
fraudeurs,-4
bedrog,-4
frauduleus,-4
vrij,1
vrijheid,2
razernij,-3
vers,1
gezellig,2
angst,-2
angstig,-2
beangstigend,-3
frikin,-2
dartel,2
fronsen,-1
frustreren,-2
gefrustreerd,-2
frustreert,-2
frustrerend,-2
frustratie,-2
ftw,3
fuck,-4
fucked,-4
neuker,-4
fuckers,-4
fuckface,-4
fuckhead,-4
neuken,-4
fucktard,-4
fud,-3
fuked,-4
Fuking,-4
vervullen,2
vervuld,2
vervult,2
rokend,-2
fun,4
begrafenis,-1
begrafenissen,-1
funky,2
grappiger,4
grappig,4
woedend,-3
zinloos,2
gag,-2
mond gesnoerd,-2
krijgen,2
opgedaan,2
wint,2
winsten,2
dappere,3
galant,3
gallantry,3
gul,2
genial,3
ghost,-1
duizelig,-2
gift,2
blij,3
glamour,3
glamourous,3
vreugde,3
vrolijk,3
duisternis,-1
somber,-2
heerlijke,2
glorie,2
sip,-2
god,1
verdomme,-3
vondst,4
goed,3
goedheid,3
gratie,1
genadig,3
grand,3
toelage,1
verleend,1
toekenning,1
subsidies,1
dankbaar,3
bevrediging,2
graf,-2
grijs,-1
groot,3
meer,3
grootst,3
hebzucht,-3
gulzige,-2
Groene was,-3
Groen wassen,-3
greenwash,-3
greenwasher,-3
greenwashers,-3
greenwashing,-3
groeten,1
overvallen,1
groet,1
groeten,2
groet,1
grijs,-1
zorg,-2
bedroefd,-2
bruto,-2
groeit,1
groei,2
waarborg,1
schuld,-3
schuldig,-3
lichtgelovigheid,-2
lichtgelovig,-2
gun,-1
ha,2
gekraakt,-1
haha,3
hahaha,3
hahahah,3
hagel,2
aangeroepen,2
ongelukkige,-2
haplessness,-2
geluk,3
gelukkig,3
hard,-1
sterkere,2
ontbering,-2
Hardy,2
schade,-2
geschaad,-2
schadelijke,-2
schaden,-2
schaadt,-2
gestoord,-2
hard,-2
hardere,-2
zwaarste,-2
haat,-3
gehaat,-3
haters,-3
haat,-3
haten,-3
achtervolgen,-1
achtervolgd,-2
rondspoken,1
trefpunten,-1
verwoesting,-2
gezond,2
hartverscheurend,-3
diepbedroefd,-3
diep,3
hemel,2
paradijselijk,4
heavyhearted,-2
hel,-4
helpen,2
behulpzaam,2
helpen,2
hulpeloos,-2
helpt,2
held,2
Helden,2
heroïsche,3
aarzelend,-2
aarzelen,-2
verborgen,-1
verbergen,-1
huiden,-1
verbergen,-1
hoogtepunt,2
dolkomisch,2
hindering,-2
hoax,-2
heimwee,-2
eerlijk,2
eer,2
vereerd,2
eren,2
eer,2
vereerd,2
eren,2
hooligan,-2
vandalisme,-2
hooligans,-2
hoop,2
hoop,2
hopelijk,2
hopeloos,-2
wanhoop,-2
hoop,2
hoop,2
afschuwelijke,-3
verschrikkelijk,-3
gruwelijke,-3
geschokt,-3
vijandige,-2
venter,-2
omhelzen,2
enorm,1
hugs,2
humerous,3
vernederd,-3
vernedering,-3
humor,2
humoristisch,2
humor,2
humoristisch,2
honger,-2
hurray,5
kwetsen,-2
pijn,-2
pijn,-2
hypocriet,-2
hysterie,-3
hysterisch,-3
idiot,-3
idioot,-3
onwetendheid,-2
onwetend,-2
negeren,-1
genegeerd,-2
negeert,-1
ziek,-2
onwettig,-3
analfabetisme,-2
ziekte,-2
ziekten,-2
imbeciel,-3
geïmmobiliseerd,-1
onsterfelijk,2
