abandono,-2
abandonado,-2
abandona,-2
sequestrado,-2
rapto,-2
raptos,-2
abominar,-3
abominavel,-3
abominava,-3
repugnante,-3
abomina,-3
habilidades,2
capacidade,2
a bordo,1
ausente,-1
ausentes,-1
absolver,2
absolvidos,2
absolve,2
absolvendo,2
absorvida,1
abuso,-3
abusadas,-3
abusos,-3
abusivo,-3
aceitar,1
aceito,1
aceitar,1
aceita,1
acidente,-2
acidental,-2
acidentalmente,-2
acidentes,-2
realizar,2
realizado,2
realiza,2
acusação,-2
acusações,-2
acusar,-2
acusado,-2
acusa,-2
acusando,-2
ache,-2
realizáveis,1
doendo,-2
absolver,2
absolve,2
absolvido,2
absolvendo,2
amarga,-3
ativo,1
ativar,1
ativado,1
adequada,1
admirar,3
admirado,3
admira,3
admirando,3
admitir,-1
admite,-1
admitiu,-1
admoestar,-2
admoestou,-2
adoptar,1
adota,1
adorável,3
adorar,3
adorei,3
adorado,3
adora,3
avançada,1
vantagem,2
vantagens,2
aventura,2
aventuras,2
aventureiro,2
afectado,-1
afeto,3
afetuoso,3
aflitos,-1
afrontada,-1
medo,-2
agravar,-2
agravado,-2
agrava,-2
agravante,-2
agressão,-2
agressões,-2
agressivo,-2
horrorizado,-2
curioso,2
exitado,2
fascinado,2
agonizar,-3
agonizante,-3
agoniza,-3
angustiante,-3
agonizar,-3
agonizante,-3
agoniza,-3
agonizei,-3
angustiante,-3
concordar,1
agradável,2
concordou,1
acordo,1
concorda,1
alarme,-2
alarmado,-2
alarmista,-2
alarmistas,-2
infelizmente,-1
alerta,-1
alienação,-2
vivo,1
alérgica,-2
permitir,1
sozinho,-2
surpreender,2
espantado,2
Espanta,2
incrível,4
ambicioso,2
ambivalente,-1
divertir,3
divertido,3
diverti,3
entreter,3
divertida,3
diversões,3
divertimentos,3
raiva,-3
raivoso,-3
irrita,-3
irritar,-3
zangado,-3
angústia,-3
angustiada,-3
animosidade,-2
irrite,-2
aborrecimento,-2
irritado,-2
irritante,-2
irritado,-2
antagonista,-2
anti,-1
antecipação,1
ansiedade,-2
ansioso,-2
apático,-3
apatia,-3
abobado,-3
primata,-3
bossal,-3
apocalíptico,-2
desculpar,-1
desculpou,-1
pede desculpas,-1
desculpando,-1
desculpar,-1
desculpou,-1
pede desculpas,-1
desculpando,-1
pedido de desculpas,-1
chocado,-2
terrível,-2
apaziguar,2
apaziguado,2
apazigua,2
apaziguamento,2
aplaudir,2
aplaudiu,2
aplaudindo,2
aplaude,2
aplauso,2
apreciar,2
apreciado,2
aprecia,2
apreciando,2
apreciação,2
apreensivo,-2
aprovação,2
aprovado,2
aprova,2
ardente,1
prender,-2
preso,-3
prisões,-2
arrogante,-2
envergonhado,-2
vergonha,-2
bunda,1
bunduda,3
gostosa,3
tesuda,3
novinha,3
buceta,3
delicia,3
assassinato,-3
assassinatos,-3
activo,2
ativos,2
bundamole,-4
cuzao,-4
cuzão,-4
fdp,-4
marica,-4
baitola,-4
viado,-4
puta,-4
espantado,2
surpreendê,3
surpreendêr,3
surpreendêu,3
surpreendeu,3
espantado,3
espantosa,3
espantosamente,3
surpreende,3
ataque,-1
atacados,-1
atacando,-1
ataques,-1
atrair,1
atraído,1
atrair,2
atração,2
atracao,2
atracções,2
atraccoes,2
atrai,1
audacioso,3
autoridade,1
evitar,-1
evitado,-1
evita,-1
ávido,2
avido,2
evitar,-1
evitada,-1
evita,-1
esperar,-1
aguardado,-1
espera,-1
prêmio,3
premiado,3
prêmios,3
premios,3
impressionante,4
horrível,-3
horrivel,-3
desajeitado,-2
machado,-1
sacado,-1
apoiado,1
apoio,2
backs,1
ruim,-3
maldoso,-3
mal,-3
cair fora,-2
to fora,-2
sai fora,-2
enganado,-2
proibição,-2
banir,-1
falido,-3
banqueiro,-3
banido,-2
pechincha,2
barreira,-2
bastardo,-5
bastardos,-5
batalha,-1
batalhas,-1
batido,-2
beatífica,3
beatifica,3
surra,-1
belezas,3
bonito,3
lindamente,3
embelezar,3
menosprezar,-2
desprezados,-2
amados,3
benefício,2
benefícios,2
beneficiada,2
beneficiando,2
enlutada,-2
melhor,3
traia,-3
traição,-3
traída,-3
traindo,-3
trai,-3
melhor,2
viés,-1
tendenciosa,-2
grande,1
cadela,-5
cadelas,-5
amargo,-2
amargamente,-2
bizarro,-2
blah,-2
bah,-2
culpa,-2
culpou,-2
culpa,-2
culpando,-2
abençoe,2
abençoa,2
bênção,3
cego,-1
felicidade,3
feliz,3
cliche,2
bloco,-1
sucesso de público,3
sucesso de publico,3
bloqueados,-1
bloqueio,-1
blocos,-1
sangrenta,-3
embaçada,-2
prepotente,-2
negrito,2
corajosamente,2
bomba,-1
impulsionar,1
impulsionado,1
aumentando,1
aumenta,1
furo,-2
entediado,-2
chato,-3
incomoda,-2
incomodado,-2
incomoda,-2
incómodos,-2
incomodo,-2
incomodado,-2
boicote,-2
boicotado,-2
boicote,-2
boicotes,-2
lavagem cerebral,-3
bravo,2
avanço,3
de tirar o fôlego,5
subornar,-3
brilhante,1
mais brilhante,2
brilho,1
brilhante,4
vivo,2
quebrou,-1
quebrada,-1
ninhada,-2
intimidado,-2
besteira,-4
valentão,-2
valentao,-2
intimidação,-2
intimidacao,-2
chatice,-2
flutuante,2
fardo,-2
sobrecarregados,-2
onerar,-2
fardos,-2
calma,2
acalmou,2
calmante,2
acalma,2
não pode ficar,-3
nao pode ficar,-3
cancelar,-1
cancelado,-1
cancelamento,-1
cancela,-1
cancro,-1
capaz,1
cativado,3
importa,2
despreocupado,1
cuidadosa,2
cuidado,2
descuidado,-2
importa,2
lucrando,-2
vítima,-2
catástrofe,-3
catastrófica,-4
cauteloso,-1
comemorar,3
comemorado,3
comemora,3
celebrando,3
censurar,-2
censurado,-2
censores,-2
certo,1
desgosto,-2
desafio,-1
acaso,2
chances,2
caos,-2
caótica,-2
caotica,-2
carregada,-3
encargos,-2
encanto,3
charmoso,3
sem charme,-3
castigar,-3
castigado,-3
castiga,-3
castigando,-3
batota,-3
enganado,-3
trapaceiro,-3
cheaters,-3
fraudes,-3
elogio,2
aplaudiu,2
torcendo,2
triste,-2
aplausos,2
animador,3
valorizar,2
acarinhados,2
preza,2
nutrindo,2
chique,2
infantil,-2
refrigeração,-1
sufocar,-2
engasgou,-2
engasga,-2
asfixia,-2
esclarece,2
clareza,2
colidir,-2
elegante,3
limpo,2
limpador,2
claro,1
desmarcada,1
claramente,1
limpa,1
inteligente,2
nublado,-1
nora,-2
galo,-5
chupa rola,-5
chuparola,-5
boqueteira,-5
boqueteiro,-5
arrogante,-2
coagidas,-2
coagido,-2
colapso,-2
desmoronada,-2
colapsos,-2
colapso,-2
colidem,-1
colide,-1
colidindo,-1
colisão,-2
colisões,-2
conluio,-3
combate,-1
combate,-1
comédia,1
conforto,2
confortável,2
reconfortante,2
confortos,2
recomendo,3
recomendar,3
elogiado,2
elogiar,2
elogio,2
cometer,1
compromisso,2
compromete,1
cometido,1
cometendo,1
compassivo,2
compelido,1
competente,2
competitivo,2
complacente,-2
reclamar,-2
reclamou,-2
reclama,-2
abrangente,2
conciliar,2
conciliados,2
concilia,2
conciliando,2
condenar,-2
condenação,-2
condenacao,-2
condenado,-2
condena,-2
confiança,2
confiante,2
conflito,-2
conflitantes,-2
conflituosa,-2
conflitos,-2
confunda,-2
confusa,-2
confuso,-2
congratulacoes,2
felicito,3
felicitacoes,3
felicidades,3
felicidade,3
parabéns,3
parabens,3
consentimento,2
consentimentos,2
consolável,2
conspiração,-3
constrangido,-2
contágio,-2
contágios,-2
contagioso,-1
desprezo,-2
desdenhoso,-2
desdenhosamente,-2
afirmam,-1
contendor,-1
alegando,-1
contencioso,-2
contestável,-2
controverso,-2
controversa,-2
convencer,1
convencido,1
convence,1
convivial,2
legal,1
coisas legais,3
que legal,3
legal,3
ilegal,-1
encurralado,-2
cadáver,-1
dispendiosa,-2
coragem,2
corajosa,2
cortês,2
cortesia,2
esconder,-3
covarde,-2
covarde,-2
aconchego,2
cãibras,-1
caibras,-1
câimbras,-1
caimbras,-1
porcaria,-3
acidente,-2
louco,-2
muito loko,3
loko,1
mais louca,-2
louca,-2
criativa,2
cabisbaixo,-2
gritou,-2
chora,-2
crime,-3
criminal,-3
criminosos,-3
crise,-3
crítico,-2
críticas,-2
criticar,-2
criticada,-2
critica,-2
criticar,-2
críticos,-2
cruel,-3
crueldade,-3
esmagar,-1
esmagado,-2
esmaga,-1
esmagamento,-1
chorar,-1
chorando,-2
arrombado,-5
curioso,1
maldição,-1
cortar,-1
bonito,2
cortes,-1
corte,-1
cínico,-2
cínico,-2
cinismo,-2
danos,-3
danos,-3
caramba,-4
condenados,-4
droga,-4
perigo,-2
temerário,2
ousada,2
mais escura,-2
escuridão,-1
sagaz,2
tranquilo,2
de boa,2
suave,2
morto,-3
impasse,-2
ensurdecedor,-1
querida,2
caro,3
morte,-2
jovial,2
afavel,2
dívida,-2
engano,-3
enganoso,-3
enganar,-3
enganado,-3
engana,-3
enganando,-3
engano,-3
decisiva,1
dedicado,2
derrotado,-2
defeito,-3
defeitos,-3
defensor,2
defensores,2
indefeso,-2
adiar,-1
adiando,-1
desafiante,-1
deficite,-2
degradar,-2
degradada,-2
degrada,-2
desumanizar,-2
desumanizada,-2
desumaniza,-2
desumanizante,-2
lixo,-2
abatido,-2
cagando,-2
dejetos,-2
atraso,-1
retardada,-1
retardado,-1
prazer,3
encantados,3
deliciando,3
prazeres,3
demanda,-1
exigiu,-1
exigente,-1
demandas,-1
demonstração,-1
desmoralizado,-2
negado,-2
denier,-2
negadores,-2
nega,-2
denunciar,-2
denuncia,-2
negar,-2
negando,-2
deprimido,-2
deprimente,-2
descarrilar,-2
descarrilado,-2
descarrila,-2
ridicularizar,-2
ridicularizado,-2
derides,-2
ridicularizando,-2
escárnio,-2
desejável,2
desejo,1
desejado,2
desejosos,2
desespero,-3
desesperado,-3
desespera,-3
desesperada,-3
desesperadamente,-3
desanimado,-3
destruir,-3
destruído,-3
destruindo,-3
destrói,-3
destruição,-3
destrutiva,-3
individual,-1
deter,-2
detido,-2
detenção,-2
determinada,2
devastar,-2
devastada,-2
devastador,-2
dedicado,3
diamante,1
pau,-4
babaca,-4
morrer,-3
morreu,-3
difícil,-1
diffident,-2
dilema,-1
merdoso,-3
dizer,1
medonho,-3
sujeira,-2
mais sujo,-2
mais sujo,-2
sujo,-2
incapacitante,-1
desvantagem,-2
desfavorecidos,-2
desaparecer,-1
desapareceu,-1
desaparece,-1
decepcionar,-2
desapontado,-2
decepcionante,-2
decepção,-2
decepções,-2
desilude,-2
desastre,-2
desastres,-2
desastroso,-3
descrer,-2
descartar,-1
descartado,-1
descartando,-1
devoluções,-1
desconsolada,-2
desconsolo,-2
descontente,-2
discórdia,-2
descontado,-1
desencorajado,-2
desacreditado,-2
desdém,-2
desgraça,-2
desonrado,-2
disfarçar,-1
disfarçado,-1
disfarces,-1
disfarçando,-1
desgosto,-3
nojo,-3
repugnante,-3
desanimado,-2
desonesto,-2
desiludidos,-2
inclinado,-2
desarticulada,-2
não gostam,-2
lúgubre,-2
consternado,-2
desordem,-2
desorganizado,-2
desorientado,-2
depreciar,-2
desacreditado,-2
deprecie,-2
depreciativa,-2
descontente,-2
disputa,-2
contestado,-2
disputas,-2
discussão,-2
desqualificado,-2
inquietação,-2
desrespeito,-2
desconsiderada,-2
desconsiderando,-2
ignora,-2
desrespeito,-2
desrespeitado,-2
perturbação,-2
rupturas,-2
perturbador,-2
insatisfeito,-2
distorcer,-2
distorcida,-2
distorcer,-2
distorce,-2
distrair,-2
distraído,-2
distraido,-2
distração,-2
distracao,-2
distrai,-2
aflição,-2
aflicao,-2
afligido,-2
aflige,-2
angustiante,-2
desconfiança,-3
desconfiada,-3
perturbe,-2
perturbado,-2
perturbador,-2
perturba,-2
pontilhado,-2
tonturas,-1
esquivando,-2
desonesto,-2
não funciona,-3
nao funciona,-3
dolorosa,-2
não gosto,-2
nao gosto,-2
desgraça,-2
condenado,-2
dúvida,-1
duvida,-1
duvidava,-1
duvidoso,-1
duvidar,-1
dúvidas,-1
duvidas,-1
douche,-3
escroto,-3
abatida,-2
desanimado,-2
desvantagem,-2
arrasto,-1
arrastado,-1
arrasta,-1
drenado,-2
temor,-2
temido,-2
terrível,-3
temendo,-2
sonho,1
sonhos,1
rigorosos,-2
droopy,-2
cair,-1
afogar-se,-2
afogado,-2
afoga,-2
bebido,-2
duvidosa,-2
mano,1
maçante,-2
mudo,-3
idiota,-3
despejar,-1
despejado,-2
lixeiras,-1
enganar,-2
enganado,-2
disfunção,-2
ansioso,2
sério,2
facilidade,2
fácil,1
eufórico,4
misteriosa,-2
eficaz,2
efectivamente,2
exultante,3
euforia,3
elegante,2
elegantemente,2
embaraçar,-2
embaraçado,-2
embaraça,-2
embaraçoso,-2
constrangimento,-2
amargurado,-2
abraço,1
emergência,-2
empatia,2
vazio,-1
vazia,-1
encantado,2
enfeitiçado,2
enfeiticado,2
incentivar,2
encorajado,2
incentivo,2
incentiva,2
endossar,2
endossado,2
endosso,2
subscreve,2
inimigos,-2
inimigo,-2
enérgico,2
envolver,1
engatar,1
redigido,1
apreciar,2
desfrutando,2
goza,2
gozar,3
ilumine,2
iluminado,2
esclarecedor,2
ilumina,2
enfado,-2
enrage,-2
enfurecido,-2
enfurece,-2
enraging,-2
arrebatar,3
escravizar,-2
escravizados,-2
escraviza,-2
assegurar,1
garantindo,1
empreendedora,1
divertido,2
encantar,3
entusiasta,3
direito,1
confiada,2
invejas,-1
invejoso,-2
inveja,-1
inveja,-1
errônea,-2
erro,-2
erros,-2
escapar,-1
escapes,-1
escapando,-1
estimado,2
ético,2
etico,2
euforia,3
eufórico,4
euforico,4
despejo,-1
mal,-3
exagerar,-2
exagerada,-2
exagera,-2
exagerando,-2
exasperado,2
excelência,3
excelêencia,3
excelente,3
excita,3
animado,3
excitação,3
excitante,3
excluem,-1
excluídos,-2
excluidos,-2
exclusão,-1
exclusao,-1
exclusivo,2
desculpar,-1
isentos,-1
exausto,-2
eufórico,3
euforico,3
exhilarates,3
estimulante,3
exonerar,2
exonerados,2
exonera,2
exonerando,2
expandir,1
expande,1
expulsar,-2
expelido,-2
expulsando,-2
expele,-2
explorar,-2
explorado,-2
explorando,-2
explorei,-2
exploração,1
explorações,1
expor,-1
exposta,-1
expõe,-1
expondo,-1
estender,1
se estende,1
exuberante,4
exultante,3
exultante,3
fabuloso,4
moda passageira,-2
baitola,-3
viado,-3
bichas,-3
falharem,-2
falhou,-2
falhando,-2
falhar,-2
falha,-2
fracassos,-2
fainthearted,-2
feira,2
fé,1
fiel,3
falso,-3
falsificações,-3
fingindo,-3
caído,-2
caindo,-1
falsificados,-3
falsificar,-3
fama,1
ventilador,3
fantástico,4
fantastico,4
farsa,-1
fascinam,3
fascinado,3
fascina,3
fascinante,3
fascista,-2
fascistas,-2
fatalidades,-3
fatalidade,-3
fadiga,-2
fatigados,-2
fadigas,-2
fatigante,-2
favor,2
favorecida,2
favorito,2
favorito,2
favoritos,2
favores,2
medo,-2
medo,-2
temendo,-2
sem medo,2
temível,-2
farto,-3
débil,-2
debil,-2
sentimento,1
crimes,-3
felony,-3
fervente,2
fervid,2
festivo,2
fiasco,-3
inquieto,-2
lutar,-1
bem,2
fogo,-2
ateado fogo,-2
disparar,-2
fit,1
fitness,1
capitânia,2
foge,-1
falhanço,-2
falhanços,-2
gripe,-2
perturbado,-2
focado,2
apaixonado,2
carinho,2
tolo,-2
tolo,-2
tolos,-2
forçado,-1
encerramento,-2
foreclosures,-2
esquecer,-1
esquecido,-2
perdoar,1
perdoando,1
esquecido,-1
sorte,2
frenética,-1
fraude,-4
fraudes,-4
fraudador,-4
fraudadores,-4
fraude,-4
fraudulenta,-4
livre,1
liberdade,2
frenesi,-3
fresca,1
amigável,2
susto,-2
assustados,-2
assustador,-3
caraleo,2
caralho,2
brincalhão,2
brincalhao,2
franzindo a testa,-1
frustrar,-2
frustrados,-2
frustra,-2
frustrante,-2
frustração,-2
frustracao,-2
vsf,-3
foda,-4
fodido,-4
perdedor,-4
cara de cu,-4
porra,-4
cumprir,2
preenchidas,2
cumpre,2
fumegante,-2
divertimento,4
funeral,-1
funerais,-1
mais engraçado,4
engraçado,4
furioso,-3
inútil,2
baba ovo,-2
amordaçado,-2
amordacado,-2
ganhar,2
adquirida,2
ganhando,2
ganhos,2
galante,3
galantemente,3
galhardia,3
generoso,2
genial,3
fantasma,-1
tonta,-2
presente,2
feliz,3
glamourosa,3
glamourous,3
glee,3
melancolia,-1
sombrio,-2
gloriosa,2
glória,2
taciturno,-2
deus,1
maldito,-3
dádiva de Deus,4
bom,3
boom,3
booom,3
bondade,3
graça,1
gracioso,3
grande,3
subvenção,1
concedido,1
concessão,1
subvenções,1
grato,3
gratificação,2
sepultura,-2
cinza,-1
grande,3
mais,3
maior,3
ganância,-3
ganancioso,-2
lavagem verde,-3
cara palida,-3
cara de pau,-3
caruda,-3
falso,-3
cumprimentar,1
recebidos,1
Saudação,1
saudações,2
cumprimentos,1
cumprimenta,1
cinza,-1
tristeza,-2
entristecido,-2
bruta,-2
crescente,1
crescimento,2
garantia,1
culpa,-3
culpado,-3
ingenuidade,-2
crédulo,-2
arma,-1
hakeado,-1
kkk,3
jajaja,3
rs,3
haha,3
hahaha,3
hahahah,3
granizo,2
saudado,2
infeliz,-2
infelicidade,-2
felicidade,3
feliz,3
duro,-1
dificuldades,-2
danos,-2
prejudicado,-2
prejudicial,-2
prejudicando,-2
atormentado,-2
áspero,-2
mais dura,-2
mais severos,-2
odeio,-3
odiava,-3
aborrecedores,-3
odeia,-3
odiar,-3
assombrar,-1
assombrada,-2
assustador,1
assombra,-1
estragos,-2
saudável,2
devastador,-3
desolado,-3
sincera,3
céu,2
celestial,4
coração pesado,-2
inferno,-4
ajuda,2
útil,2
ajudando,2
desamparado,-2
ajuda,2
herói,2
heróis,2
heróico,3
hesitante,-2
hesite,-2
escondeu,-1
esconder,-1
esconde,-1
escondendo,-1
destaque,2
hilariante,2
obstáculo,-2
saudades de casa,-2
honesto,2
honra,2
honrado,2
honrar,2
honra,2
honrado,2
honrar,2
corinthiano,-2
maloquero,-2
