отказаться,-2
заброшены,-2
отказывается,-2
похищена,-2
Похищение,-2
похищений,-2
гнушающиеся,-3
гнушалась,-3
отвратительной,-3
приемлет,-3
способности,2
Способность,2
на борту,1
заочная,-1
абсентеистами,-1
снять,2
освобождались,2
отпускает,2
освобождающие,2
впитывается,1
злоупотребления,-3
злоупотребляли,-3
злоупотребления,-3
оскорбительных,-3
принимаем,1
принято,1
принимая,1
принимает,1
авария,-2
случайно,-2
случайно,-2
несчастные случаи,-2
достижения,2
выполнено,2
выполняет,2
обвинение,-2
Обвинения,-2
обвинять,-2
обвиняемый,-2
обвиняет,-2
обвинив,-2
Боль,-2
достижимыми,1
ноющие,-2
оправдает,2
оправдает,2
оправдан,2
оправдав,2
желчный,-3
активный отдых,1
адекватной,1
восхищаюсь,3
восхищались,3
восхищается,3
восхищаясь,3
Признаюсь,-1
допускает,-1
признал,-1
увещевать,-2
увещевал,-2
принять,1
принимает,1
очаровательны,3
обожать,3
обожал,3
боготворит,3
продвинутый,1
Преимущество,2
Преимущества,2
приключение,2
приключения,2
авантюрный,2
пострадавших,-1
любовь,3
ласковая,3
страждущих,-1
оскорбленным,-1
боюсь,-2
обострить,-2
усугубляются,-2
обостряет,-2
отягчающим,-2
агрессия,-2
агрессий,-2
агрессивный,-2
ошеломлены,-2
взбудоражен,2
мучиться,-3
мучился,-3
agonises,-3
мучительный,-3
мучиться,-3
мучился,-3
мучается,-3
мучительный,-3
согласен,1
приятный,2
согласился,1
Соглашение,1
соглашается с тем,1
сигнализация,-2
встревожены,-2
паникер,-2
паникеры,-2
увы,-1
предупреждение,-1
отчуждение,-2
жив,1
аллергический,-2
позволяют,1
в одиночку,-2
поражают,2
поражены,2
Поражает,2
Удивительно,4
амбициозны,2
двойственное,-1
забавлять,3
позабавило,3
развлечений,3
увеселения,3
гнев,-3
возмущает,-3
сердится,-3
надрыв,-3
мучительный,-3
Враждебность,-2
раздражают,-2
Раздражение,-2
раздражен,-2
раздражает,-2
досаждает,-2
антагонистические,-2
анти,-1
предвкушение,1
тревога,-2
беспокойство,-2
апатичными,-3
апатия,-3
apeshit,-3
апокалиптическая,-2
Извиняюсь,-1
извинился,-1
извиняется,-1
извиняясь,-1
Извиняюсь,-1
извинился,-1
извиняется,-1
извиняясь,-1
Извинение,-1
потрясены,-2
ужасающими,-2
умиротворить,2
успокоен,2
умиротворяет,2
умиротворения,2
аплодируют,2
аплодировали,2
аплодируют,2
аплодирует,2
аплодисменты,2
ценят,2
Понятно,2
оценивает,2
оценивая,2
оценка,2
опасающийся,-2
утверждение,2
утвержден,2
утверждает,2
пламенный,1
арест,-2
арестован,-3
аресты,-2
высокомерный,-2
ashame,-2
стыдно,-2
попка,-4
убийство,-3
убийства,-3
активов,2
активы,2
жопу,-4
мудак,-4
изумились,2
изумить,3
изумлен,3
поразительна,3
изумительно,3
изумляет,3
атака,-1
атаковал,-1
атаковать,-1
атаки,-1
привлекать,1
притягиваются,1
привлечение,2
притяжение,2
достопримечательности,2
привлекает,1
дерзкая,3
орган,1
предотвратить,-1
предотвращена,-1
отвращает,-1
алчный,2
избежать,-1
избегать,-1
избегает,-1
Await,-1
ждали,-1
ждет,-1
награды,3
награжден,3
награды,3
удивительным,4
ужасно,-3
неуклюжий,-2
ах,-1
уволено,-1
поддержал,1
подложка,2
спины,1
плохо,-3
задира,-3
плохо,-3
катапультирование,-2
надувать,-2
одурачены,-2
bamboozles,-2
Запрет,-2
прогонять,-1
банкротом,-3
bankster,-3
запрещен,-2
сделка,2
барьер,-2
сволочь,-5
сволочи,-5
бой,-1
сражений,-1
избили,-2
Блаженная,3
Избиение,-1
красавиц,3
красивые,3
красиво,3
украсит,3
умаляет,-2
принижается,-2
возлюбленные,3
выгода,2
Преимущества,2
извлек выгоду,2
извлечение преимуществ,2
лишаю,-2
бездетным,-2
bereaves,-2
bereaving,-2
лучше всего,3
предают,-3
предательство,-3
обманутыми,-3
предательстве,-3
предает,-3
лучше,2
смещения,-1
предвзятым,-2
большой,1
сука,-5
суки,-5
горького,-2
горько,-2
странно,-2
бла,-2
виноват,-2
винил,-2
винит,-2
обвинять,-2
благослови,2
благословляет,2
Благо,3
штора,-1
блаженство,3
блаженная,3
жизнерадостный,2
блок,-1
блокбастер,3
заблокирован,-1
блокирование,-1
блоки,-1
кровавый,-3
размыто,-2
хвастливый,-2
полужирный,2
смело,2
Бомба,-1
увеличить,1
росту,1
повышение,1
форсирует,1
зануда,-2
скучно,-2
расточные,-3
заморачиваться,-2
надоело,-2
надоедает,-2
надоедливым,-2
Бойкот,-2
бойкотировали,-2
бойкота,-2
бойкоты,-2
промывания мозгов,-3
храбрый,2
прорыв,3
захватывающий,5
подкуп,-3
яркий,1
яркие,2
Яркость,1
блестящий,4
бойкая,2
сломал,-1
сломанный,-1
задумчивый,-2
запугивают,-2
фигню,-4
задира,-2
издевательства,-2
облом,-2
плавучесть,2
Бремя,-2
обремененные,-2
отягощения,-2
обременения,-2
спокойный,2
успокоили,2
успокаивающим,2
успокаивается,2
не может стоять,-3
отменить,-1
отменен,-1
отмена,-1
отменяет,-1
рак,-1
способный,1
пленен,3
уход,2
беззаботные,1
осторожны,2
осторожно,2
небрежное,-2
заботится,2
наживаются,-2
от несчастных случаев,-2
катастрофа,-3
катастрофическими,-4
осторожно,-1
отмечают,3
прославленный,3
отмечает,3
празднование,3
цензор,-2
цензурой,-2
цензоры,-2
Наверняка,1
огорчение,-2
огорченным,-2
вызов,-1
шанс,2
Шансы,2
хаос,-2
хаотично,-2
заряжена,-3
заряды,-2
Очарование,3
очаровательный,3
неприглядный,-3
наказав,-3
наказанные,-3
отчитывает,-3
карающая,-3
обманывать,-3
обманутыми,-3
Жулик,-3
мошенники,-3
читы,-3
развеселить,2
повеселел,2
веселый,2
аплодисменты,2
невеселый,-2
веселит,2
радостная,3
лелеять,2
лелеял,2
лелеет,2
лелея,2
шик,2
детски,-2
пугающим,-1
дроссель,-2
душил,-2
дроссели,-2
удушье,-2
проясняет,2
ясность,2
столкновение,-2
классных,3
чистый,2
очиститель,2
ясно,1
рассеялся,1
ясно,1
очищает,1
умный,2
затуманено,-1
невежественный,-2
петух,-5
членосос,-5
cocksuckers,-5
дерзким,-2
принуждают,-2
разрушаться,-2
свернутый,-2
обвалы,-2
рушится,-2
сталкиваются,-1
сталкиваетс,-1
сталкиваясь,-1
столкновение,-2
столкновения,-2
сговоре,-3
бой,-1
борется,-1
комедии,1
комфорт,2
удобные,2
утешительные,2
удобства,2
одобряем,2
приветствовать,2
фиксации,1
приверженность,2
совершает,1
совершенные,1
совершение,1
сострадательным,2
вынужденный,1
компетентный,2
конкурентная,2
самодовольными,-2
жалуются,-2
жаловался,-2
жалуется,-2
всеобъемлющего,2
примирять,2
примирило,2
примиряет,2
примирении,2
осуждаю,-2
осуждение,-2
осуждал,-2
осуждает,-2
уверенность,2
уверенный в себе,2
конфликт,-2
противоречивыми,-2
конфликтный,-2
конфликты,-2
запутать,-2
запутаться,-2
запутанным,-2
Congrats,2
Поздравляю,2
поздравлении,2
поздравления,2
согласие,2
согласий,2
consolable,2
Заговор,-3
ограничены,-2
Зараза,-2
зараз,-2
заразным,-1
Презрение,-2
презрительное,-2
пренебрежительно,-2
утверждают,-1
соперник,-1
соперничающих,-1
спорными,-2
спорными,-2
спорным,-2
спорно,-2
убедить,1
убеждены,1
убеждает,1
компанейский,2
круто,1
холодное вещество,3
загнан в угол,-2
Труп,-1
дорогостоящим,-2
Мужество,2
мужественный,2
вежливым,2
вежливость,2
Сокрытие,-3
трус,-2
трусливое,-2
Уют,2
судорога,-1
дерьмо,-3
аварии,-2
безумнее,-2
безумная,-2
сумасшедший,-2
творческий,2
удрученным,-2
вскричал,-2
плачет,-2
преступление,-3
преступник,-3
преступники,-3
кризис,-3
критик,-2
критика,-2
критиковать,-2
критике,-2
критикует,-2
критикуя,-2
критики,-2
жесток,-3
жестокость,-3
раздавить,-1
раздавлена,-2
дроблением,-1
дробление,-1
плачь,-1
плача,-2
пизда,-5
Любопытно,1
Проклятие,-1
вырезать,-1
мило,2
порезы,-1
резка,-1
Циник,-2
циничная,-2
Цинизм,-2
повреждение,-3
повреждения,-3
блин,-4
проклятый,-4
Проклятье,-4
опасность,-2
смельчак,2
смелая,2
мрачных,-2
темнота,-1
Неустрашимый,2
мертв,-3
тупиковой,-2
Оглушительный,-1
дорогая,2
дорого,3
смерть,-2
жизнерадостный,2
долг,-2
коварство,-3
Лукаво,-3
обманывать,-3
обманут,-3
обольщает,-3
обманывать,-3
обман,-3
Решающим,1
посвященный,2
поражение,-2
дефект,-3
дефекты,-3
защитник,2
Защитники,2
беззащитным,-2
отложить,-1
откладывая,-1
вызывающе,-1
дефицит,-2
деградируют,-2
деградировали,-2
деградирует,-2
дегуманизации,-2
дегуманизировали,-2
дегуманизирует,-2
дегуманизация,-2
угнетать,-2
удрученным,-2
dejecting,-2
dejects,-2
Задержка,-1
задержка,-1
наслаждение,3
рад,3
увлеченный,3
изыски,3
спрос,-1
потребовал,-1
требовательный,-1
Требования,-1
демонстрация,-1
деморализованы,-2
отказано,-2
денье,-2
отрицатели,-2
отрицает,-2
денонсировать,-2
обличает,-2
отрицать,-2
отрицая,-2
депрессии,-2
угнетающим,-2
откос,-2
Derailed,-2
сошел с рельсов,-2
высмеивать,-2
высмеивали,-2
высмеивает,-2
высмеивая,-2
высмеивание,-2
Желательно,2
желание,1
желательно,2
желая,2
отчаяние,-3
отчаявшийся,-3
отчаивается,-3
отчаянным,-3
отчаянно,-3
подавленным,-3
уничтожить,-3
разрушен,-3
уничтожение,-3
разрушает,-3
разрушение,-3
деструктивным,-3
отдельно стоящий,-1
задержать,-2
задержан,-2
задержание,-2
определяется,2
опустошить,-2
опустошен,-2
разрушительными,-2
посвященный,3
алмаз,1
член,-4
придурок,-4
умереть,-3
умер,-3
трудно,-1
неуверенные,-2
Дилемма,-1
dipshit,-3
плачевными,-3
зловещий,-3
грязь,-2
грязнее,-2
грязное,-2
грязный,-2
отключение,-1
Недостаток,-2
обездоленным,-2
исчезают,-1
исчез,-1
исчезает,-1
разочаровать,-2
разочарован,-2
разочарование,-2
разочарование,-2
Разочарования,-2
разочаровывает,-2
стихийных бедствий,-2
бедствия,-2
Ужасный,-3
веруют,-2
отбрасывать,-1
отбрасываются,-1
отбрасывая,-1
выкидывает,-1
безутешный,-2
disconsolation,-2
недовольным,-2
диссонанс,-2
сбрасывать со счетов,-1
унывает,-2
дискредитирован,-2
Презрение,-2
Позор,-2
опальный,-2
маскировать,-1
замаскированы,-1
маскировка,-1
утаивания,-1
Отвращение,-3
противен,-3
отвратительное,-3
обескуражена,-2
нечестный,-2
разочарованный,-2
склонно,-2
непоследователен,-2
больше всего не нравится,-2
унылая,-2
встревожены,-2
расстройство,-2
дезорганизованы,-2
дезориентированы,-2
пренебрежительно,-2
пренебрежительно,-2
пренебрежительно,-2
пренебрежительно,-2
недовольна,-2
спор,-2
оспариваются,-2
споры,-2
рассуждении,-2
дисквалифицированы,-2
беспокойство,-2
Пренебрежение,-2
пренебрегли,-2
не обращая внимания,-2
не принимает во внимание,-2
неуважением,-2
неуважительно,-2
нарушения,-2
срывы,-2
разрушительными,-2
недовольны,-2
искажать,-2
искажается,-2
искажая,-2
искажается,-2
отвлекают,-2
отвлекается,-2
отвлечение,-2
отвлекает внимание,-2
бедствия,-2
сокрушались,-2
огорчает,-2
огорчает,-2
Недоверие,-3
недоверчивы,-3
тревожить,-2
нарушенный,-2
тревожная,-2
беспокоит,-2
размывания,-2
головокружение,-1
осветление,-2
хитроумный,-2
не работает,-3
грустный,-2
не нравится,-2
дум,-2
обречено,-2
сомнения,-1
сомневался,-1
Сомнительно,-1
сомневаясь,-1
сомнения,-1
обливание,-3
Douchebag,-3
понурый,-2
унывают,-2
оборотная сторона,-2
сопротивление,-1
тащили,-1
тащит,-1
сливают,-2
страшиться,-2
страшилась,-2
ужасно,-3
Боясь,-2
во сне,1
мечты,1
муторно,-2
Droopy,-2
падение,-1
утонуть,-2
утонул,-2
тонет,-2
пьян,-2
сомнительна,-2
безнадежный,-2
тусклыми,-2
немой,-3
тупица,-3
свалка,-1
сбрасывали,-2
отвалов,-1
надуть,-2
обманут,-2
дисфункции,-2
энергичны,2
серьёзность,2
легкость,2
Легко,1
экстазе,4
Жуткий,-2
сверхъестественный,-2
эффективная,2
эффективно,2
приподнятое,3
Восторг,3
элегантный,2
элегантно,2
смущать,-2
смущенный,-2
смущают,-2
неловко,-2
затруднением,-2
озлобленные,-2
обнимаются,1
аварийная ситуация,-2
чуткими,2
пустота,-1
пусто,-1
Очарованный,2
поощрять,2
освобожденные,2
поощрение,2
поощряет,2
одобрить,2
одобрил,2
Одобрение,2
одобряет,2
враги,-2
враг,-2
энергичный,2
заниматься,1
входит в зацепление,1
поглощены,1
наслаждаться,2
наслаждаясь,2
пользуется,2
просветить,2
просветленным,2
поучительно,2
просвещает,2
скука,-2
бесят,-2
Разгневанный,-2
бесит,-2
прогневить,-2
восхищать,3
поработить,-2
порабощены,-2
порабощает,-2
обеспечить,1
обеспечение,1
Предприимчивый,1
развлекательные,2
увлекать,3
энтузиазма,3
право,1
доверено,2
завидует,-1
завистливые,-2
завидую,-1
зависть,-1
ошибочны,-2
ошибка,-2
Ошибки,-2
бежать,-1
ускользает,-1
спасаясь,-1
почитала,2
этических,2
эйфория,3
эйфории,4
Выселение,-1
зло,-3
преувеличивают,-2
преувеличены,-2
преувеличивает,-2
преувеличивая,-2
раздраженный,2
совершенство,3
отлично,3
возбуждают,3
возбужден,3
волнение,3
захватывающий,3
исключить,-1
исключено,-2
исключение,-1
эксклюзивные,2
простите,-1
освобождены,-1
исчерпаны,-2
навеселе,3
exhilarates,3
волнующий,3
освободить от ответственности,2
освобожден от ответственности,2
реабилитирует,2
оправдательные,2
расширить,1
расширяется,1
высылать,-2
исключен,-2
выдворении,-2
выгоняет,-2
эксплуатировать,-2
эксплуатировали,-2
эксплуатации,-2
Подвиги,-2
разведочные работы,1
Исследования,1
разоблачить,-1
разоблачены,-1
выставляет,-1
обнажая,-1
продлить,1
продолжается,1
буйный,4
ликующий,3
ликуя,3
сказочные,4
причуда,-2
пидор,-3
педик,-3
педики,-3
потерпеть неудачу,-2
не удалось,-2
неудачу,-2
выходит из строя,-2
недостаточность,-2
неудачи,-2
малодушных,-2
справедливой,2
вера,1
верная,3
подделка,-3
подделками,-3
притворяется,-3
упал,-2
падения,-1
фальсифицированы,-3
подделывать,-3
слава,1
вентилятор,3
фантастические,4
фарсом,-1
очаровывать,3
увлечен,3
завораживает,3
увлекательным,3
фашист,-2
Фашисты,-2
со смертельным исходом,-3
смертельным исходом,-3
усталость,-2
утомление,-2
переутомления,-2
утомительно,-2
благоприятствуют,2
благоприятствования,2
любимая,2
добавил в избранное,2
избранное,2
благосклонности,2
страх,-2
страх,-2
опасаясь,-2
бесстрашным,2
Страшный,-2
сыт,-3
слабый,-2
чувство,1
тяжких преступлений,-3
фелония,-3
пылким,2
пылкая,2
праздничная,2
Фиаско,-3
суетлив,-2
бороться,-1
отлично,2
огонь,-2
выстрелил,-2
стрельба,-2
нужным,1
фитнес,1
Флагман,2
спасается,-1
флоп,-2
плюхается,-2
грипп,-2
взволнованный,-2
сосредоточенный,2
любят,2
Нежность,2
дурак,-2
Глупо,-2
дураки,-2
принудительная,-1
обращение взыскания,-2
потери права выкупа,-2
забыть,-1
забывчив,-2
простите,1
прощающий,1
забыли,-1
повезло,2
бесится,-1
мошенничество,-4
мошенники,-4
Мошенник,-4
мошенники,-4
мошенничество,-4
мошенническим,-4
бесплатно,1
свобода,2
безумство,-3
свежий,1
дружелюбный,2
испуг,-2
испугавшись,-2
пугающей,-3
frikin,-2
резвый,2
нахмурившись,-1
расстроить,-2
разочарование,-2
расстраивает,-2
разочарование,-2
разочарование,-2
FTW,3
ебать,-4
трахал,-4
распутник,-4
лохи,-4
fuckface,-4
fuckhead,-4
бля,-4
fucktard,-4
FUD,-3
fuked,-4
fuking,-4
выполнить,2
выполнено,2
выполняет,2
дымящей,-2
весело,4
Похороны,-1
похороны,-1
фанк,2
смешнее,4
смешно,4
ярости,-3
тщетны,2
кляп,-2
кляпом во рту,-2
получить,2
получил,2
получение,2
прибыли,2
галантен,3
галантно,3
галантность,3
щедр,2
добродушный,3
призрак,-1
легкомысленный,-2
подарок,2
рад,3
гламурно,3
гламурно,3
ликования,3
ликующий,3
Мрак,-1
мрачный,-2
славный,2
слава,2
угрюмый,-2
бог,1
проклятый,-3
находкой,4
хорошо,3
благость,3
благодать,1
любезный,3
Гранд,3
Грант,1
предоставляется,1
предоставление,1
гранты,1
признательна,3
удовлетворение,2
Могила,-2
серый,-1
большой,3
больше,3
Наибольшее,3
жадность,-3
жадный,-2
зеленый мыть,-3
зеленый мойка,-3
зеленый камуфляж,-3
greenwasher,-3
greenwashers,-3
Greenwashing,-3
здороваются,1
поздоровался,1
приветствие,1
привет,2
приветствует,1
серый,-1
горе,-2
горевал,-2
брутто,-2
растет,1
рост,2
гарантия,1
чувство вины,-3
виновным,-3
легковерие,-2
доверчивы,-2
пистолет,-1
га,2
взломан,-1
ха-ха,3
хахаха,3
hahahah,3
града,2
расценена,2
Несчастный,-2
haplessness,-2
счастье,3
счастливым,3
трудно,-1
выносливее,2
работу в трудных условиях,-2
выносливые,2
вреда,-2
вред,-2
вреден,-2
Вредоносность,-2
Хармс,-2
затравленные,-2
резкий,-2
резче,-2
суровые,-2
Ненавижу,-3
ненавидели,-3
ненавистники,-3
ненавидит,-3
Ненавидеть,-3
будоражить,-1
привидениями,-2
запоминающийся,1
часто посещает,-1
опустошение,-2
здоровые,2
душераздирающая,-3
убитый горем,-3
сердечное,3
небо,2
райское,4
heavyhearted,-2
ад,-4
помощь,2
полезно,2
помогая,2
беспомощным,-2
помогает,2
герой,2
герои,2
героическая,3
нерешительность,-2
колеблясь,-2
спрятался,-1
скрыть,-1
скрывает,-1
прячась,-1
Изюминкой,2
веселый,2
препятствие,-2
мистификацией,-2
тоска по дому,-2
Честно говоря,2
честь,2
честь,2
Почитание,2
честь,2
честь,2
Почитание,2
хулиган,-2
хулиганство,-2
хулиганы,-2
надеюсь,2
надеется,2
Будем надеяться,2
безнадежным,-2
Безнадежность,-2
надежды,2
надеясь,2
ужасающим,-3
ужасный,-3
ужасающим,-3
ужаснулся,-3
враждебной,-2
барыги,-2
объятие,2
Огромный,1
объятий,2
humerous,3
униженным,-3
унижение,-3
юмор,2
с чувством юмора,2
юмор,2
юмористические,2
голод,-2
ура,5
больно,-2
больно,-2
болит,-2
лицемерной,-2
Истерия,-3
истерика,-3
Истерика,-3
идиот,-3
идиотская,-3
невежество,-2
невежественные,-2
игнорировать,-1
игнорируется,-2
игнорирует,-1
больной,-2
незаконным,-3
неграмотность,-2
болезнь,-2
болезни,-2
ненормальный,-3
обездвижены,-1
бессмертна,2
Иммунная,1
нетерпелив,-2
несовершенны,-2
важность,2
важно,2
навязываю,-1
навязываться,-1
навязывает,-1
внушительно,-1
импотент,-2
произвести впечатление,3
впечатление,3
впечатляет,3
впечатляет,3
заключены в тюрьму,-2
улучшить,2
улучшилось,2
улучшение,2
улучшается,2
улучшение,2
Неспособность,-2
Бездействие,-2
неадекватными,-2
недееспособным,-2
недееспособным,-2
разгневан,-2
Некомпетентность,-2
некомпетентным,-2
невнимательный,-2
Неудобство,-2
неудобно,-2
увеличить,1
увеличилась,1
нерешительный,-2
нерушимой,2
Равнодушие,-2
равнодушны,-2
возмущался,-2
Возмущение,-2
зомбирования,-2
внушали,-2
наставляет,-2
