отказаться,-2
индоктринации,-2
неэффективна,-2
малоэффективно,-2
увлечен,2
Увлечение,2
инфицированных,-2
хуже,-2
воспаленные,-2
влиятельный,2
нарушение,-2
разозлит,-2
Разъяренная,-2
бесит,-2
бешенство,-2
ингибировать,-1
ранения,-2
травмы,-2
несправедливость,-2
инновации,1
инноваци,1
инновации,1
инновационные,2
Инквизиция,-2
Любознательный,2
невменяемым,-2
маразм,-2
небезопасным,-2
нечувствительна,-2
нечувствительность,-2
незначительна,-2
пресным,-2
вдохновение,2
вдохновенный,2
вдохновлять,2
вдохновенный,2
вдохновляет,2
вдохновляющим,3
оскорбление,-2
оскорбляли,-2
Обидно,-2
оскорблений,-2
нетронутым,2
Целостность,2
умный,2
интенсивный,1
Интерес,1
интересно,2
интересно,2
интересы,1
опрошенных,-2
прерывание,-2
прерываться,-2
перебивая,-2
прерывание,-2
прерывает,-2
запугать,-2
запугивали,-2
запугивает,-2
пугающим,-2
запугиванием,-2
запутанными,2
Интриги,1
непобедима,2
пригласить,1
приглашая,1
неуязвимым,2
разгневанный,-3
ироничный,-1
Ирония,-1
иррациональным,-1
непреодолимым,2
нерешительный,-2
безответственно,2
необратимы,-1
раздражают,-3
раздраженной,-3
раздражающим,-3
изолированные,-1
зудит,-2
Чудаки,-4
ослы,-4
заключены в тюрьму,-2
бойкий,2
ревновать,-2
под угрозой срыва,-2
придурок,-3
иисус,1
драгоценный камень,1
драгоценности,1
шутливый,2
присоединиться,1
шутка,2
шутки,2
весел,2
бодрый,2
радость,3
радостная,3
радостно,3
безрадостное,-2
жизнелюбие,3
ликовали,3
нервными,-1
справедливость,2
оправданно,2
оправданно,2
увлечена,1
убить,-3
убит,-3
убийство,-3
убивает,-3
вид,2
добрее,2
целуются,2
престижность,3
не хватает,-2
вялый,-2
лаг,-1
отставал,-2
Отставание,-2
лаги,-2
хромых,-2
достопримечательность,2
смеяться,1
смеялся,1
смеясь,1
смеется,1
Смеется,1
запущен,1
Lawl,3
Иск,-2
судебные процессы,-2
ленивым,-1
утечки,-1
просочилась,-1
оставить,-1
правовые,1
на законных основаниях,1
снисходительны,1
вялой,-2
вялость,-2
лжец,-3
лжецы,-3
клеветническим,-2
лгал,-2
спасателем,4
беззаботный,1
как,2
понравилось,2
любит,2
ограничение,-1
ограничено,-1
Пределы,-1
судебные процессы,-1
сутяжнический,-2
живой,2
мертвенно бледен,-2
LMAO,4
LMFAO,4
ненавидят,-3
ненавидели,-3
презирает,-3
омерзение,-3
Лобби,-2
лоббирование,-2
лол,3
одиноко,-2
одинока,-2
тоска,-1
ткацкий станок,-1
маячили,-1
маячит,-1
ткацких станков,-1
рыхлый,-3
теряет,-3
неудачник,-3
проигрышная,-3
потери,-3
утерян,-3
милым,3
любовь,3
любил,3
красотки,3
симпатичный,3
Любящий,2
низкий,-1
верный,3
лояльности,3
удачи,3
К счастью,3
повезло,3
мрачная,-2
Бессмысленный,-3
лунатики,-3
таиться,-1
скрываясь,-1
таится,-1
ума,-3
сводящий с ума,-3
выдуманные,-1
безумно,-3
безумие,-3
обязательным,-1
манипулируют,-1
манипулируя,-1
манипуляции,-1
диво,3
дивно,3
чудесами,3
шедевр,4
шедевры,4
материя,1
вопросы,1
зрелые,2
содержательным,2
бессмысленны,-2
медаль,3
посредственность,-3
медитативная,1
меланхолии,-2
Угроза,-2
грозила,-2
милость,2
весёлая,3
беспорядок,-2
перепутались,-2
Мессинг,-2
методическая,2
бездумное,-2
чудо,4
веселость,3
веселым,3
mirthfully,3
шалить,-2
вспылила,-2
плохо себя ведет,-2
плохое поведение,-2
баловство,-1
шалости,-1
несчастными,-3
нищета,-2
опасение,-2
дезинформация,-2
дезинформировали,-2
неверно истолкованы,-2
вводит в заблуждение,-3
неправильно понял,-1
недостоверной информации,-2
введение в заблуждение,-2
мисс,-2
пропустил,-2
недостающее,-2
ошибка,-2
ошибаетесь,-2
ошибки,-2
спутать,-2
неправильно понимают,-2
недоразумение,-2
неправильно понимает,-2
непонятый,-2
стонать,-2
стонал,-2
стоны,-2
Стоны,-2
издеваться,-2
насмехались,-2
насмешливая,-2
издевается,-2
спекуляция,-2
монополизации,-2
монополизированы,-2
монополизирует,-2
монополизации,-2
капризный,-1
хандрить,-1
хандрить,-1
дебил,-3
ублюдка,-5
ублюдок,-5
мотивировать,1
мотивировано,2
мотивирующим,2
мотивация,1
скорбим,-2
скорбели,-2
скорбная,-2
траур,-2
скорбит,-2
надутый,-2
убийство,-2
убийца,-2
убийство,-3
убийственный,-3
убийства,-2
миф,-1
n00b,-2
наивные,-2
противный,-3
естественно,1
наивным,-2
нуждающимся,-2
отрицательный,-2
негативность,-2
безнадзорности,-2
пренебречь,-2
изнурении,-2
пренебрегает,-2
нервы,-1
нервной,-2
нервно,-2
хорошо,3
изящная,2
ниггеры,-5
ниггер,-5
нет,-1
никакого удовольствия,-3
Благородный,2
шумным,-1
бред,-2
нуб,-2
пронырливый,-2
не хорошо,-2
не работает,-3
пресловутая,-2
Роман,2
онемение,-1
орехи,-3
стереть с лица земли,-2
стирается,-2
неприятны,-3
непристойным,-2
одержимый,2
устарели,-2
препятствие,-2
препятствия,-2
упрямый,-2
Странно,-2
обидеть,-2
обиженный,-2
Преступник,-2
обижая,-2
оскорбляет,-2
в автономном режиме,-1
OKS,2
зловещим,3
один раз в жизни,-3
возможности,2
возможность,2
угнетенного,-2
гнетущая,-2
оптимизм,2
оптимизм,2
optionless,-2
Протест,-2
перехитрили,-2
Возмущение,-3
возмущен,-3
аутрич,2
выдающийся,5
вне себя от радости,4
перегрузка,-1
упускать из виду,-1
перегнуть палку,-2
переусердствовал,-2
чрезмерная реакция,-2
болезненно реагирует,-2
переоценивать,-2
перепроданности,-2
oversells,-2
упрощением,-2
упрощенно,-2
огрубляет,-2
упрощать,-2
преувеличение,-2
преувеличений,-2
избыточный вес,-1
оксюморон,-1
боль,-2
страдальчески,-2
паника,-3
запаниковал,-3
паникует,-3
рай,3
Парадокс,-1
пардон,2
помилован,2
Помилование,2
помилования,2
Фарли,-1
страстный,2
пассивный,-1
пассивно,-1
жалкая,-2
платить,-1
мир,2
мирный,2
мирно,2
Штраф,-2
задумчивый,-1
совершенным,3
усовершенствовал,2
отлично,3
совершенствует,2
Опасности,-2
лжесвидетельство,-3
виновный,-2
Преступники,-2
недоумевали,-2
гнать,-2
преследуются,-2
преследует,-2
гонишь,-2
возмущенный,-2
надоедливая,-2
пессимизм,-2
пессимистично,-2
окаменела,-2
фобии,-2
живописное,2
нагон,-1
Пике,-2
задето,-2
ссать,-4
обозленный,-4
писает,-3
жалкое,-2
жалела,-1
Жаль,-2
игривый,2
приятный,3
пожалуйста,1
доволен,3
удовольствие,3
сбалансирован,-2
яд,-2
отравлен,-2
яды,-2
загрязняет окружающую среду,-2
загрязненная,-2
загрязнитель,-2
загрязнителями,-2
загрязняет,-2
бедных,-2
беднее,-2
бедных,-2
популярный,3
положительный,2
положительно,2
притяжательные,-2
отложить,-1
отложено,-1
отодвигает,-1
Отсрочка,-1
бедность,-1
мощный,2
бессильна,-2
похвалы,3
хвалили,3
хвалит,3
хваля,3
молись,1
молиться,1
молитвами,1
prblm,-2
prblms,-2
подготовлены,1
давление,-1
давление,-2
делают вид,-1
делая вид,-1
делает вид,-1
красивая,1
предотвратить,-1
предотвращено,-1
предотвращение,-1
предотвращает,-1
колоть,-5
тюрьма,-2
Заключенный,-2
заключенные,-2
привилегированные,2
активные,2
Проблема,-2
Проблемы,-2
Спекулянт,-2
прогресс,2
Видное,2
обещание,1
обещали,1
обещает,1
содействовать,1
способствовали,1
способствует,1
содействие,1
пропаганда,-2
преследовать в судебном порядке,-1
преследуются,-2
расследует,-1
Обвинение,-1
проспект,1
перспективы,1
процветающим,3
защиты,1
защищенный,1
защищает,1
протестовать,-2
Протестующие,-2
протестуя,-2
Протесты,-2
гордый,2
гордо,2
провоцируют,-1
раздражается,-1
провоцирует,-1
провокационно,-1
лженаука,-3
наказать,-2
наказывают,-2
наказывает,-2
карательная,-2
напористый,-1
озадачен,-2
Quaking,-2
сомнительна,-2
поставлена ​​под сомнение,-1
анкетирование,-1
расизм,-3
расистом,-3
расисты,-3
ярость,-2
неистовый,-2
дождливый,-1
декламация,-3
пустослов,-3
крикунами,-3
тирады,-3
изнасилование,-4
Насильник,-4
Восхищение,2
вознесена,2
восторги,2
восторженное,4
сыпь,-2
ратифицирована,2
достигнуть,1
достиг,1
достигает,1
достигая,1
успокоить,1
успокоившись,1
успокаивает,1
обнадеживающими,2
бунт,-2
Спад,-2
безрассудным,-2
Рекомендуется,2
Рекомендуется,2
рекомендует,2
погашены,2
отказать,-2
отказался,-2
отказ,-2
сожалеем,-2
прискорбно,-2
сожалений,-2
сожалел,-2
Сожалея,-2
отклонять,-1
отвергается,-1
отвергая,-1
отвергает,-1
радуйся,4
возрадовались,4
ликует,4
радуясь,4
расслаблены,2
неумолима,-1
зависит,2
облегчить,1
освобожден,2
снимает,1
освободив,2
смакование,2
Примечательно,2
раскаяния,-2
отталкивать,-1
отбиты,-2
спасательных работ,2
спасен,2
выручает,2
обиженный,-2
уйти в отставку,-1
подал в отставку,-1
подавать в отставку,-1
уходит в отставку,-1
решительный,2
решить,2
решена,2
решает,2
рассасывающее,2
уважаемый,2
ответственный,2
отзывчивым,2
успокоительные,2
беспокойный,-2
восстановить,1
восстановлена,1
восстанавливает,1
восстановление,1
ограничить,-2
ограничено,-2
ограничение,-2
ограничение,-2
ограничивает,-2
сохраняется,-1
ретард,-2
отсталый,-2
отступить,-1
месть,-2
мстительны,-2
почитали,2
оживить,2
возрождает,2
награда,2
вознаграждены,2
награждение,2
награды,2
богатых,2
смешно,-3
буровая установка,-1
сфальсифицированы,-1
правильное направление,3
строгий,3
строго,3
бунт,-2
бунты,-2
Риск,-2
риски,-2
грабить,-2
Грабитель,-2
робе,-2
облачении,-2
грабит,-2
прочный,2
ROFL,4
roflcopter,4
ROFLMAO,4
романтика,2
ROTFL,4
rotflmfao,4
rotflol,4
разруха,-2
разорился,-2
губит,-2
руины,-2
саботаж,-2
грустный,-2
печалить,-2
опечален,-2
к сожалению,-2
сейф,1
безопасно,1
безопасность,1
ярко выраженной,1
сочный,-1
саркастичный,-2
удовлетворены,2
сохранить,2
сохранены,2
афера,-2
жульничества,-2
Скандал,-3
Скандальный,-3
Скандалы,-3
козла отпущения,-2
стрелочников,-2
испуг,-2
напуганы,-2
страшно,-2
скептически,-2
ругайте,-2
совок,3
Презрение,-2
пренебрежительное,-2
кричать,-2
кричал,-2
кричать,-2
Крики,-2
ввинчивается,-2
облажались,-3
подонок,-4
безопасный,2
обеспечено,2
обеспечивает,2
крамолы,-2
крамольного,-2
соблазнил,-1
уверенный в себе,2
само-заблуждении,-2
эгоистичны,-3
Эгоизм,-3
Приговор,-2
приговорен,-2
предложения,-2
приговаривая,-2
спокойный,2
тяжелая,-2
сексуальная,3
шатким,-2
Обидно,-2
пристыдил,-2
позорным,-2
Доля,1
общий,1
акций,1
разрушенной,-2
дерьмо,-4
говнюк,-4
хреново,-3
шок,-2
в шоке,-2
шокирует,-2
шоки,-2
стрелять,-1
близоруким,-2
близорукость,-2
нехватка,-2
дефицит,-2
землеройка,-4
застенчивая,-1
больных,-2
Вздох,-2
Значение,1
значительна,1
глушителей,-1
глупо,-1
искренняя,2
искренне,2
искренняя,2
искренность,2
греховно,-3
singleminded,-2
скептик,-2
скептически,-2
Скептицизм,-2
Скептики,-2
слэм,-2
слэш,-2
полоснул,-2
косая черта,-2
сеча,-2
рабство,-3
Бессонница,-2
пятно,2
дождевик,2
сликовое,2
вялым,-2
шлюха,-5
умный,1
умнее,2
смышленым,2
Мазок,-2
улыбка,2
Улыбнулся,2
улыбки,2
улыбаясь,2
смога,-2
подлый,-1
курносый,-2
пренебрежительно,-2
спуск в скважину под давлением,-2
притормаживаний,-2
отрезвляюще,1
Торжественная,-1
твердое тело,2
солидарность,2
Раствор,1
Решения,1
решить,1
решена,1
решает,1
решение проблем,1
Мрачный,-2
своего рода,0
Сукин сын,-5
сукиным сыном,-5
сукин,-5
успокаивают,3
успокаивал,3
успокаивающее,3
элегантный,2
боль,-1
печаль,-2
огорчают,-2
извините,-1
спам,-2
Спамер,-3
спамеры,-3
спам,-2
искры,1
сверкают,3
блестки,3
игристые,3
спекулятивная,-2
дух,1
энергичной,2
бездуховной,-2
злобная,-2
великолепный,3
бодрым,2
хлюпала,-1
колото,-2
зарезал,-2
стабильной,2
удары,-2
стойло,-2
застопорился,-2
сваливания,-2
выносливостью,2
давка,-2
пораженный,-2
голодать,-2
голодали,-2
голодает,-2
голодают,-2
тверды,2
украсть,-2
перехватов,-2
Стереотип,-2
стереотипны,-2
подавил,-1
стимулировать,1
стимулируется,1
стимулирует,1
стимулирующее,2
скуп,-2
украден,-2
стоп,-1
остановился,-1
остановки,-1
останавливается,-1
Толстый,2
прямые,1
странно,-1
как ни странно,-1
задушил,-2
Сила,2
укрепления,2
усилена,2
укрепление,2
укрепляет,2
подчеркнул,-2
стрессора,-2
стрессоры,-2
поражаем,-2
удар,-1
Забастовщики,-2
забастовки,-1
сильный,2
сильнее,2
сильный,2
ударил,-1
борьба,-2
изо всех сил,-2
Борьба,-2
изо всех сил,-2
упрямый,-2
застревают,-2
ошеломлен,-2
ошеломляющим,4
глупый,-2
тупо,-2
обходительный,2
существенным,1
по существу,1
подрывной,-2
Успех,2
успешным,3
сосать,-3
отстой,-3
страдать,-2
страдания,-2
страдает,-2
самоубийству,-2
самоубийство,-2
подали в суд,-2
дуться,-2
надутый,-2
угрюмый,-2
солнце,2
супер,3
превосходное,5
превосходный,2
поддержка,2
поддерживается,2
сторонником,1
сторонников,1
поддерживая,1
поддержку,2
поддерживает,2
выжил,2
выживаем,2
оставшийся в живых,2
Подозреваемый,-1
подозревал,-1
подозревая,-1
подозреваемых,-1
приостановить,-1
приостановлено,-1
подозрительным,-2
клянусь,-2
ругань,-2
клянется,-2
сладкий,2
быстры,2
быстро,2
Мошенничество,-3
аферы,-3
жульничество,-3
отзывчивый,2
симпатия,2
Тард,-2
слезы,-2
нежная,2
напряженной,-2
напряжение,-1
страшная,-3
ужасно,-3
потрясающий,4
в ужасе,-3
террор,-3
терроризировать,-3
терроризировал,-3
терроризирует,-3
спасибо,2
благодарен,2
спасибо,2
тернист,-2
вдумчивый,2
бездумное,-2
угроза,-2
угрожать,-2
под угрозой исчезновения,-2
угрожающим,-2
угрожает,-2
угрозы,-2
взволнован,5
расстроить,-2
сорваны,-2
Срыв,-2
пресекает,-2
робкий,-2
боязливый,-2
усталым,-2
синицы,-2
терпимым,2
беззубая,-2
сверху,2
топы,2
порвана,-2
пытки,-4
пыткам,-4
Пытки,-4
пытать,-4
Тоталитарный,-2
тоталитаризм,-2
рекламируют,-2
расхваливали,-2
зазывание покупателей,-2
рекламирует,-2
Трагедия,-2
Трагическая,-2
тихое,2
ловушка,-1
в ловушке,-2
травмы,-3
травматические,-3
пародия,-2
изменой,-3
изменой,-3
сокровище,2
сокровища,2
Дрожь,-2
трепетная,-2
обманули,-2
обман,-2
триумф,4
торжествующий,4
Беда,-2
беспокойный,-2
неприятности,-2
правда,2
доверие,1
доверенный,2
Опухоль,-2
пизда,-5
некрасиво,-3
неприемлемо,-2
недооцененными,-2
неутвержденные,-2
не знают,-2
невероятно,-1
неверующий,-1
объективной,2
неопределенными,-1
неясно,-1
неудобно,-2
равнодушный,-2
неподтвержденные,-1
убедило,-1
титрах,-1
нерешительности,-1
заниженными,-1
занижены,-1
недооценивает,-1
Недооценка,-1
подрывать,-2
подорвана,-2
подрывает,-2
Подрыв,-2
заслуживающим,-2
нежелательно,-2
непростым,-2
безработица,-2
неравными,-1
Непревзойденный,2
неэтично,-2
несправедливо,-2
сфокусировано,-2
невыполненным,-2
несчастный,-2
нездоровым,-2
унифицированная,1
впечатлило,-2
неумный,-2
объединенная,1
несправедливо,-2
непривлекательным,-2
нелюбимым,-2
бесподобная,1
немотивированная,-2
непрофессионально,-2
не изучены,-2
неудовлетворенным,-2
необеспеченные,-2
невыполненным,-1
неискушенный,-2
неустойчивы,-2
неудержим,2
без поддержки,-2
неуверены,-1
незапятнанной,2
нежелательная,-2
недостойным,-2
расстроен,-2
расстраивает,-2
расстраивает,-2
встревоженный,-2
срочный,-1
полезно,2
полезность,2
бесполезно,-2
бесполезность,-2
расплывчатым,-2
проверки,1
подтверждено,1
Подтверждает,1
проверки,1
Приговор,-1
Приговоры,-1
облачении,1
томление,-2
досадно,-2
яркие,3
порочный,-2
жертва,-3
виктимизировать,-3
виктимизации,-3
определенные жертвы,-3
виктимизации,-3
жертвы,-3
бдительными,3
ничтожного,-3
оправдает,2
доказанным,2
подтверждает,2
подтверждало,2
нарушают,-2
нарушены,-2
нарушает,-2
нарушив,-2
насилие,-3
насильственная,-3
добродетельными,2
вирулентных,-2
видение,1
провидцем,3
концептуализация,1
видения,1
жизнеспособность,3
витамин,1
язвительное,-3
жизнерадостный,3
голосистые,-1
уязвимость,-2
уязвима,-2
забастовка,-2
забастовки,-2
дрочить,-3
хотят,1
война,-2
война,-2
теплый,1
тепло,2
предупреждают,-2
предупредил,-2
предупреждение,-3
предупреждения,-3
предупреждает,-2
отходов,-1
впустую,-2
тратить,-2
колеблясь,-1
слабый,-2
слабость,-2
богатство,3
богатых,2
усталым,-2
плачьте,-2
Плач,-2
странно,-2
Добро пожаловать,2
приветствуется,2
приветствует,2
капризная,1
побелка,-3
шлюха,-4
нечестивые,-2
овдовела,-1
готовность,2
победа,4
победитель,4
победы,4
побед,4
WINWIN,3
пожелает,1
пожелания,1
желая,1
Вывод,-3
удрученный горем,-2
горестный,-3
Вона,3
замечательный,4
Woo,3
Woohoo,3
Wooo,4
woow,4
изношенный,-1
волнуюсь,-3
беспокоиться,-3
беспокойство,-3
хуже,-3
ухудшаться,-3
ухудшилось,-3
ухудшение,-3
ухудшается,-3
поклонялись,3
худшем случае,-3
стоит,2
ничего не стоит,-2
достойно,2
ничего себе,4
WOWOW,4
wowww,4
Вспыльчивый,-3
Крушение,-2
неправильно,-2
обидел,-2
WTF,-4
да,1
Тоска,1
yeees,2
да,1
молодой,2
противный,-2
вкуснятина,3
фанатик,-2
Фанатики,-2
ревностный,2

otkazat'sya,-2
zabrosheny,-2
otkazyvayetsya,-2
pokhishchena,-2
Pokhishcheniye,-2
pokhishcheniy,-2
gnushayushchiyesya,-3
gnushalas',-3
otvratitel'noy,-3
priyemlet,-3
sposobnosti,2
Sposobnost',2
na bortu,1
zaochnaya,-1
absenteistami,-1
snyat',2
osvobozhdalis',2
otpuskayet,2
osvobozhdayushchiye,2
vpityvayetsya,1
zloupotrebleniya,-3
zloupotreblyali,-3
zloupotrebleniya,-3
oskorbitel'nykh,-3
prinimayem,1
prinyato,1
prinimaya,1
prinimayet,1
avariya,-2
sluchayno,-2
sluchayno,-2
neschastnyye sluchai,-2
dostizheniya,2
vypolneno,2
vypolnyayet,2
obvineniye,-2
Obvineniya,-2
obvinyat',-2
obvinyayemyy,-2
obvinyayet,-2
obviniv,-2
Bol',-2
dostizhimymi,1
noyushchiye,-2
opravdayet,2
opravdayet,2
opravdan,2
opravdav,2
zhelchnyy,-3
aktivnyy otdykh,1
adekvatnoy,1
voskhishchayus',3
voskhishchalis',3
voskhishchayetsya,3
voskhishchayas',3
Priznayus',-1
dopuskayet,-1
priznal,-1
uveshchevat',-2
uveshcheval,-2
prinyat',1
prinimayet,1
ocharovatel'ny,3
obozhat',3
obozhal,3
bogotvorit,3
prodvinutyy,1
Preimushchestvo,2
Preimushchestva,2
priklyucheniye,2
priklyucheniya,2
avantyurnyy,2
postradavshikh,-1
lyubov',3
laskovaya,3
strazhdushchikh,-1
oskorblennym,-1
boyus',-2
obostrit',-2
usugublyayutsya,-2
