отказаться,-2
obostryayet,-2
otyagchayushchim,-2
agressiya,-2
agressiy,-2
agressivnyy,-2
oshelomleny,-2
vzbudorazhen,2
muchit'sya,-3
muchilsya,-3
agonises,-3
muchitel'nyy,-3
muchit'sya,-3
muchilsya,-3
muchayetsya,-3
muchitel'nyy,-3
soglasen,1
priyatnyy,2
soglasilsya,1
Soglasheniye,1
soglashayetsya s tem,1
signalizatsiya,-2
vstrevozheny,-2
paniker,-2
panikery,-2
uvy,-1
preduprezhdeniye,-1
otchuzhdeniye,-2
zhiv,1
allergicheskiy,-2
pozvolyayut,1
v odinochku,-2
porazhayut,2
porazheny,2
Porazhayet,2
Udivitel'no,4
ambitsiozny,2
dvoystvennoye,-1
zabavlyat',3
pozabavilo,3
razvlecheniy,3
uveseleniya,3
gnev,-3
vozmushchayet,-3
serditsya,-3
nadryv,-3
muchitel'nyy,-3
Vrazhdebnost',-2
razdrazhayut,-2
Razdrazheniye,-2
razdrazhen,-2
razdrazhayet,-2
dosazhdayet,-2
antagonisticheskiye,-2
anti,-1
predvkusheniye,1
trevoga,-2
bespokoystvo,-2
apatichnymi,-3
apatiya,-3
apeshit,-3
apokalipticheskaya,-2
Izvinyayus',-1
izvinilsya,-1
izvinyayetsya,-1
izvinyayas',-1
Izvinyayus',-1
izvinilsya,-1
izvinyayetsya,-1
izvinyayas',-1
Izvineniye,-1
potryaseny,-2
uzhasayushchimi,-2
umirotvorit',2
uspokoyen,2
umirotvoryayet,2
umirotvoreniya,2
aplodiruyut,2
aplodirovali,2
aplodiruyut,2
aplodiruyet,2
aplodismenty,2
tsenyat,2
Ponyatno,2
otsenivayet,2
otsenivaya,2
otsenka,2
opasayushchiysya,-2
utverzhdeniye,2
utverzhden,2
utverzhdayet,2
plamennyy,1
arest,-2
arestovan,-3
aresty,-2
vysokomernyy,-2
ashame,-2
stydno,-2
popka,-4
ubiystvo,-3
ubiystva,-3
aktivov,2
aktivy,2
zhopu,-4
mudak,-4
izumilis',2
izumit',3
izumlen,3
porazitel'na,3
izumitel'no,3
izumlyayet,3
ataka,-1
atakoval,-1
atakovat',-1
ataki,-1
privlekat',1
prityagivayutsya,1
privlecheniye,2
prityazheniye,2
dostoprimechatel'nosti,2
privlekayet,1
derzkaya,3
organ,1
predotvratit',-1
predotvrashchena,-1
otvrashchayet,-1
alchnyy,2
izbezhat',-1
izbegat',-1
izbegayet,-1
Await,-1
zhdali,-1
zhdet,-1
nagrady,3
nagrazhden,3
nagrady,3
udivitel'nym,4
uzhasno,-3
neuklyuzhiy,-2
akh,-1
uvoleno,-1
podderzhal,1
podlozhka,2
spiny,1
plokho,-3
zadira,-3
plokho,-3
katapul'tirovaniye,-2
naduvat',-2
oduracheny,-2
bamboozles,-2
Zapret,-2
progonyat',-1
bankrotom,-3
bankster,-3
zapreshchen,-2
sdelka,2
bar'yer,-2
svoloch',-5
svolochi,-5
boy,-1
srazheniy,-1
izbili,-2
Blazhennaya,3
Izbiyeniye,-1
krasavits,3
krasivyye,3
krasivo,3
ukrasit,3
umalyayet,-2
prinizhayetsya,-2
vozlyublennyye,3
vygoda,2
Preimushchestva,2
izvlek vygodu,2
izvlecheniye preimushchestv,2
lishayu,-2
bezdetnym,-2
bereaves,-2
bereaving,-2
luchshe vsego,3
predayut,-3
predatel'stvo,-3
obmanutymi,-3
predatel'stve,-3
predayet,-3
luchshe,2
smeshcheniya,-1
predvzyatym,-2
bol'shoy,1
suka,-5
suki,-5
gor'kogo,-2
gor'ko,-2
stranno,-2
bla,-2
vinovat,-2
vinil,-2
vinit,-2
obvinyat',-2
blagoslovi,2
blagoslovlyayet,2
Blago,3
shtora,-1
blazhenstvo,3
blazhennaya,3
zhizneradostnyy,2
blok,-1
blokbaster,3
zablokirovan,-1
blokirovaniye,-1
bloki,-1
krovavyy,-3
razmyto,-2
khvastlivyy,-2
poluzhirnyy,2
smelo,2
Bomba,-1
uvelichit',1
rostu,1
povysheniye,1
forsiruyet,1
zanuda,-2
skuchno,-2
rastochnyye,-3
zamorachivat'sya,-2
nadoyelo,-2
nadoyedayet,-2
nadoyedlivym,-2
Boykot,-2
boykotirovali,-2
boykota,-2
boykoty,-2
promyvaniya mozgov,-3
khrabryy,2
proryv,3
zakhvatyvayushchiy,5
podkup,-3
yarkiy,1
yarkiye,2
Yarkost',1
blestyashchiy,4
boykaya,2
slomal,-1
slomannyy,-1
zadumchivyy,-2
zapugivayut,-2
fignyu,-4
zadira,-2
izdevatel'stva,-2
oblom,-2
plavuchest',2
Bremya,-2
obremenennyye,-2
otyagoshcheniya,-2
obremeneniya,-2
spokoynyy,2
uspokoili,2
uspokaivayushchim,2
uspokaivayetsya,2
ne mozhet stoyat',-3
otmenit',-1
otmenen,-1
otmena,-1
otmenyayet,-1
rak,-1
sposobnyy,1
plenen,3
ukhod,2
bezzabotnyye,1
ostorozhny,2
ostorozhno,2
nebrezhnoye,-2
zabotitsya,2
nazhivayutsya,-2
ot neschastnykh sluchayev,-2
katastrofa,-3
katastroficheskimi,-4
ostorozhno,-1
otmechayut,3
proslavlennyy,3
otmechayet,3
prazdnovaniye,3
tsenzor,-2
tsenzuroy,-2
tsenzory,-2
Navernyaka,1
ogorcheniye,-2
ogorchennym,-2
vyzov,-1
shans,2
Shansy,2
khaos,-2
khaotichno,-2
zaryazhena,-3
zaryady,-2
Ocharovaniye,3
ocharovatel'nyy,3
nepriglyadnyy,-3
nakazav,-3
nakazannyye,-3
otchityvayet,-3
karayushchaya,-3
obmanyvat',-3
obmanutymi,-3
Zhulik,-3
moshenniki,-3
chity,-3
razveselit',2
poveselel,2
veselyy,2
aplodismenty,2
neveselyy,-2
veselit,2
radostnaya,3
leleyat',2
leleyal,2
leleyet,2
leleya,2
shik,2
detski,-2
pugayushchim,-1
drossel',-2
dushil,-2
drosseli,-2
udush'ye,-2
proyasnyayet,2
yasnost',2
stolknoveniye,-2
klassnykh,3
chistyy,2
ochistitel',2
yasno,1
rasseyalsya,1
yasno,1
ochishchayet,1
umnyy,2
zatumaneno,-1
nevezhestvennyy,-2
petukh,-5
chlenosos,-5
cocksuckers,-5
derzkim,-2
prinuzhdayut,-2
razrushat'sya,-2
svernutyy,-2
obvaly,-2
rushitsya,-2
stalkivayutsya,-1
stalkivayets,-1
stalkivayas',-1
stolknoveniye,-2
stolknoveniya,-2
sgovore,-3
boy,-1
boretsya,-1
komedii,1
komfort,2
udobnyye,2
uteshitel'nyye,2
udobstva,2
odobryayem,2
privetstvovat',2
fiksatsii,1
priverzhennost',2
sovershayet,1
sovershennyye,1
soversheniye,1
sostradatel'nym,2
vynuzhdennyy,1
kompetentnyy,2
konkurentnaya,2
samodovol'nymi,-2
zhaluyutsya,-2
zhalovalsya,-2
zhaluyetsya,-2
vseob yemlyushchego,2
primiryat,2
primirilo,2
primiryayet,2
primirenii,2
osuzhdayu,-2
osuzhdeniye,-2
osuzhdal,-2
osuzhdayet,-2
uverennost',2
uverennyy v sebe,2
konflikt,-2
protivorechivymi,-2
konfliktnyy,-2
konflikty,-2
zaputat',-2
zaputat'sya,-2
zaputannym,-2
Congrats,2
Pozdravlyayu,2
pozdravlenii,2
pozdravleniya,2
soglasiye,2
soglasiy,2
consolable,2
Zagovor,-3
ogranicheny,-2
Zaraza,-2
zaraz,-2
zaraznym,-1
Prezreniye,-2
prezritel'noye,-2
prenebrezhitel'no,-2
utverzhdayut,-1
sopernik,-1
sopernichayushchikh,-1
spornymi,-2
spornymi,-2
spornym,-2
sporno,-2
ubedit',1
ubezhdeny,1
ubezhdayet,1
kompaneyskiy,2
kruto,1
kholodnoye veshchestvo,3
zagnan v ugol,-2
Trup,-1
dorogostoyashchim,-2
Muzhestvo,2
muzhestvennyy,2
vezhlivym,2
vezhlivost',2
Sokrytiye,-3
trus,-2
truslivoye,-2
Uyut,2
sudoroga,-1
der'mo,-3
avarii,-2
bezumneye,-2
bezumnaya,-2
sumasshedshiy,-2
tvorcheskiy,2
udruchennym,-2
vskrichal,-2
plachet,-2
prestupleniye,-3
prestupnik,-3
prestupniki,-3
krizis,-3
kritik,-2
kritika,-2
kritikovat',-2
kritike,-2
kritikuyet,-2
kritikuya,-2
kritiki,-2
zhestok,-3
zhestokost',-3
razdavit',-1
razdavlena,-2
drobleniyem,-1
drobleniye,-1
plach',-1
placha,-2
pizda,-5
Lyubopytno,1
Proklyatiye,-1
vyrezat',-1
milo,2
porezy,-1
rezka,-1
Tsinik,-2
tsinichnaya,-2
Tsinizm,-2
povrezhdeniye,-3
povrezhdeniya,-3
blin,-4
proklyatyy,-4
Proklyat'ye,-4
opasnost',-2
smel'chak,2
smelaya,2
mrachnykh,-2
temnota,-1
Neustrashimyy,2
mertv,-3
tupikovoy,-2
Oglushitel'nyy,-1
dorogaya,2
dorogo,3
smert',-2
zhizneradostnyy,2
dolg,-2
kovarstvo,-3
Lukavo,-3
obmanyvat',-3
obmanut,-3
obol'shchayet,-3
obmanyvat',-3
obman,-3
Reshayushchim,1
posvyashchennyy,2
porazheniye,-2
defekt,-3
defekty,-3
zashchitnik,2
Zashchitniki,2
bezzashchitnym,-2
otlozhit',-1
otkladyvaya,-1
vyzyvayushche,-1
defitsit,-2
degradiruyut,-2
degradirovali,-2
degradiruyet,-2
degumanizatsii,-2
degumanizirovali,-2
degumaniziruyet,-2
degumanizatsiya,-2
ugnetat',-2
udruchennym,-2
dejecting,-2
dejects,-2
Zaderzhka,-1
zaderzhka,-1
naslazhdeniye,3
rad,3
uvlechennyy,3
izyski,3
spros,-1
potreboval,-1
trebovatel'nyy,-1
Trebovaniya,-1
demonstratsiya,-1
demoralizovany,-2
otkazano,-2
den'ye,-2
otritsateli,-2
otritsayet,-2
denonsirovat',-2
oblichayet,-2
otritsat',-2
otritsaya,-2
depressii,-2
ugnetayushchim,-2
otkos,-2
Derailed,-2
soshel s rel'sov,-2
vysmeivat',-2
vysmeivali,-2
vysmeivayet,-2
vysmeivaya,-2
vysmeivaniye,-2
Zhelatel'no,2
zhelaniye,1
zhelatel'no,2
zhelaya,2
otchayaniye,-3
otchayavshiysya,-3
otchaivayetsya,-3
otchayannym,-3
otchayanno,-3
podavlennym,-3
unichtozhit',-3
razrushen,-3
unichtozheniye,-3
razrushayet,-3
razrusheniye,-3
destruktivnym,-3
otdel'no stoyashchiy,-1
zaderzhat',-2
zaderzhan,-2
zaderzhaniye,-2
opredelyayetsya,2
opustoshit',-2
opustoshen,-2
razrushitel'nymi,-2
posvyashchennyy,3
almaz,1
chlen,-4
pridurok,-4
umeret',-3
umer,-3
trudno,-1
neuverennyye,-2
Dilemma,-1
dipshit,-3
plachevnymi,-3
zloveshchiy,-3
gryaz',-2
gryazneye,-2
gryaznoye,-2
gryaznyy,-2
otklyucheniye,-1
Nedostatok,-2
obezdolennym,-2
ischezayut,-1
ischez,-1
ischezayet,-1
razocharovat',-2
razocharovan,-2
razocharovaniye,-2
razocharovaniye,-2
Razocharovaniya,-2
razocharovyvayet,-2
stikhiynykh bedstviy,-2
bedstviya,-2
Uzhasnyy,-3
veruyut,-2
otbrasyvat',-1
otbrasyvayutsya,-1
otbrasyvaya,-1
vykidyvayet,-1
bezuteshnyy,-2
disconsolation,-2
nedovol'nym,-2
dissonans,-2
sbrasyvat' so schetov,-1
unyvayet,-2
diskreditirovan,-2
Prezreniye,-2
Pozor,-2
opal'nyy,-2
maskirovat',-1
zamaskirovany,-1
maskirovka,-1
utaivaniya,-1
Otvrashcheniye,-3
protiven,-3
otvratitel'noye,-3
obeskurazhena,-2
nechestnyy,-2
razocharovannyy,-2
sklonno,-2
neposledovatelen,-2
bol'she vsego ne nravitsya,-2
unylaya,-2
vstrevozheny,-2
rasstroystvo,-2
dezorganizovany,-2
dezoriyentirovany,-2
prenebrezhitel'no,-2
prenebrezhitel'no,-2
prenebrezhitel'no,-2
prenebrezhitel'no,-2
nedovol'na,-2
spor,-2
osparivayutsya,-2
spory,-2
rassuzhdenii,-2
diskvalifitsirovany,-2
bespokoystvo,-2
Prenebrezheniye,-2
prenebregli,-2
ne obrashchaya vnimaniya,-2
ne prinimayet vo vnimaniye,-2
neuvazheniyem,-2
neuvazhitel'no,-2
narusheniya,-2
sryvy,-2
razrushitel'nymi,-2
nedovol'ny,-2
iskazhat',-2
iskazhayetsya,-2
iskazhaya,-2
iskazhayetsya,-2
otvlekayut,-2
otvlekayetsya,-2
otvlecheniye,-2
otvlekayet vnimaniye,-2
bedstviya,-2
sokrushalis',-2
ogorchayet,-2
ogorchayet,-2
Nedoveriye,-3
nedoverchivy,-3
trevozhit',-2
narushennyy,-2
trevozhnaya,-2
bespokoit,-2
razmyvaniya,-2
golovokruzheniye,-1
osvetleniye,-2
khitroumnyy,-2
ne rabotayet,-3
grustnyy,-2
ne nravitsya,-2
dum,-2
obrecheno,-2
somneniya,-1
somnevalsya,-1
Somnitel'no,-1
somnevayas',-1
somneniya,-1
oblivaniye,-3
Douchebag,-3
ponuryy,-2
unyvayut,-2
oborotnaya storona,-2
soprotivleniye,-1
tashchili,-1
tashchit,-1
slivayut,-2
strashit'sya,-2
strashilas',-2
uzhasno,-3
Boyas',-2
vo sne,1
mechty,1
mutorno,-2
Droopy,-2
padeniye,-1
utonut',-2
utonul,-2
tonet,-2
p'yan,-2
somnitel'na,-2
beznadezhnyy,-2
tusklymi,-2
nemoy,-3
tupitsa,-3
svalka,-1
sbrasyvali,-2
otvalov,-1
nadut',-2
obmanut,-2
disfunktsii,-2
energichny,2
ser'yoznost',2
legkost',2
Legko,1
ekstaze,4
Zhutkiy,-2
sverkh yestestvennyy,-2
effektivnaya,2
effektivno,2
pripodnyatoye,3
Vostorg,3
elegantnyy,2
elegantno,2
smushchat',-2
smushchennyy,-2
smushchayut,-2
nelovko,-2
zatrudneniyem,-2
ozloblennyye,-2
obnimayutsya,1
avariynaya situatsiya,-2
chutkimi,2
pustota,-1
pusto,-1
Ocharovannyy,2
pooshchryat',2
osvobozhdennyye,2
pooshchreniye,2
pooshchryayet,2
odobrit',2
odobril,2
Odobreniye,2
odobryayet,2
vragi,-2
vrag,-2
energichnyy,2
zanimat'sya,1
vkhodit v zatsepleniye,1
pogloshcheny,1
naslazhdat'sya,2
naslazhdayas',2
pol'zuyetsya,2
prosvetit',2
prosvetlennym,2
pouchitel'no,2
prosveshchayet,2
skuka,-2
besyat,-2
Razgnevannyy,-2
besit,-2
prognevit',-2
voskhishchat',3
porabotit',-2
poraboshcheny,-2
poraboshchayet,-2
obespechit',1
obespecheniye,1
Predpriimchivyy,1
razvlekatel'nyye,2
uvlekat',3
entuziazma,3
pravo,1
dovereno,2
zaviduyet,-1
zavistlivyye,-2
zaviduyu,-1
zavist',-1
oshibochny,-2
oshibka,-2
Oshibki,-2
bezhat',-1
uskol'zayet,-1
spasayas',-1
pochitala,2
eticheskikh,2
eyforiya,3
eyforii,4
Vyseleniye,-1
zlo,-3
preuvelichivayut,-2
preuvelicheny,-2
preuvelichivayet,-2
preuvelichivaya,-2
razdrazhennyy,2
sovershenstvo,3
otlichno,3
vozbuzhdayut,3
vozbuzhden,3
volneniye,3
zakhvatyvayushchiy,3
isklyuchit',-1
isklyucheno,-2
isklyucheniye,-1
eksklyuzivnyye,2
prostite,-1
osvobozhdeny,-1
ischerpany,-2
navesele,3
exhilarates,3
volnuyushchiy,3
osvobodit' ot otvetstvennosti,2
osvobozhden ot otvetstvennosti,2
reabilitiruyet,2
opravdatel'nyye,2
rasshirit',1
rasshiryayetsya,1
vysylat',-2
isklyuchen,-2
vydvorenii,-2
vygonyayet,-2
ekspluatirovat',-2
ekspluatirovali,-2
ekspluatatsii,-2
Podvigi,-2
razvedochnyye raboty,1
Issledovaniya,1
razoblachit',-1
razoblacheny,-1
vystavlyayet,-1
obnazhaya,-1
prodlit',1
prodolzhayetsya,1
buynyy,4
likuyushchiy,3
likuya,3
skazochnyye,4
prichuda,-2
pidor,-3
pedik,-3
pediki,-3
poterpet' neudachu,-2
ne udalos',-2
neudachu,-2
vykhodit iz stroya,-2
nedostatochnost',-2
neudachi,-2
malodushnykh,-2
spravedlivoy,2
vera,1
vernaya,3
poddelka,-3
poddelkami,-3
pritvoryayetsya,-3
upal,-2
padeniya,-1
fal'sifitsirovany,-3
poddelyvat',-3
slava,1
ventilyator,3
fantasticheskiye,4
farsom,-1
ocharovyvat',3
uvlechen,3
zavorazhivayet,3
uvlekatel'nym,3
fashist,-2
Fashisty,-2
so smertel'nym iskhodom,-3
smertel'nym iskhodom,-3
ustalost',-2
utomleniye,-2
pereutomleniya,-2
utomitel'no,-2
blagopriyatstvuyut,2
blagopriyatstvovaniya,2
lyubimaya,2
dobavil v izbrannoye,2
izbrannoye,2
blagosklonnosti,2
strakh,-2
strakh,-2
opasayas',-2
besstrashnym,2
Strashnyy,-2
syt,-3
slabyy,-2
chuvstvo,1
tyazhkikh prestupleniy,-3
feloniya,-3
pylkim,2
pylkaya,2
prazdnichnaya,2
Fiasko,-3
suyetliv,-2
borot'sya,-1
otlichno,2
ogon',-2
vystrelil,-2
strel'ba,-2
nuzhnym,1
fitnes,1
Flagman,2
spasayetsya,-1
flop,-2
plyukhayetsya,-2
gripp,-2
vzvolnovannyy,-2
sosredotochennyy,2
lyubyat,2
Nezhnost',2
durak,-2
Glupo,-2
duraki,-2
prinuditel'naya,-1
obrashcheniye vzyskaniya,-2
poteri prava vykupa,-2
zabyt',-1
zabyvchiv,-2
prostite,1
proshchayushchiy,1
zabyli,-1
povezlo,2
besitsya,-1
moshennichestvo,-4
moshenniki,-4
Moshennik,-4
moshenniki,-4
moshennichestvo,-4
moshennicheskim,-4
besplatno,1
svoboda,2
bezumstvo,-3
svezhiy,1
druzhelyubnyy,2
ispug,-2
ispugavshis',-2
pugayushchey,-3
frikin,-2
rezvyy,2
nakhmurivshis',-1
rasstroit',-2
razocharovaniye,-2
rasstraivayet,-2
razocharovaniye,-2
razocharovaniye,-2
FTW,3
yebat',-4
trakhal,-4
rasputnik,-4
lokhi,-4
fuckface,-4
fuckhead,-4
blya,-4
fucktard,-4
FUD,-3
fuked,-4
fuking,-4
vypolnit',2
vypolneno,2
vypolnyayet,2
dymyashchey,-2
veselo,4
Pokhorony,-1
pokhorony,-1
fank,2
smeshneye,4
smeshno,4
yarosti,-3
tshchetny,2
klyap,-2
klyapom vo rtu,-2
poluchit',2
poluchil,2
polucheniye,2
pribyli,2
galanten,3
galantno,3
galantnost',3
shchedr,2
dobrodushnyy,3
prizrak,-1
legkomyslennyy,-2
podarok,2
rad,3
glamurno,3
glamurno,3
likovaniya,3
likuyushchiy,3
Mrak,-1
mrachnyy,-2
slavnyy,2
slava,2
ugryumyy,-2
bog,1
proklyatyy,-3
nakhodkoy,4
khorosho,3
blagost',3
blagodat',1
lyubeznyy,3
Grand,3
Grant,1
predostavlyayetsya,1
predostavleniye,1
granty,1
priznatel'na,3
udovletvoreniye,2
Mogila,-2
seryy,-1
bol'shoy,3
bol'she,3
Naibol'sheye,3
zhadnost',-3
zhadnyy,-2
zelenyy myt',-3
zelenyy moyka,-3
zelenyy kamuflyazh,-3
greenwasher,-3
greenwashers,-3
Greenwashing,-3
zdorovayutsya,1
pozdorovalsya,1
privetstviye,1
privet,2
privetstvuyet,1
seryy,-1
gore,-2
goreval,-2
brutto,-2
rastet,1
rost,2
garantiya,1
chuvstvo viny,-3
vinovnym,-3
legkoveriye,-2
doverchivy,-2
pistolet,-1
ga,2
vzloman,-1
kha-kha,3
khakhakha,3
hahahah,3
grada,2
rastsenena,2
Neschastnyy,-2
haplessness,-2
schast'ye,3
schastlivym,3
trudno,-1
vynosliveye,2
rabotu v trudnykh usloviyakh,-2
vynoslivyye,2
vreda,-2
vred,-2
vreden,-2
Vredonosnost',-2
Kharms,-2
zatravlennyye,-2
rezkiy,-2
rezche,-2
surovyye,-2
Nenavizhu,-3
nenavideli,-3
nenavistniki,-3
nenavidit,-3
Nenavidet',-3
budorazhit',-1
privideniyami,-2
zapominayushchiysya,1
chasto poseshchayet,-1
opustosheniye,-2
zdorovyye,2
dusherazdirayushchaya,-3
ubityy gorem,-3
serdechnoye,3
nebo,2
rayskoye,4
heavyhearted,-2
ad,-4
pomoshch',2
polezno,2
pomogaya,2
bespomoshchnym,-2
pomogayet,2
geroy,2
geroi,2
geroicheskaya,3
nereshitel'nost',-2
koleblyas',-2
spryatalsya,-1
skryt',-1
skryvayet,-1
pryachas',-1
Izyuminkoy,2
veselyy,2
prepyatstviye,-2
mistifikatsiyey,-2
toska po domu,-2
Chestno govorya,2
Pochitaniye,2
chest',2
Pochitaniye,2
khuligan,-2
khuliganstvo,-2
khuligany,-2
nadeyus',2
nadeyetsya,2
Budem nadeyat'sya,2
beznadezhnym,-2
Beznadezhnost',-2
nadezhdy,2
nadeyas',2
uzhasayushchim,-3
uzhasnyy,-3
uzhasayushchim,-3
uzhasnulsya,-3
vrazhdebnoy,-2
barygi,-2
ob yatiye,2
Ogromnyy,1
ob yatiy,2
humerous,3
unizhennym,-3
unizheniye,-3
yumor,2
s chuvstvom yumora,2
yumor,2
yumoristicheskiye,2
golod,-2
ura,5
bol'no,-2
bol'no,-2
bolit,-2
litsemernoy,-2
Isteriya,-3
isterika,-3
Isterika,-3
idiot,-3
idiotskaya,-3
nevezhestvo,-2
nevezhestvennyye,-2
ignorirovat',-1
ignoriruyetsya,-2
ignoriruyet,-1
bol'noy,-2
nezakonnym,-3
negramotnost',-2
bolezn',-2
bolezni,-2
nenormal'nyy,-3
obezdvizheny,-1
bessmertna,2
Immunnaya,1
neterpeliv,-2
nesovershenny,-2
vazhnost',2
vazhno,2
navyazyvayu,-1
navyazyvat'sya,-1
navyazyvayet,-1
vnushitel'no,-1
impotent,-2
proizvesti vpechatleniye,3
vpechatleniye,3
vpechatlyayet,3
vpechatlyayet,3
zaklyucheny v tyur'mu,-2
uluchshit',2
uluchshilos',2
uluchsheniye,2
uluchshayetsya,2
uluchsheniye,2
Nesposobnost',-2
Bezdeystviye,-2
neadekvatnymi,-2
nedeyesposobnym,-2
nedeyesposobnym,-2
razgnevan,-2
Nekompetentnost',-2
nekompetentnym,-2
nevnimatel'nyy,-2
Neudobstvo,-2
neudobno,-2
uvelichit',1
